Command line
Loss = 2.8204e-02, PNorm = 92.3666, GNorm = 0.4022, lr_0 = 8.2571e-04
Loss = 3.0988e-02, PNorm = 92.4093, GNorm = 0.4807, lr_0 = 8.2495e-04
Loss = 3.0292e-02, PNorm = 92.4544, GNorm = 0.2609, lr_0 = 8.2419e-04
Loss = 3.1519e-02, PNorm = 92.4896, GNorm = 0.5979, lr_0 = 8.2343e-04
Loss = 3.3162e-02, PNorm = 92.5249, GNorm = 0.3944, lr_0 = 8.2268e-04
Validation mae = 2.862510
Epoch 27
Loss = 3.0392e-02, PNorm = 92.5819, GNorm = 0.4209, lr_0 = 8.2192e-04
Loss = 3.9058e-02, PNorm = 92.6284, GNorm = 0.4994, lr_0 = 8.2116e-04
Loss = 3.2339e-02, PNorm = 92.6794, GNorm = 0.3271, lr_0 = 8.2041e-04
Loss = 2.9580e-02, PNorm = 92.7195, GNorm = 0.4754, lr_0 = 8.1965e-04
Loss = 2.7372e-02, PNorm = 92.7562, GNorm = 0.5454, lr_0 = 8.1890e-04
Loss = 3.2769e-02, PNorm = 92.7936, GNorm = 0.5761, lr_0 = 8.1815e-04
Loss = 3.5607e-02, PNorm = 92.8266, GNorm = 0.8754, lr_0 = 8.1740e-04
Loss = 4.3024e-02, PNorm = 92.8621, GNorm = 0.7000, lr_0 = 8.1664e-04
Loss = 4.2173e-02, PNorm = 92.9185, GNorm = 0.5797, lr_0 = 8.1589e-04
Loss = 4.0806e-02, PNorm = 92.9250, GNorm = 0.7274, lr_0 = 8.1582e-04
Validation mae = 3.045703
Epoch 28
Loss = 3.7271e-02, PNorm = 92.9834, GNorm = 0.4894, lr_0 = 8.1507e-04
Loss = 2.4493e-02, PNorm = 93.0270, GNorm = 0.3965, lr_0 = 8.1432e-04
Loss = 3.4620e-02, PNorm = 93.0619, GNorm = 0.4171, lr_0 = 8.1357e-04
Loss = 3.7330e-02, PNorm = 93.1019, GNorm = 0.5088, lr_0 = 8.1282e-04
Loss = 2.9064e-02, PNorm = 93.1480, GNorm = 0.3039, lr_0 = 8.1207e-04
Loss = 3.0263e-02, PNorm = 93.1872, GNorm = 0.4330, lr_0 = 8.1133e-04
Loss = 2.8077e-02, PNorm = 93.2284, GNorm = 0.3249, lr_0 = 8.1058e-04
Loss = 2.3445e-02, PNorm = 93.2627, GNorm = 0.3319, lr_0 = 8.0984e-04
Validation mae = 2.833012
Epoch 29
Loss = 2.7593e-02, PNorm = 93.2928, GNorm = 0.5214, lr_0 = 8.0902e-04
Loss = 3.0200e-02, PNorm = 93.3268, GNorm = 0.2927, lr_0 = 8.0827e-04
Loss = 3.3241e-02, PNorm = 93.3697, GNorm = 0.6187, lr_0 = 8.0753e-04
Loss = 2.7549e-02, PNorm = 93.4068, GNorm = 0.2868, lr_0 = 8.0679e-04
Loss = 2.7473e-02, PNorm = 93.4436, GNorm = 0.4177, lr_0 = 8.0605e-04
Loss = 3.1346e-02, PNorm = 93.4829, GNorm = 0.3929, lr_0 = 8.0530e-04
Loss = 2.4638e-02, PNorm = 93.5241, GNorm = 0.3493, lr_0 = 8.0456e-04
Loss = 3.0641e-02, PNorm = 93.5583, GNorm = 0.2305, lr_0 = 8.0382e-04
Validation mae = 2.722662
Epoch 30
Loss = 2.2673e-02, PNorm = 93.5895, GNorm = 0.3621, lr_0 = 8.0309e-04
Loss = 2.7026e-02, PNorm = 93.6242, GNorm = 0.2551, lr_0 = 8.0235e-04
Loss = 2.7272e-02, PNorm = 93.6622, GNorm = 0.7385, lr_0 = 8.0161e-04
Loss = 2.1998e-02, PNorm = 93.6937, GNorm = 0.5353, lr_0 = 8.0087e-04
Loss = 2.7132e-02, PNorm = 93.7290, GNorm = 0.3694, lr_0 = 8.0014e-04
Loss = 2.4157e-02, PNorm = 93.7638, GNorm = 0.2685, lr_0 = 7.9940e-04
Loss = 2.4170e-02, PNorm = 93.8014, GNorm = 0.3535, lr_0 = 7.9867e-04
Loss = 3.6824e-02, PNorm = 93.8385, GNorm = 0.5397, lr_0 = 7.9793e-04
Loss = 3.0787e-02, PNorm = 93.8685, GNorm = 0.4197, lr_0 = 7.9720e-04
Validation mae = 2.767497
Epoch 31
Loss = 2.8873e-02, PNorm = 93.9212, GNorm = 0.5083, lr_0 = 7.9639e-04
Loss = 2.6864e-02, PNorm = 93.9541, GNorm = 0.3003, lr_0 = 7.9566e-04
Loss = 3.0347e-02, PNorm = 93.9935, GNorm = 0.3212, lr_0 = 7.9493e-04
Loss = 2.4555e-02, PNorm = 94.0352, GNorm = 0.3739, lr_0 = 7.9420e-04
Loss = 2.2341e-02, PNorm = 94.0742, GNorm = 0.2153, lr_0 = 7.9347e-04
Loss = 2.3552e-02, PNorm = 94.1039, GNorm = 0.5534, lr_0 = 7.9274e-04
Loss = 2.9981e-02, PNorm = 94.1293, GNorm = 0.3273, lr_0 = 7.9201e-04
Loss = 2.0484e-02, PNorm = 94.1547, GNorm = 0.2717, lr_0 = 7.9128e-04
Validation mae = 2.705703
Epoch 32
Loss = 1.9060e-02, PNorm = 94.1977, GNorm = 0.3765, lr_0 = 7.9048e-04
Loss = 2.5457e-02, PNorm = 94.2437, GNorm = 0.4850, lr_0 = 7.8975e-04
Loss = 2.2036e-02, PNorm = 94.2819, GNorm = 0.3885, lr_0 = 7.8903e-04
Loss = 2.0964e-02, PNorm = 94.3088, GNorm = 0.2168, lr_0 = 7.8830e-04
Loss = 2.5213e-02, PNorm = 94.3456, GNorm = 0.3554, lr_0 = 7.8758e-04
Loss = 2.2009e-02, PNorm = 94.3784, GNorm = 0.3874, lr_0 = 7.8685e-04
Loss = 2.7270e-02, PNorm = 94.4144, GNorm = 0.5313, lr_0 = 7.8613e-04
Loss = 2.4878e-02, PNorm = 94.4524, GNorm = 0.2576, lr_0 = 7.8541e-04
Loss = 2.3056e-02, PNorm = 94.4855, GNorm = 0.3037, lr_0 = 7.8468e-04
Validation mae = 2.697954
Epoch 33
Loss = 1.8283e-02, PNorm = 94.5241, GNorm = 0.2716, lr_0 = 7.8389e-04
Loss = 2.2828e-02, PNorm = 94.5519, GNorm = 0.3044, lr_0 = 7.8317e-04
Loss = 2.2152e-02, PNorm = 94.5852, GNorm = 0.8206, lr_0 = 7.8245e-04
Loss = 1.7582e-02, PNorm = 94.6070, GNorm = 0.1896, lr_0 = 7.8173e-04
Loss = 2.0741e-02, PNorm = 94.6374, GNorm = 0.2632, lr_0 = 7.8101e-04
Loss = 2.1329e-02, PNorm = 94.6684, GNorm = 0.3067, lr_0 = 7.8029e-04
Loss = 1.9138e-02, PNorm = 94.6971, GNorm = 0.4425, lr_0 = 7.7958e-04
Loss = 2.3303e-02, PNorm = 94.7308, GNorm = 0.2191, lr_0 = 7.7886e-04
Validation mae = 2.766566
Epoch 34
Loss = 2.6878e-02, PNorm = 94.7689, GNorm = 0.3572, lr_0 = 7.7814e-04
Loss = 2.2987e-02, PNorm = 94.8055, GNorm = 0.5373, lr_0 = 7.7743e-04
Loss = 2.2739e-02, PNorm = 94.8445, GNorm = 0.5207, lr_0 = 7.7671e-04
Loss = 1.6303e-02, PNorm = 94.8733, GNorm = 0.2039, lr_0 = 7.7600e-04
Loss = 1.7024e-02, PNorm = 94.8982, GNorm = 0.1752, lr_0 = 7.7529e-04
Loss = 1.8652e-02, PNorm = 94.9274, GNorm = 1.0397, lr_0 = 7.7457e-04
Loss = 2.2929e-02, PNorm = 94.9430, GNorm = 0.3495, lr_0 = 7.7386e-04
Loss = 2.3089e-02, PNorm = 94.9836, GNorm = 0.3628, lr_0 = 7.7315e-04
Loss = 2.0630e-02, PNorm = 95.0132, GNorm = 0.3799, lr_0 = 7.7244e-04
Loss = 1.7555e-02, PNorm = 95.0162, GNorm = 0.4746, lr_0 = 7.7237e-04
Validation mae = 2.681799
Epoch 35
Loss = 2.5594e-02, PNorm = 95.0575, GNorm = 0.5656, lr_0 = 7.7166e-04
Loss = 2.2835e-02, PNorm = 95.0927, GNorm = 0.3838, lr_0 = 7.7095e-04
Loss = 1.7243e-02, PNorm = 95.1191, GNorm = 0.3310, lr_0 = 7.7024e-04
Loss = 2.0580e-02, PNorm = 95.1503, GNorm = 0.4282, lr_0 = 7.6953e-04
Loss = 2.0539e-02, PNorm = 95.1874, GNorm = 0.4479, lr_0 = 7.6882e-04
Loss = 2.1367e-02, PNorm = 95.2153, GNorm = 0.2799, lr_0 = 7.6812e-04
Loss = 2.2868e-02, PNorm = 95.2494, GNorm = 0.3019, lr_0 = 7.6741e-04
Loss = 2.0608e-02, PNorm = 95.2825, GNorm = 0.4144, lr_0 = 7.6670e-04
Validation mae = 2.766555
Epoch 36
Loss = 2.0278e-02, PNorm = 95.3179, GNorm = 0.3077, lr_0 = 7.6593e-04
Loss = 2.5433e-02, PNorm = 95.3486, GNorm = 0.4304, lr_0 = 7.6522e-04
Loss = 2.2199e-02, PNorm = 95.3758, GNorm = 0.3793, lr_0 = 7.6452e-04
Loss = 1.8996e-02, PNorm = 95.4123, GNorm = 0.5369, lr_0 = 7.6382e-04
Loss = 3.2982e-02, PNorm = 95.4526, GNorm = 0.8593, lr_0 = 7.6312e-04
Loss = 3.1835e-02, PNorm = 95.5108, GNorm = 0.2515, lr_0 = 7.6241e-04
Loss = 2.4023e-02, PNorm = 95.5591, GNorm = 0.5918, lr_0 = 7.6171e-04
Loss = 2.1047e-02, PNorm = 95.6046, GNorm = 0.2808, lr_0 = 7.6101e-04
Validation mae = 2.675083
Epoch 37
Loss = 1.6076e-02, PNorm = 95.6375, GNorm = 0.3675, lr_0 = 7.6031e-04
Loss = 2.1817e-02, PNorm = 95.6646, GNorm = 0.4226, lr_0 = 7.5961e-04
Loss = 2.1248e-02, PNorm = 95.6988, GNorm = 0.3908, lr_0 = 7.5892e-04
Loss = 2.0828e-02, PNorm = 95.7324, GNorm = 0.3197, lr_0 = 7.5822e-04
Loss = 2.3187e-02, PNorm = 95.7614, GNorm = 0.4387, lr_0 = 7.5752e-04
Loss = 1.9329e-02, PNorm = 95.7857, GNorm = 0.3696, lr_0 = 7.5682e-04
Loss = 2.0077e-02, PNorm = 95.8211, GNorm = 0.2869, lr_0 = 7.5613e-04
Loss = 2.2572e-02, PNorm = 95.8540, GNorm = 0.3828, lr_0 = 7.5543e-04
Loss = 2.6283e-02, PNorm = 95.8869, GNorm = 0.3144, lr_0 = 7.5474e-04
Validation mae = 2.704499
Epoch 38
Loss = 1.8937e-02, PNorm = 95.9257, GNorm = 0.3474, lr_0 = 7.5398e-04
Loss = 2.0461e-02, PNorm = 95.9554, GNorm = 0.3203, lr_0 = 7.5328e-04
Loss = 1.8255e-02, PNorm = 95.9821, GNorm = 0.2756, lr_0 = 7.5259e-04
Loss = 1.5101e-02, PNorm = 96.0148, GNorm = 0.1668, lr_0 = 7.5190e-04
Loss = 1.4738e-02, PNorm = 96.0420, GNorm = 0.1555, lr_0 = 7.5121e-04
Loss = 1.5345e-02, PNorm = 96.0642, GNorm = 0.2165, lr_0 = 7.5052e-04
Loss = 1.5540e-02, PNorm = 96.0860, GNorm = 0.2574, lr_0 = 7.4983e-04
Loss = 1.7389e-02, PNorm = 96.1140, GNorm = 0.2486, lr_0 = 7.4914e-04
Validation mae = 2.725773
Epoch 39
Loss = 1.9304e-02, PNorm = 96.1413, GNorm = 0.3441, lr_0 = 7.4838e-04
Loss = 1.4515e-02, PNorm = 96.1589, GNorm = 0.1491, lr_0 = 7.4769e-04
Loss = 1.5976e-02, PNorm = 96.1786, GNorm = 0.2967, lr_0 = 7.4700e-04
Loss = 1.7374e-02, PNorm = 96.2074, GNorm = 0.3093, lr_0 = 7.4632e-04
Loss = 1.4016e-02, PNorm = 96.2318, GNorm = 0.3294, lr_0 = 7.4563e-04
Loss = 1.5334e-02, PNorm = 96.2499, GNorm = 0.2642, lr_0 = 7.4494e-04
Loss = 1.7691e-02, PNorm = 96.2730, GNorm = 0.2500, lr_0 = 7.4426e-04
Loss = 1.4305e-02, PNorm = 96.3073, GNorm = 0.1950, lr_0 = 7.4357e-04
Loss = 1.4773e-02, PNorm = 96.3386, GNorm = 0.3444, lr_0 = 7.4289e-04
Validation mae = 2.687666
Epoch 40
Loss = 1.4416e-02, PNorm = 96.3566, GNorm = 0.2200, lr_0 = 7.4221e-04
Loss = 1.9230e-02, PNorm = 96.3900, GNorm = 0.2987, lr_0 = 7.4153e-04
Loss = 1.7317e-02, PNorm = 96.4134, GNorm = 0.2272, lr_0 = 7.4084e-04
Loss = 1.8445e-02, PNorm = 96.4435, GNorm = 0.7578, lr_0 = 7.4016e-04
Loss = 1.7254e-02, PNorm = 96.4699, GNorm = 0.2618, lr_0 = 7.3948e-04
Loss = 2.0310e-02, PNorm = 96.5039, GNorm = 0.7120, lr_0 = 7.3880e-04
Loss = 1.7429e-02, PNorm = 96.5420, GNorm = 0.4096, lr_0 = 7.3812e-04
Loss = 1.8063e-02, PNorm = 96.5703, GNorm = 0.2219, lr_0 = 7.3744e-04
Validation mae = 2.773834
Epoch 41
Loss = 1.7771e-02, PNorm = 96.6046, GNorm = 0.2128, lr_0 = 7.3670e-04
Loss = 1.8192e-02, PNorm = 96.6360, GNorm = 0.2632, lr_0 = 7.3602e-04
Loss = 1.8753e-02, PNorm = 96.6691, GNorm = 0.2072, lr_0 = 7.3534e-04
Loss = 1.7615e-02, PNorm = 96.6972, GNorm = 0.2388, lr_0 = 7.3467e-04
Loss = 1.7329e-02, PNorm = 96.7273, GNorm = 0.5097, lr_0 = 7.3399e-04
Loss = 1.4673e-02, PNorm = 96.7661, GNorm = 0.2032, lr_0 = 7.3332e-04
Loss = 1.8924e-02, PNorm = 96.7850, GNorm = 0.2796, lr_0 = 7.3264e-04
Loss = 1.8430e-02, PNorm = 96.8101, GNorm = 0.2987, lr_0 = 7.3197e-04
Loss = 1.8512e-02, PNorm = 96.8479, GNorm = 0.2124, lr_0 = 7.3130e-04
Loss = 1.1138e-02, PNorm = 96.8509, GNorm = 0.3317, lr_0 = 7.3123e-04
Validation mae = 2.751330
Epoch 42
Loss = 1.8257e-02, PNorm = 96.8766, GNorm = 0.4446, lr_0 = 7.3056e-04
Loss = 1.7289e-02, PNorm = 96.8961, GNorm = 0.3485, lr_0 = 7.2989e-04
Loss = 2.0677e-02, PNorm = 96.9291, GNorm = 0.2568, lr_0 = 7.2921e-04
Loss = 2.1189e-02, PNorm = 96.9560, GNorm = 0.5926, lr_0 = 7.2854e-04
Loss = 2.3890e-02, PNorm = 96.9945, GNorm = 0.4721, lr_0 = 7.2787e-04
Loss = 2.4845e-02, PNorm = 97.0358, GNorm = 0.4074, lr_0 = 7.2721e-04
Loss = 1.9328e-02, PNorm = 97.0752, GNorm = 0.2310, lr_0 = 7.2654e-04
Loss = 1.9260e-02, PNorm = 97.1133, GNorm = 0.4325, lr_0 = 7.2587e-04
Validation mae = 2.709386
Epoch 43
Loss = 1.5452e-02, PNorm = 97.1446, GNorm = 0.2538, lr_0 = 7.2513e-04
Loss = 1.7785e-02, PNorm = 97.1714, GNorm = 0.3124, lr_0 = 7.2447e-04
Loss = 1.4124e-02, PNorm = 97.2031, GNorm = 0.1992, lr_0 = 7.2380e-04
Loss = 1.4788e-02, PNorm = 97.2255, GNorm = 0.1729, lr_0 = 7.2314e-04
Loss = 1.5072e-02, PNorm = 97.2515, GNorm = 0.2137, lr_0 = 7.2247e-04
Loss = 1.5746e-02, PNorm = 97.2800, GNorm = 0.1900, lr_0 = 7.2181e-04
Loss = 1.5876e-02, PNorm = 97.3015, GNorm = 0.2855, lr_0 = 7.2114e-04
Loss = 1.5204e-02, PNorm = 97.3251, GNorm = 0.3349, lr_0 = 7.2048e-04
Validation mae = 2.709058
Epoch 44
Loss = 2.3916e-02, PNorm = 97.3546, GNorm = 0.3740, lr_0 = 7.1982e-04
Loss = 1.5897e-02, PNorm = 97.3813, GNorm = 0.3649, lr_0 = 7.1916e-04
Loss = 1.7069e-02, PNorm = 97.4120, GNorm = 0.1757, lr_0 = 7.1850e-04
Loss = 1.6290e-02, PNorm = 97.4409, GNorm = 0.2650, lr_0 = 7.1783e-04
Loss = 1.5106e-02, PNorm = 97.4758, GNorm = 0.2141, lr_0 = 7.1717e-04
Loss = 1.8608e-02, PNorm = 97.4989, GNorm = 0.3063, lr_0 = 7.1652e-04
Loss = 1.7133e-02, PNorm = 97.5263, GNorm = 0.2477, lr_0 = 7.1586e-04
Loss = 1.8013e-02, PNorm = 97.5635, GNorm = 0.4501, lr_0 = 7.1520e-04
Loss = 1.4206e-02, PNorm = 97.5933, GNorm = 0.3160, lr_0 = 7.1454e-04
Validation mae = 2.782714
Epoch 45
Loss = 1.5144e-02, PNorm = 97.6288, GNorm = 0.2268, lr_0 = 7.1382e-04
Loss = 1.3258e-02, PNorm = 97.6473, GNorm = 0.1984, lr_0 = 7.1316e-04
Loss = 1.5333e-02, PNorm = 97.6696, GNorm = 0.3819, lr_0 = 7.1251e-04
Loss = 1.4307e-02, PNorm = 97.6879, GNorm = 0.2628, lr_0 = 7.1185e-04
Loss = 1.5190e-02, PNorm = 97.7073, GNorm = 0.2661, lr_0 = 7.1120e-04
Loss = 1.5727e-02, PNorm = 97.7349, GNorm = 0.2688, lr_0 = 7.1054e-04
Loss = 1.6763e-02, PNorm = 97.7622, GNorm = 0.2984, lr_0 = 7.0989e-04
Loss = 1.5847e-02, PNorm = 97.7908, GNorm = 0.3012, lr_0 = 7.0924e-04
Validation mae = 2.835855
Epoch 46
Loss = 1.5492e-02, PNorm = 97.8289, GNorm = 0.3304, lr_0 = 7.0852e-04
Loss = 1.7944e-02, PNorm = 97.8677, GNorm = 0.4756, lr_0 = 7.0787e-04
Loss = 1.9638e-02, PNorm = 97.8982, GNorm = 0.6581, lr_0 = 7.0722e-04
Loss = 2.0134e-02, PNorm = 97.9392, GNorm = 0.7166, lr_0 = 7.0657e-04
Loss = 1.6103e-02, PNorm = 97.9694, GNorm = 0.2985, lr_0 = 7.0592e-04
Loss = 1.3314e-02, PNorm = 97.9991, GNorm = 0.2999, lr_0 = 7.0527e-04
Loss = 1.4378e-02, PNorm = 98.0277, GNorm = 0.1570, lr_0 = 7.0462e-04
Loss = 1.3412e-02, PNorm = 98.0540, GNorm = 0.3678, lr_0 = 7.0397e-04
Loss = 1.3785e-02, PNorm = 98.0816, GNorm = 0.2814, lr_0 = 7.0332e-04
Validation mae = 2.777985
Epoch 47
Loss = 1.6178e-02, PNorm = 98.1033, GNorm = 0.2627, lr_0 = 7.0268e-04
Loss = 1.4044e-02, PNorm = 98.1196, GNorm = 0.4968, lr_0 = 7.0203e-04
Loss = 1.2727e-02, PNorm = 98.1467, GNorm = 0.1822, lr_0 = 7.0139e-04
Loss = 1.2816e-02, PNorm = 98.1700, GNorm = 0.1993, lr_0 = 7.0074e-04
Loss = 1.3821e-02, PNorm = 98.1878, GNorm = 0.1894, lr_0 = 7.0010e-04
Loss = 1.3418e-02, PNorm = 98.2122, GNorm = 0.8804, lr_0 = 6.9945e-04
Loss = 1.8069e-02, PNorm = 98.2393, GNorm = 0.2615, lr_0 = 6.9881e-04
Loss = 1.9084e-02, PNorm = 98.2670, GNorm = 0.2320, lr_0 = 6.9817e-04
Validation mae = 2.780002
Epoch 48
Loss = 1.6373e-02, PNorm = 98.3072, GNorm = 0.3478, lr_0 = 6.9746e-04
Loss = 1.7223e-02, PNorm = 98.3364, GNorm = 0.4110, lr_0 = 6.9682e-04
Loss = 1.5055e-02, PNorm = 98.3628, GNorm = 0.2380, lr_0 = 6.9618e-04
Loss = 1.7548e-02, PNorm = 98.3916, GNorm = 0.3220, lr_0 = 6.9554e-04
Loss = 1.4776e-02, PNorm = 98.4227, GNorm = 0.4064, lr_0 = 6.9490e-04
Loss = 1.6750e-02, PNorm = 98.4603, GNorm = 0.2990, lr_0 = 6.9426e-04
Loss = 1.3877e-02, PNorm = 98.4946, GNorm = 0.2968, lr_0 = 6.9362e-04
Loss = 1.2188e-02, PNorm = 98.5241, GNorm = 0.4056, lr_0 = 6.9299e-04
Loss = 1.4595e-02, PNorm = 98.5491, GNorm = 0.2425, lr_0 = 6.9235e-04
Loss = 1.4757e-02, PNorm = 98.5525, GNorm = 0.4510, lr_0 = 6.9228e-04
Validation mae = 2.816090
Epoch 49
Loss = 1.4722e-02, PNorm = 98.5748, GNorm = 0.2971, lr_0 = 6.9165e-04
Loss = 1.2392e-02, PNorm = 98.5921, GNorm = 0.2649, lr_0 = 6.9101e-04
Loss = 1.3468e-02, PNorm = 98.6143, GNorm = 0.1780, lr_0 = 6.9038e-04
Loss = 1.5998e-02, PNorm = 98.6388, GNorm = 0.3876, lr_0 = 6.8974e-04
Loss = 1.4493e-02, PNorm = 98.6607, GNorm = 0.3133, lr_0 = 6.8911e-04
Loss = 1.5462e-02, PNorm = 98.6803, GNorm = 0.3191, lr_0 = 6.8847e-04
Loss = 1.4479e-02, PNorm = 98.7151, GNorm = 0.2935, lr_0 = 6.8784e-04
Loss = 1.6531e-02, PNorm = 98.7488, GNorm = 0.3682, lr_0 = 6.8721e-04
Validation mae = 2.810229
Epoch 50
Loss = 1.5503e-02, PNorm = 98.7769, GNorm = 0.2815, lr_0 = 6.8658e-04
Loss = 1.4874e-02, PNorm = 98.8131, GNorm = 0.4162, lr_0 = 6.8595e-04
Loss = 1.7479e-02, PNorm = 98.8379, GNorm = 0.4202, lr_0 = 6.8531e-04
Loss = 1.9246e-02, PNorm = 98.8678, GNorm = 0.2505, lr_0 = 6.8468e-04
Loss = 1.3848e-02, PNorm = 98.8976, GNorm = 0.3842, lr_0 = 6.8406e-04
Loss = 1.6574e-02, PNorm = 98.9365, GNorm = 0.3204, lr_0 = 6.8343e-04
Loss = 2.1048e-02, PNorm = 98.9682, GNorm = 0.4452, lr_0 = 6.8280e-04
Loss = 1.6090e-02, PNorm = 98.9990, GNorm = 0.2057, lr_0 = 6.8217e-04
Validation mae = 2.827045
Epoch 51
Loss = 2.2579e-02, PNorm = 99.0536, GNorm = 0.4129, lr_0 = 6.8148e-04
Loss = 1.9106e-02, PNorm = 99.0881, GNorm = 0.3437, lr_0 = 6.8085e-04
Loss = 1.8951e-02, PNorm = 99.1208, GNorm = 0.3777, lr_0 = 6.8023e-04
Loss = 1.7950e-02, PNorm = 99.1632, GNorm = 0.2482, lr_0 = 6.7960e-04
Loss = 1.6489e-02, PNorm = 99.1971, GNorm = 0.4434, lr_0 = 6.7898e-04
Loss = 1.5746e-02, PNorm = 99.2331, GNorm = 0.1733, lr_0 = 6.7835e-04
Loss = 1.4553e-02, PNorm = 99.2628, GNorm = 0.3526, lr_0 = 6.7773e-04
Loss = 1.5078e-02, PNorm = 99.2804, GNorm = 0.3827, lr_0 = 6.7711e-04
Loss = 1.6653e-02, PNorm = 99.3109, GNorm = 0.1944, lr_0 = 6.7648e-04
Validation mae = 2.819732
Epoch 52
Loss = 1.4899e-02, PNorm = 99.3562, GNorm = 0.3142, lr_0 = 6.7580e-04
Loss = 1.4916e-02, PNorm = 99.3890, GNorm = 0.1693, lr_0 = 6.7518e-04
Loss = 1.4642e-02, PNorm = 99.4184, GNorm = 0.2249, lr_0 = 6.7456e-04
Loss = 1.3375e-02, PNorm = 99.4456, GNorm = 0.2039, lr_0 = 6.7394e-04
Loss = 1.5256e-02, PNorm = 99.4729, GNorm = 0.3127, lr_0 = 6.7332e-04
Loss = 1.4963e-02, PNorm = 99.4942, GNorm = 0.1900, lr_0 = 6.7270e-04
Loss = 1.4727e-02, PNorm = 99.5174, GNorm = 0.2427, lr_0 = 6.7208e-04
Loss = 1.3716e-02, PNorm = 99.5380, GNorm = 0.1801, lr_0 = 6.7146e-04
Validation mae = 2.800339
Epoch 53
Loss = 1.6016e-02, PNorm = 99.5781, GNorm = 0.4535, lr_0 = 6.7078e-04
Loss = 1.2876e-02, PNorm = 99.6102, GNorm = 0.1911, lr_0 = 6.7017e-04
Loss = 1.4904e-02, PNorm = 99.6327, GNorm = 0.3437, lr_0 = 6.6955e-04
Loss = 1.2403e-02, PNorm = 99.6615, GNorm = 0.2777, lr_0 = 6.6893e-04
Loss = 1.3540e-02, PNorm = 99.6880, GNorm = 0.2686, lr_0 = 6.6832e-04
Loss = 1.2775e-02, PNorm = 99.7060, GNorm = 0.1734, lr_0 = 6.6770e-04
Loss = 1.3529e-02, PNorm = 99.7280, GNorm = 0.2025, lr_0 = 6.6709e-04
Loss = 1.3095e-02, PNorm = 99.7567, GNorm = 0.3269, lr_0 = 6.6648e-04
Loss = 1.4544e-02, PNorm = 99.7853, GNorm = 0.2510, lr_0 = 6.6586e-04
Validation mae = 2.909302
Epoch 54
Loss = 2.5454e-02, PNorm = 99.8075, GNorm = 0.5271, lr_0 = 6.6525e-04
Loss = 2.2072e-02, PNorm = 99.8417, GNorm = 0.4423, lr_0 = 6.6464e-04
Loss = 1.7736e-02, PNorm = 99.8920, GNorm = 0.4721, lr_0 = 6.6403e-04
Loss = 1.8603e-02, PNorm = 99.9342, GNorm = 0.2255, lr_0 = 6.6342e-04
Loss = 1.7973e-02, PNorm = 99.9617, GNorm = 0.4895, lr_0 = 6.6281e-04
Loss = 1.3733e-02, PNorm = 99.9931, GNorm = 0.1919, lr_0 = 6.6220e-04
Loss = 1.4551e-02, PNorm = 100.0297, GNorm = 0.1756, lr_0 = 6.6159e-04
Loss = 1.3561e-02, PNorm = 100.0607, GNorm = 0.3024, lr_0 = 6.6098e-04
Validation mae = 2.733231
Epoch 55
Loss = 1.3442e-02, PNorm = 100.0974, GNorm = 0.1770, lr_0 = 6.6031e-04
Loss = 1.2038e-02, PNorm = 100.1221, GNorm = 0.1858, lr_0 = 6.5971e-04
Loss = 1.2843e-02, PNorm = 100.1446, GNorm = 0.4030, lr_0 = 6.5910e-04
Loss = 1.9593e-02, PNorm = 100.1633, GNorm = 0.2770, lr_0 = 6.5849e-04
Loss = 1.5412e-02, PNorm = 100.1903, GNorm = 0.3159, lr_0 = 6.5789e-04
Loss = 1.4428e-02, PNorm = 100.2258, GNorm = 0.3930, lr_0 = 6.5728e-04
Loss = 1.4153e-02, PNorm = 100.2656, GNorm = 0.1830, lr_0 = 6.5668e-04
Loss = 1.4736e-02, PNorm = 100.2831, GNorm = 0.2171, lr_0 = 6.5608e-04
Loss = 1.3465e-02, PNorm = 100.3162, GNorm = 0.2017, lr_0 = 6.5547e-04
Loss = 2.3234e-02, PNorm = 100.3196, GNorm = 0.6889, lr_0 = 6.5541e-04
Validation mae = 2.779220
Epoch 56
Loss = 1.4187e-02, PNorm = 100.3478, GNorm = 0.4257, lr_0 = 6.5481e-04
Loss = 1.6106e-02, PNorm = 100.3755, GNorm = 0.2220, lr_0 = 6.5421e-04
Loss = 1.3036e-02, PNorm = 100.4028, GNorm = 0.1676, lr_0 = 6.5361e-04
Loss = 1.5270e-02, PNorm = 100.4371, GNorm = 0.2133, lr_0 = 6.5301e-04
Loss = 1.7596e-02, PNorm = 100.4610, GNorm = 0.4015, lr_0 = 6.5241e-04
Loss = 1.4390e-02, PNorm = 100.4934, GNorm = 0.2690, lr_0 = 6.5181e-04
Loss = 1.3866e-02, PNorm = 100.5282, GNorm = 0.2131, lr_0 = 6.5121e-04
Loss = 1.9079e-02, PNorm = 100.5607, GNorm = 0.3301, lr_0 = 6.5061e-04
Validation mae = 2.880468
Epoch 57
Loss = 1.7922e-02, PNorm = 100.5876, GNorm = 0.3663, lr_0 = 6.5001e-04
Loss = 2.5651e-02, PNorm = 100.6392, GNorm = 0.6675, lr_0 = 6.4941e-04
Loss = 1.6232e-02, PNorm = 100.6830, GNorm = 0.2549, lr_0 = 6.4881e-04
Loss = 1.9143e-02, PNorm = 100.7063, GNorm = 0.1704, lr_0 = 6.4822e-04
Loss = 1.8547e-02, PNorm = 100.7363, GNorm = 0.3670, lr_0 = 6.4762e-04
