Command line
Validation mae = 1.533235
Epoch 139
Loss = 8.4922e-01, PNorm = 45.2510, GNorm = 0.4774, lr_0 = 3.1562e-04
Validation mae = 1.536408
Epoch 140
Loss = 7.8449e-01, PNorm = 45.2547, GNorm = 0.3318, lr_0 = 3.1339e-04
Validation mae = 1.525069
Epoch 141
Loss = 7.3776e-01, PNorm = 45.2562, GNorm = 0.4873, lr_0 = 3.1118e-04
Validation mae = 1.521754
Epoch 142
Loss = 5.5303e-01, PNorm = 45.2561, GNorm = 0.3637, lr_0 = 3.0898e-04
Loss = 8.3444e-01, PNorm = 45.2599, GNorm = 0.5418, lr_0 = 3.0700e-04
Validation mae = 1.523396
Epoch 143
Loss = 8.6669e-01, PNorm = 45.2634, GNorm = 0.5741, lr_0 = 3.0483e-04
Validation mae = 1.524183
Epoch 144
Loss = 7.4072e-01, PNorm = 45.2676, GNorm = 0.6037, lr_0 = 3.0268e-04
Validation mae = 1.524292
Epoch 145
Loss = 8.9848e-01, PNorm = 45.2696, GNorm = 0.3649, lr_0 = 3.0054e-04
Validation mae = 1.523337
Epoch 146
Loss = 8.3098e-01, PNorm = 45.2704, GNorm = 0.4284, lr_0 = 2.9842e-04
Validation mae = 1.523380
Epoch 147
Loss = 8.8206e-01, PNorm = 45.2740, GNorm = 0.2758, lr_0 = 2.9632e-04
Loss = 8.2595e-01, PNorm = 45.2785, GNorm = 0.9977, lr_0 = 2.9441e-04
Validation mae = 1.515584
Epoch 148
Loss = 8.1272e-01, PNorm = 45.2815, GNorm = 1.1279, lr_0 = 2.9234e-04
Validation mae = 1.525537
Epoch 149
Loss = 7.7609e-01, PNorm = 45.2842, GNorm = 0.7505, lr_0 = 2.9027e-04
Validation mae = 1.521797
Epoch 150
Loss = 8.2014e-01, PNorm = 45.2911, GNorm = 0.9536, lr_0 = 2.8841e-04
Validation mae = 1.511012
Epoch 151
Loss = 7.7433e-01, PNorm = 45.2984, GNorm = 0.3335, lr_0 = 2.8638e-04
Loss = 8.1362e-01, PNorm = 45.3025, GNorm = 0.8166, lr_0 = 2.8454e-04
Loss = 1.6361e+00, PNorm = 45.3029, GNorm = 4.4224, lr_0 = 2.8435e-04
Validation mae = 1.504761
Epoch 152
Loss = 8.2565e-01, PNorm = 45.3069, GNorm = 0.5982, lr_0 = 2.8253e-04
Validation mae = 1.504675
Epoch 153
Loss = 7.8253e-01, PNorm = 45.3060, GNorm = 0.4516, lr_0 = 2.8053e-04
Validation mae = 1.523731
Epoch 154
Loss = 7.2203e-01, PNorm = 45.3103, GNorm = 0.6370, lr_0 = 2.7855e-04
Validation mae = 1.513670
Epoch 155
Loss = 8.1814e-01, PNorm = 45.3180, GNorm = 0.7435, lr_0 = 2.7659e-04
Validation mae = 1.515793
Epoch 156
Loss = 7.6689e-01, PNorm = 45.3223, GNorm = 0.5135, lr_0 = 2.7464e-04
Loss = 8.2318e-01, PNorm = 45.3252, GNorm = 0.5634, lr_0 = 2.7287e-04
Loss = 7.1997e-01, PNorm = 45.3252, GNorm = 2.1313, lr_0 = 2.7270e-04
Validation mae = 1.513969
Epoch 157
Loss = 8.0226e-01, PNorm = 45.3288, GNorm = 0.3407, lr_0 = 2.7095e-04
Validation mae = 1.518196
Epoch 158
Loss = 8.0760e-01, PNorm = 45.3331, GNorm = 0.5159, lr_0 = 2.6904e-04
Validation mae = 1.521285
Epoch 159
Loss = 8.4351e-01, PNorm = 45.3390, GNorm = 0.7005, lr_0 = 2.6714e-04
Validation mae = 1.513371
Epoch 160
Loss = 8.6578e-01, PNorm = 45.3459, GNorm = 0.5548, lr_0 = 2.6525e-04
Validation mae = 1.516668
Epoch 161
Loss = 8.6606e-01, PNorm = 45.3476, GNorm = 0.5724, lr_0 = 2.6338e-04
Loss = 7.9121e-01, PNorm = 45.3507, GNorm = 0.5085, lr_0 = 2.6169e-04
Loss = 1.7665e+00, PNorm = 45.3514, GNorm = 2.9278, lr_0 = 2.6152e-04
Validation mae = 1.524511
Epoch 162
Loss = 8.0192e-01, PNorm = 45.3552, GNorm = 0.3778, lr_0 = 2.5984e-04
Validation mae = 1.528006
Epoch 163
Loss = 8.3948e-01, PNorm = 45.3575, GNorm = 0.4352, lr_0 = 2.5801e-04
Validation mae = 1.526874
Epoch 164
Loss = 7.9342e-01, PNorm = 45.3637, GNorm = 1.0409, lr_0 = 2.5619e-04
Validation mae = 1.522786
Epoch 165
Loss = 7.4017e-01, PNorm = 45.3719, GNorm = 0.4296, lr_0 = 2.5438e-04
Validation mae = 1.513936
Epoch 166
Loss = 7.6639e-01, PNorm = 45.3765, GNorm = 0.3233, lr_0 = 2.5258e-04
Loss = 8.0725e-01, PNorm = 45.3778, GNorm = 0.9711, lr_0 = 2.5096e-04
Loss = 1.7844e+00, PNorm = 45.3778, GNorm = 2.1535, lr_0 = 2.5080e-04
Validation mae = 1.524716
Epoch 167
Loss = 7.8779e-01, PNorm = 45.3799, GNorm = 0.8582, lr_0 = 2.4919e-04
Validation mae = 1.538878
Epoch 168
Loss = 8.3886e-01, PNorm = 45.3863, GNorm = 0.4547, lr_0 = 2.4743e-04
Validation mae = 1.520346
Epoch 169
Loss = 8.4373e-01, PNorm = 45.3872, GNorm = 0.6369, lr_0 = 2.4569e-04
Validation mae = 1.533516
Epoch 170
Loss = 9.4230e-01, PNorm = 45.3908, GNorm = 0.3396, lr_0 = 2.4395e-04
Validation mae = 1.530072
Epoch 171
Loss = 7.2521e-01, PNorm = 45.3972, GNorm = 0.2882, lr_0 = 2.4223e-04
Loss = 8.4418e-01, PNorm = 45.4052, GNorm = 0.8177, lr_0 = 2.4068e-04
Loss = 8.0853e-02, PNorm = 45.4058, GNorm = 2.1592, lr_0 = 2.4052e-04
Validation mae = 1.555595
Epoch 172
Loss = 7.9934e-01, PNorm = 45.4153, GNorm = 0.4132, lr_0 = 2.3898e-04
Validation mae = 1.531033
Epoch 173
Loss = 8.2947e-01, PNorm = 45.4238, GNorm = 0.4720, lr_0 = 2.3729e-04
Validation mae = 1.525983
Epoch 174
Loss = 7.4120e-01, PNorm = 45.4303, GNorm = 0.4379, lr_0 = 2.3562e-04
Validation mae = 1.523554
Epoch 175
Loss = 9.0486e-01, PNorm = 45.4346, GNorm = 0.5704, lr_0 = 2.3410e-04
Validation mae = 1.530996
Epoch 176
Loss = 7.5951e-01, PNorm = 45.4366, GNorm = 0.8902, lr_0 = 2.3245e-04
Loss = 8.1103e-01, PNorm = 45.4386, GNorm = 0.4104, lr_0 = 2.3096e-04
Validation mae = 1.530301
Epoch 177
Loss = 8.2593e-01, PNorm = 45.4411, GNorm = 0.5341, lr_0 = 2.2933e-04
Validation mae = 1.516324
Epoch 178
Loss = 7.8191e-01, PNorm = 45.4442, GNorm = 2.6324, lr_0 = 2.2771e-04
Validation mae = 1.527570
Epoch 179
Loss = 8.6390e-01, PNorm = 45.4479, GNorm = 0.4017, lr_0 = 2.2610e-04
Validation mae = 1.532136
Epoch 180
Loss = 8.0431e-01, PNorm = 45.4561, GNorm = 0.7051, lr_0 = 2.2451e-04
Validation mae = 1.522142
Epoch 181
Loss = 7.4227e-01, PNorm = 45.4636, GNorm = 0.4605, lr_0 = 2.2292e-04
Loss = 8.1496e-01, PNorm = 45.4684, GNorm = 0.3087, lr_0 = 2.2149e-04
Validation mae = 1.518385
Epoch 182
Loss = 7.9274e-01, PNorm = 45.4697, GNorm = 0.6181, lr_0 = 2.1993e-04
Validation mae = 1.510049
Epoch 183
Loss = 8.0513e-01, PNorm = 45.4721, GNorm = 0.9298, lr_0 = 2.1838e-04
Validation mae = 1.510863
Epoch 184
Loss = 7.5990e-01, PNorm = 45.4750, GNorm = 0.5152, lr_0 = 2.1684e-04
Validation mae = 1.514292
Epoch 185
Loss = 6.6925e-01, PNorm = 45.4752, GNorm = 0.5968, lr_0 = 2.1530e-04
Validation mae = 1.514240
Epoch 186
Loss = 6.2732e-01, PNorm = 45.4769, GNorm = 0.6360, lr_0 = 2.1379e-04
Loss = 7.9523e-01, PNorm = 45.4792, GNorm = 0.4094, lr_0 = 2.1241e-04
Validation mae = 1.516882
Epoch 187
Loss = 8.3088e-01, PNorm = 45.4826, GNorm = 0.6231, lr_0 = 2.1091e-04
Validation mae = 1.532941
Epoch 188
Loss = 7.7071e-01, PNorm = 45.4881, GNorm = 0.5127, lr_0 = 2.0943e-04
Validation mae = 1.525612
Epoch 189
Loss = 9.0568e-01, PNorm = 45.4941, GNorm = 0.4425, lr_0 = 2.0795e-04
Validation mae = 1.528359
Epoch 190
Loss = 9.5511e-01, PNorm = 45.4982, GNorm = 0.5833, lr_0 = 2.0648e-04
Validation mae = 1.530666
Epoch 191
Loss = 7.1082e-01, PNorm = 45.4998, GNorm = 0.7464, lr_0 = 2.0502e-04
Loss = 8.0583e-01, PNorm = 45.4999, GNorm = 0.4943, lr_0 = 2.0371e-04
Validation mae = 1.525598
Epoch 192
Loss = 7.8494e-01, PNorm = 45.5017, GNorm = 0.4645, lr_0 = 2.0227e-04
Validation mae = 1.522078
Epoch 193
Loss = 7.9608e-01, PNorm = 45.5042, GNorm = 0.7921, lr_0 = 2.0084e-04
Validation mae = 1.530553
Epoch 194
Loss = 7.8559e-01, PNorm = 45.5058, GNorm = 0.5486, lr_0 = 1.9942e-04
Validation mae = 1.546141
Epoch 195
Loss = 7.7619e-01, PNorm = 45.5083, GNorm = 0.2754, lr_0 = 1.9802e-04
Validation mae = 1.516172
Epoch 196
Loss = 1.0392e+00, PNorm = 45.5126, GNorm = 0.8659, lr_0 = 1.9662e-04
Loss = 7.8177e-01, PNorm = 45.5174, GNorm = 0.5003, lr_0 = 1.9536e-04
Validation mae = 1.497355
Epoch 197
Loss = 8.2267e-01, PNorm = 45.5185, GNorm = 0.8812, lr_0 = 1.9398e-04
Validation mae = 1.509420
Epoch 198
Loss = 7.5281e-01, PNorm = 45.5166, GNorm = 0.3650, lr_0 = 1.9261e-04
Validation mae = 1.521149
Epoch 199
Loss = 7.5891e-01, PNorm = 45.5191, GNorm = 0.3972, lr_0 = 1.9125e-04
Validation mae = 1.514858
Epoch 200
Loss = 6.8760e-01, PNorm = 45.5225, GNorm = 0.6196, lr_0 = 1.9002e-04
Loss = 8.1552e-01, PNorm = 45.5238, GNorm = 0.6131, lr_0 = 1.8880e-04
Loss = 9.1350e-01, PNorm = 45.5229, GNorm = 5.4801, lr_0 = 1.8868e-04
Validation mae = 1.518598
Epoch 201
Loss = 8.1527e-01, PNorm = 45.5213, GNorm = 0.9108, lr_0 = 1.8747e-04
Validation mae = 1.518972
Epoch 202
Loss = 7.9366e-01, PNorm = 45.5244, GNorm = 1.1158, lr_0 = 1.8615e-04
Validation mae = 1.519090
Epoch 203
Loss = 8.1881e-01, PNorm = 45.5283, GNorm = 0.3015, lr_0 = 1.8483e-04
Validation mae = 1.528175
Epoch 204
Loss = 7.9226e-01, PNorm = 45.5324, GNorm = 0.5686, lr_0 = 1.8353e-04
Validation mae = 1.519758
Epoch 205
Loss = 6.5136e-01, PNorm = 45.5341, GNorm = 0.6532, lr_0 = 1.8223e-04
Loss = 8.2691e-01, PNorm = 45.5356, GNorm = 0.5617, lr_0 = 1.8106e-04
Loss = 3.8291e-01, PNorm = 45.5359, GNorm = 3.0820, lr_0 = 1.8095e-04
Validation mae = 1.522777
Epoch 206
Loss = 8.0568e-01, PNorm = 45.5382, GNorm = 0.6481, lr_0 = 1.7979e-04
Validation mae = 1.532231
Epoch 207
Loss = 7.8672e-01, PNorm = 45.5380, GNorm = 0.4938, lr_0 = 1.7852e-04
Validation mae = 1.526438
Epoch 208
Loss = 7.8828e-01, PNorm = 45.5402, GNorm = 0.6725, lr_0 = 1.7726e-04
Validation mae = 1.534519
Epoch 209
Loss = 7.2842e-01, PNorm = 45.5454, GNorm = 0.8432, lr_0 = 1.7601e-04
Validation mae = 1.518746
Epoch 210
Loss = 8.0377e-01, PNorm = 45.5454, GNorm = 0.4967, lr_0 = 1.7476e-04
Loss = 8.0544e-01, PNorm = 45.5464, GNorm = 0.4313, lr_0 = 1.7364e-04
Loss = 4.1879e-01, PNorm = 45.5472, GNorm = 6.6720, lr_0 = 1.7353e-04
Validation mae = 1.509528
Epoch 211
Loss = 7.9534e-01, PNorm = 45.5530, GNorm = 0.7734, lr_0 = 1.7242e-04
Validation mae = 1.530798
Epoch 212
Loss = 8.2535e-01, PNorm = 45.5573, GNorm = 0.9873, lr_0 = 1.7120e-04
Validation mae = 1.520423
Epoch 213
Loss = 7.5647e-01, PNorm = 45.5621, GNorm = 0.3254, lr_0 = 1.6999e-04
Validation mae = 1.524757
Epoch 214
Loss = 7.4986e-01, PNorm = 45.5659, GNorm = 0.5104, lr_0 = 1.6879e-04
Validation mae = 1.528466
Epoch 215
Loss = 7.9917e-01, PNorm = 45.5697, GNorm = 0.6138, lr_0 = 1.6760e-04
Loss = 7.9948e-01, PNorm = 45.5723, GNorm = 0.6435, lr_0 = 1.6652e-04
Loss = 1.4400e-01, PNorm = 45.5727, GNorm = 0.7019, lr_0 = 1.6642e-04
Validation mae = 1.542000
Epoch 216
Loss = 7.8684e-01, PNorm = 45.5750, GNorm = 0.8520, lr_0 = 1.6535e-04
Validation mae = 1.535343
Epoch 217
Loss = 8.0170e-01, PNorm = 45.5778, GNorm = 0.7881, lr_0 = 1.6418e-04
Validation mae = 1.528857
Epoch 218
Loss = 8.1531e-01, PNorm = 45.5803, GNorm = 0.9571, lr_0 = 1.6302e-04
Validation mae = 1.527969
Epoch 219
Loss = 8.9877e-01, PNorm = 45.5807, GNorm = 0.6136, lr_0 = 1.6187e-04
Validation mae = 1.532781
Epoch 220
Loss = 7.3058e-01, PNorm = 45.5819, GNorm = 0.8261, lr_0 = 1.6073e-04
Loss = 8.0056e-01, PNorm = 45.5834, GNorm = 0.7137, lr_0 = 1.5970e-04
Loss = 2.7692e+00, PNorm = 45.5837, GNorm = 2.7480, lr_0 = 1.5960e-04
Validation mae = 1.529355
Epoch 221
Loss = 7.8137e-01, PNorm = 45.5858, GNorm = 0.7065, lr_0 = 1.5857e-04
Validation mae = 1.536105
Epoch 222
Loss = 8.1108e-01, PNorm = 45.5880, GNorm = 0.6687, lr_0 = 1.5745e-04
Validation mae = 1.525071
Epoch 223
Loss = 7.1404e-01, PNorm = 45.5880, GNorm = 0.5879, lr_0 = 1.5634e-04
Validation mae = 1.522606
Epoch 224
Loss = 7.5173e-01, PNorm = 45.5909, GNorm = 1.5044, lr_0 = 1.5524e-04
Validation mae = 1.555413
Epoch 225
Loss = 9.6023e-01, PNorm = 45.5941, GNorm = 0.4629, lr_0 = 1.5424e-04
Loss = 7.5821e-01, PNorm = 45.5968, GNorm = 0.4385, lr_0 = 1.5325e-04
Validation mae = 1.546715
Epoch 226
Loss = 8.3481e-01, PNorm = 45.6007, GNorm = 0.6727, lr_0 = 1.5217e-04
Validation mae = 1.552305
Epoch 227
Loss = 7.7382e-01, PNorm = 45.6014, GNorm = 0.5324, lr_0 = 1.5110e-04
Validation mae = 1.536334
Epoch 228
Loss = 8.5138e-01, PNorm = 45.6001, GNorm = 0.4336, lr_0 = 1.5003e-04
Validation mae = 1.533119
Epoch 229
Loss = 7.8206e-01, PNorm = 45.5999, GNorm = 0.5599, lr_0 = 1.4897e-04
Validation mae = 1.541345
Epoch 230
Loss = 8.7578e-01, PNorm = 45.6004, GNorm = 0.8179, lr_0 = 1.4792e-04
Loss = 7.9871e-01, PNorm = 45.6012, GNorm = 0.4518, lr_0 = 1.4697e-04
Validation mae = 1.542268
Epoch 231
Loss = 8.2031e-01, PNorm = 45.6012, GNorm = 0.7195, lr_0 = 1.4593e-04
Validation mae = 1.550617
Epoch 232
Loss = 8.0063e-01, PNorm = 45.6031, GNorm = 0.6797, lr_0 = 1.4490e-04
Validation mae = 1.536443
Epoch 233
Loss = 7.5069e-01, PNorm = 45.6050, GNorm = 0.5942, lr_0 = 1.4388e-04
Validation mae = 1.539113
Epoch 234
Loss = 6.3476e-01, PNorm = 45.6058, GNorm = 0.3111, lr_0 = 1.4286e-04
Validation mae = 1.540723
Epoch 235
Loss = 7.6073e-01, PNorm = 45.6074, GNorm = 0.8265, lr_0 = 1.4186e-04
Loss = 7.7047e-01, PNorm = 45.6080, GNorm = 0.6832, lr_0 = 1.4094e-04
Validation mae = 1.547024
Epoch 236
Loss = 7.8323e-01, PNorm = 45.6084, GNorm = 0.4004, lr_0 = 1.3995e-04
Validation mae = 1.549391
Epoch 237
Loss = 7.5628e-01, PNorm = 45.6106, GNorm = 0.7035, lr_0 = 1.3896e-04
Validation mae = 1.543754
Epoch 238
Loss = 8.0317e-01, PNorm = 45.6125, GNorm = 0.6036, lr_0 = 1.3798e-04
Validation mae = 1.542108
Epoch 239
Loss = 7.2092e-01, PNorm = 45.6155, GNorm = 0.6104, lr_0 = 1.3701e-04
Validation mae = 1.552663
Epoch 240
Loss = 7.4368e-01, PNorm = 45.6170, GNorm = 0.4290, lr_0 = 1.3604e-04
Loss = 7.9329e-01, PNorm = 45.6192, GNorm = 0.8605, lr_0 = 1.3517e-04
Validation mae = 1.545255
Epoch 241
Loss = 7.5807e-01, PNorm = 45.6202, GNorm = 0.6840, lr_0 = 1.3421e-04
Validation mae = 1.544866
Epoch 242
Loss = 8.1852e-01, PNorm = 45.6209, GNorm = 0.5325, lr_0 = 1.3327e-04
Validation mae = 1.546131
Epoch 243
Loss = 7.6262e-01, PNorm = 45.6230, GNorm = 0.5986, lr_0 = 1.3233e-04
Validation mae = 1.545839
Epoch 244
Loss = 7.8967e-01, PNorm = 45.6247, GNorm = 1.5159, lr_0 = 1.3139e-04
Validation mae = 1.542133
Epoch 245
Loss = 7.8299e-01, PNorm = 45.6241, GNorm = 0.8089, lr_0 = 1.3046e-04
Loss = 7.8238e-01, PNorm = 45.6247, GNorm = 0.8830, lr_0 = 1.2963e-04
Validation mae = 1.538829
Epoch 246
Loss = 8.0052e-01, PNorm = 45.6272, GNorm = 0.3223, lr_0 = 1.2871e-04
Validation mae = 1.542211
Epoch 247
Loss = 7.5624e-01, PNorm = 45.6284, GNorm = 0.4389, lr_0 = 1.2780e-04
Validation mae = 1.538784
Epoch 248
Loss = 8.0268e-01, PNorm = 45.6301, GNorm = 0.8588, lr_0 = 1.2690e-04
Validation mae = 1.536981
Epoch 249
Loss = 6.9031e-01, PNorm = 45.6316, GNorm = 0.6409, lr_0 = 1.2601e-04
Loss = 7.5454e-01, PNorm = 45.6316, GNorm = 2.2976, lr_0 = 1.2520e-04
Validation mae = 1.537508
Epoch 250
Loss = 8.2808e-01, PNorm = 45.6323, GNorm = 0.3131, lr_0 = 1.2439e-04
Validation mae = 1.547308
Epoch 251
Loss = 8.5353e-01, PNorm = 45.6330, GNorm = 0.4103, lr_0 = 1.2352e-04
Validation mae = 1.538870
Epoch 252
Loss = 6.9480e-01, PNorm = 45.6341, GNorm = 0.3970, lr_0 = 1.2264e-04
Validation mae = 1.540088
Epoch 253
Loss = 7.0811e-01, PNorm = 45.6355, GNorm = 0.6006, lr_0 = 1.2178e-04
Validation mae = 1.543587
Epoch 254
Loss = 7.0927e-01, PNorm = 45.6373, GNorm = 0.5670, lr_0 = 1.2092e-04
Loss = 7.9928e-01, PNorm = 45.6379, GNorm = 0.7275, lr_0 = 1.2014e-04
Loss = 3.0935e-01, PNorm = 45.6379, GNorm = 2.8659, lr_0 = 1.2007e-04
Validation mae = 1.544220
Epoch 255
Loss = 8.1604e-01, PNorm = 45.6378, GNorm = 0.6571, lr_0 = 1.1929e-04
Validation mae = 1.541753
Epoch 256
Loss = 7.9320e-01, PNorm = 45.6375, GNorm = 0.3574, lr_0 = 1.1845e-04
Validation mae = 1.537043
Epoch 257
Loss = 8.6251e-01, PNorm = 45.6383, GNorm = 0.8750, lr_0 = 1.1762e-04
Validation mae = 1.535623
Epoch 258
Loss = 7.3535e-01, PNorm = 45.6397, GNorm = 0.5946, lr_0 = 1.1679e-04
Validation mae = 1.538699
Epoch 259
Loss = 8.0635e-01, PNorm = 45.6415, GNorm = 0.9235, lr_0 = 1.1596e-04
Loss = 7.8200e-01, PNorm = 45.6412, GNorm = 0.7634, lr_0 = 1.1522e-04
Loss = 2.8479e-04, PNorm = 45.6411, GNorm = 0.0516, lr_0 = 1.1514e-04
Validation mae = 1.537693
Epoch 260
Loss = 7.7843e-01, PNorm = 45.6420, GNorm = 0.5424, lr_0 = 1.1441e-04
Validation mae = 1.537701
Epoch 261
Loss = 7.6949e-01, PNorm = 45.6426, GNorm = 1.0157, lr_0 = 1.1360e-04
Validation mae = 1.534739
Epoch 262
Loss = 8.3556e-01, PNorm = 45.6453, GNorm = 0.6478, lr_0 = 1.1280e-04
Validation mae = 1.560572
Epoch 263
Loss = 8.1054e-01, PNorm = 45.6464, GNorm = 0.4631, lr_0 = 1.1200e-04
Validation mae = 1.542000
Epoch 264
Loss = 7.0744e-01, PNorm = 45.6467, GNorm = 0.6546, lr_0 = 1.1121e-04
Loss = 8.0163e-01, PNorm = 45.6485, GNorm = 0.5547, lr_0 = 1.1050e-04
Loss = 5.5853e-01, PNorm = 45.6487, GNorm = 1.9094, lr_0 = 1.1042e-04
Validation mae = 1.543883
Epoch 265
Loss = 8.1205e-01, PNorm = 45.6509, GNorm = 0.6626, lr_0 = 1.0972e-04
Validation mae = 1.533349
Epoch 266
Loss = 7.6475e-01, PNorm = 45.6523, GNorm = 0.8949, lr_0 = 1.0894e-04
Validation mae = 1.532727
Epoch 267
Loss = 8.1269e-01, PNorm = 45.6526, GNorm = 0.6035, lr_0 = 1.0817e-04
Validation mae = 1.535865
Epoch 268
Loss = 7.8687e-01, PNorm = 45.6537, GNorm = 0.4163, lr_0 = 1.0741e-04
Validation mae = 1.545036
Epoch 269
Loss = 5.3589e-01, PNorm = 45.6555, GNorm = 0.8745, lr_0 = 1.0665e-04
Loss = 8.4310e-01, PNorm = 45.6557, GNorm = 0.7681, lr_0 = 1.0597e-04
Loss = 4.0341e-01, PNorm = 45.6558, GNorm = 3.8421, lr_0 = 1.0590e-04
Validation mae = 1.538656
Epoch 270
Loss = 8.0444e-01, PNorm = 45.6567, GNorm = 0.5252, lr_0 = 1.0522e-04
Validation mae = 1.543741
Epoch 271
Loss = 8.2977e-01, PNorm = 45.6588, GNorm = 1.3641, lr_0 = 1.0448e-04
Validation mae = 1.539685
Epoch 272
Loss = 7.9102e-01, PNorm = 45.6593, GNorm = 0.6246, lr_0 = 1.0374e-04
Validation mae = 1.537702
Epoch 273
Loss = 8.9499e-01, PNorm = 45.6595, GNorm = 0.8026, lr_0 = 1.0301e-04
Validation mae = 1.541314
Epoch 274
Loss = 7.2461e-01, PNorm = 45.6605, GNorm = 0.4483, lr_0 = 1.0228e-04
Loss = 8.0064e-01, PNorm = 45.6617, GNorm = 0.9795, lr_0 = 1.0162e-04
Validation mae = 1.542746
Epoch 275
Loss = 7.5646e-01, PNorm = 45.6624, GNorm = 0.6421, lr_0 = 1.0097e-04
Validation mae = 1.541737
Epoch 276
Loss = 7.5892e-01, PNorm = 45.6616, GNorm = 0.8138, lr_0 = 1.0026e-04
Validation mae = 1.543436
Epoch 277
Loss = 8.9102e-01, PNorm = 45.6614, GNorm = 0.7326, lr_0 = 1.0000e-04
Validation mae = 1.544752
Epoch 278
Loss = 6.7319e-01, PNorm = 45.6620, GNorm = 0.6077, lr_0 = 1.0000e-04
Validation mae = 1.543289
Epoch 279
Loss = 8.2263e-01, PNorm = 45.6630, GNorm = 0.6571, lr_0 = 1.0000e-04
Loss = 8.0543e-01, PNorm = 45.6638, GNorm = 0.6558, lr_0 = 1.0000e-04
Validation mae = 1.543252
Epoch 280
Loss = 7.8378e-01, PNorm = 45.6653, GNorm = 0.3603, lr_0 = 1.0000e-04
Validation mae = 1.542757
Epoch 281
Loss = 7.5625e-01, PNorm = 45.6663, GNorm = 0.5615, lr_0 = 1.0000e-04
Validation mae = 1.541475
Epoch 282
Loss = 8.3326e-01, PNorm = 45.6664, GNorm = 0.4860, lr_0 = 1.0000e-04
Validation mae = 1.542533
Epoch 283
Loss = 6.9105e-01, PNorm = 45.6665, GNorm = 0.6453, lr_0 = 1.0000e-04
Validation mae = 1.541619
Epoch 284
Loss = 1.0089e+00, PNorm = 45.6686, GNorm = 0.5440, lr_0 = 1.0000e-04
Loss = 7.4867e-01, PNorm = 45.6701, GNorm = 0.8587, lr_0 = 1.0000e-04
Validation mae = 1.541499
Epoch 285
Loss = 7.6047e-01, PNorm = 45.6700, GNorm = 0.6356, lr_0 = 1.0000e-04
Validation mae = 1.541791
Epoch 286
Loss = 7.4425e-01, PNorm = 45.6702, GNorm = 0.5074, lr_0 = 1.0000e-04
Validation mae = 1.545470
Epoch 287
Loss = 7.5004e-01, PNorm = 45.6704, GNorm = 0.5116, lr_0 = 1.0000e-04
Validation mae = 1.542778
Epoch 288
Loss = 7.8815e-01, PNorm = 45.6727, GNorm = 0.6257, lr_0 = 1.0000e-04
Validation mae = 1.540030
Epoch 289
Loss = 9.0443e-01, PNorm = 45.6732, GNorm = 0.7116, lr_0 = 1.0000e-04
Loss = 7.8889e-01, PNorm = 45.6726, GNorm = 0.9980, lr_0 = 1.0000e-04
Validation mae = 1.542279
Epoch 290
Loss = 8.1373e-01, PNorm = 45.6720, GNorm = 0.7447, lr_0 = 1.0000e-04
Validation mae = 1.542818
Epoch 291
Loss = 7.8691e-01, PNorm = 45.6715, GNorm = 1.5096, lr_0 = 1.0000e-04
Validation mae = 1.544741
Epoch 292
Loss = 7.4722e-01, PNorm = 45.6723, GNorm = 0.4071, lr_0 = 1.0000e-04
Validation mae = 1.544989
Epoch 293
Loss = 6.9779e-01, PNorm = 45.6730, GNorm = 0.6572, lr_0 = 1.0000e-04
Validation mae = 1.546836
Epoch 294
Loss = 8.0814e-01, PNorm = 45.6747, GNorm = 1.0111, lr_0 = 1.0000e-04
Loss = 7.6707e-01, PNorm = 45.6761, GNorm = 1.1964, lr_0 = 1.0000e-04
Validation mae = 1.551845
Epoch 295
Loss = 8.0044e-01, PNorm = 45.6767, GNorm = 1.4080, lr_0 = 1.0000e-04
Validation mae = 1.551300
Epoch 296
Loss = 7.5041e-01, PNorm = 45.6777, GNorm = 1.1444, lr_0 = 1.0000e-04
Validation mae = 1.548449
Epoch 297
Loss = 8.0591e-01, PNorm = 45.6777, GNorm = 0.7826, lr_0 = 1.0000e-04
Validation mae = 1.547021
Epoch 298
Loss = 7.6016e-01, PNorm = 45.6792, GNorm = 0.8627, lr_0 = 1.0000e-04
Validation mae = 1.548342
Epoch 299
Loss = 8.4430e-01, PNorm = 45.6806, GNorm = 0.5191, lr_0 = 1.0000e-04
Loss = 8.1046e-01, PNorm = 45.6822, GNorm = 0.5531, lr_0 = 1.0000e-04
Validation mae = 1.545276
Model 0 best validation mae = 1.453223 on epoch 11
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Loading pretrained parameter "readout.7.weight".
Loading pretrained parameter "readout.7.bias".
Moving model to cuda
Model 0 test mae = 1.488261
Ensemble test mae = 1.488261
Fold 1
Splitting data with seed 1
Total size = 753 | train size = 602 | val size = 75 | test size = 76
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.25, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=193, out_features=400, bias=False)
