Command line
Validation mae = 1.521061
Epoch 139
Loss = 8.5276e-01, PNorm = 45.2117, GNorm = 0.3717, lr_0 = 3.1562e-04
Validation mae = 1.520180
Epoch 140
Loss = 7.9194e-01, PNorm = 45.2150, GNorm = 0.3503, lr_0 = 3.1339e-04
Validation mae = 1.513120
Epoch 141
Loss = 7.6566e-01, PNorm = 45.2204, GNorm = 0.5202, lr_0 = 3.1118e-04
Validation mae = 1.517336
Epoch 142
Loss = 5.4713e-01, PNorm = 45.2199, GNorm = 0.3923, lr_0 = 3.0898e-04
Loss = 8.4005e-01, PNorm = 45.2232, GNorm = 0.4786, lr_0 = 3.0700e-04
Validation mae = 1.516231
Epoch 143
Loss = 8.6808e-01, PNorm = 45.2271, GNorm = 0.4735, lr_0 = 3.0483e-04
Validation mae = 1.513498
Epoch 144
Loss = 7.4513e-01, PNorm = 45.2311, GNorm = 0.6641, lr_0 = 3.0268e-04
Validation mae = 1.519584
Epoch 145
Loss = 9.0058e-01, PNorm = 45.2362, GNorm = 0.3891, lr_0 = 3.0054e-04
Validation mae = 1.516756
Epoch 146
Loss = 8.1965e-01, PNorm = 45.2381, GNorm = 0.3631, lr_0 = 2.9842e-04
Validation mae = 1.514780
Epoch 147
Loss = 9.1352e-01, PNorm = 45.2421, GNorm = 0.6686, lr_0 = 2.9632e-04
Loss = 8.2930e-01, PNorm = 45.2453, GNorm = 0.7311, lr_0 = 2.9441e-04
Validation mae = 1.523146
Epoch 148
Loss = 8.2513e-01, PNorm = 45.2511, GNorm = 1.4856, lr_0 = 2.9234e-04
Validation mae = 1.522724
Epoch 149
Loss = 7.8533e-01, PNorm = 45.2525, GNorm = 0.8001, lr_0 = 2.9027e-04
Validation mae = 1.513020
Epoch 150
Loss = 8.6685e-01, PNorm = 45.2561, GNorm = 0.7746, lr_0 = 2.8841e-04
Validation mae = 1.504275
Epoch 151
Loss = 7.4260e-01, PNorm = 45.2617, GNorm = 0.2713, lr_0 = 2.8638e-04
Loss = 8.3866e-01, PNorm = 45.2690, GNorm = 0.4331, lr_0 = 2.8454e-04
Loss = 1.6659e+00, PNorm = 45.2695, GNorm = 3.9069, lr_0 = 2.8435e-04
Validation mae = 1.507019
Epoch 152
Loss = 8.6393e-01, PNorm = 45.2712, GNorm = 0.3605, lr_0 = 2.8253e-04
Validation mae = 1.510096
Epoch 153
Loss = 8.0284e-01, PNorm = 45.2731, GNorm = 0.4248, lr_0 = 2.8053e-04
Validation mae = 1.510450
Epoch 154
Loss = 7.4163e-01, PNorm = 45.2765, GNorm = 0.5219, lr_0 = 2.7855e-04
Validation mae = 1.507973
Epoch 155
Loss = 8.4930e-01, PNorm = 45.2753, GNorm = 0.4910, lr_0 = 2.7659e-04
Validation mae = 1.506546
Epoch 156
Loss = 8.0074e-01, PNorm = 45.2799, GNorm = 0.5230, lr_0 = 2.7464e-04
Loss = 8.2928e-01, PNorm = 45.2865, GNorm = 0.4351, lr_0 = 2.7287e-04
Loss = 6.9432e-01, PNorm = 45.2868, GNorm = 2.5892, lr_0 = 2.7270e-04
Validation mae = 1.509562
Epoch 157
Loss = 8.2040e-01, PNorm = 45.2907, GNorm = 0.3355, lr_0 = 2.7095e-04
Validation mae = 1.506455
Epoch 158
Loss = 8.1911e-01, PNorm = 45.2947, GNorm = 0.4382, lr_0 = 2.6904e-04
Validation mae = 1.503480
Epoch 159
Loss = 8.6446e-01, PNorm = 45.3011, GNorm = 1.0556, lr_0 = 2.6714e-04
Validation mae = 1.517903
Epoch 160
Loss = 8.8967e-01, PNorm = 45.3007, GNorm = 0.5214, lr_0 = 2.6525e-04
Validation mae = 1.532349
Epoch 161
Loss = 8.6054e-01, PNorm = 45.3002, GNorm = 0.5368, lr_0 = 2.6338e-04
Loss = 8.1069e-01, PNorm = 45.3030, GNorm = 0.4490, lr_0 = 2.6169e-04
Loss = 1.8358e+00, PNorm = 45.3037, GNorm = 3.1112, lr_0 = 2.6152e-04
Validation mae = 1.524620
Epoch 162
Loss = 8.3115e-01, PNorm = 45.3092, GNorm = 0.3777, lr_0 = 2.5984e-04
Validation mae = 1.526464
Epoch 163
Loss = 8.3619e-01, PNorm = 45.3144, GNorm = 0.3306, lr_0 = 2.5801e-04
Validation mae = 1.525538
Epoch 164
Loss = 8.2532e-01, PNorm = 45.3165, GNorm = 0.9865, lr_0 = 2.5619e-04
Validation mae = 1.528128
Epoch 165
Loss = 7.5575e-01, PNorm = 45.3175, GNorm = 0.4809, lr_0 = 2.5438e-04
Validation mae = 1.519546
Epoch 166
Loss = 7.4941e-01, PNorm = 45.3200, GNorm = 0.3099, lr_0 = 2.5258e-04
Loss = 8.2515e-01, PNorm = 45.3240, GNorm = 0.3576, lr_0 = 2.5096e-04
Loss = 1.9032e+00, PNorm = 45.3239, GNorm = 3.0579, lr_0 = 2.5080e-04
Validation mae = 1.515162
Epoch 167
Loss = 8.1573e-01, PNorm = 45.3252, GNorm = 0.5579, lr_0 = 2.4919e-04
Validation mae = 1.520746
Epoch 168
Loss = 8.5467e-01, PNorm = 45.3287, GNorm = 0.2773, lr_0 = 2.4743e-04
Validation mae = 1.515897
Epoch 169
Loss = 8.4512e-01, PNorm = 45.3318, GNorm = 0.5438, lr_0 = 2.4569e-04
Validation mae = 1.525224
Epoch 170
Loss = 9.7681e-01, PNorm = 45.3339, GNorm = 0.3002, lr_0 = 2.4395e-04
Validation mae = 1.518004
Epoch 171
Loss = 7.4091e-01, PNorm = 45.3395, GNorm = 0.2589, lr_0 = 2.4223e-04
Loss = 8.4207e-01, PNorm = 45.3456, GNorm = 0.2430, lr_0 = 2.4068e-04
Loss = 4.5728e-02, PNorm = 45.3461, GNorm = 1.0417, lr_0 = 2.4052e-04
Validation mae = 1.513243
Epoch 172
Loss = 8.2159e-01, PNorm = 45.3496, GNorm = 0.7409, lr_0 = 2.3898e-04
Validation mae = 1.520262
Epoch 173
Loss = 8.6617e-01, PNorm = 45.3514, GNorm = 0.3936, lr_0 = 2.3729e-04
Validation mae = 1.525669
Epoch 174
Loss = 7.6093e-01, PNorm = 45.3542, GNorm = 0.3578, lr_0 = 2.3562e-04
Validation mae = 1.526187
Epoch 175
Loss = 9.1523e-01, PNorm = 45.3595, GNorm = 0.4109, lr_0 = 2.3410e-04
Validation mae = 1.523873
Epoch 176
Loss = 7.4389e-01, PNorm = 45.3636, GNorm = 0.6470, lr_0 = 2.3245e-04
Loss = 8.3140e-01, PNorm = 45.3666, GNorm = 0.3281, lr_0 = 2.3096e-04
Validation mae = 1.526307
Epoch 177
Loss = 8.3926e-01, PNorm = 45.3698, GNorm = 0.7232, lr_0 = 2.2933e-04
Validation mae = 1.518789
Epoch 178
Loss = 7.6669e-01, PNorm = 45.3756, GNorm = 0.9514, lr_0 = 2.2771e-04
Validation mae = 1.512738
Epoch 179
Loss = 8.9294e-01, PNorm = 45.3803, GNorm = 0.4632, lr_0 = 2.2610e-04
Validation mae = 1.531134
Epoch 180
Loss = 8.4746e-01, PNorm = 45.3842, GNorm = 0.5829, lr_0 = 2.2451e-04
Validation mae = 1.524796
Epoch 181
Loss = 7.0965e-01, PNorm = 45.3886, GNorm = 0.4021, lr_0 = 2.2292e-04
Loss = 8.2573e-01, PNorm = 45.3915, GNorm = 0.3908, lr_0 = 2.2149e-04
Validation mae = 1.526072
Epoch 182
Loss = 8.1679e-01, PNorm = 45.3939, GNorm = 0.3446, lr_0 = 2.1993e-04
Validation mae = 1.519769
Epoch 183
Loss = 8.1090e-01, PNorm = 45.3968, GNorm = 0.5541, lr_0 = 2.1838e-04
Validation mae = 1.522345
Epoch 184
Loss = 7.9922e-01, PNorm = 45.3989, GNorm = 0.4212, lr_0 = 2.1684e-04
Validation mae = 1.525985
Epoch 185
Loss = 7.0252e-01, PNorm = 45.4010, GNorm = 0.5242, lr_0 = 2.1530e-04
Validation mae = 1.523598
Epoch 186
Loss = 6.3871e-01, PNorm = 45.4040, GNorm = 0.5598, lr_0 = 2.1379e-04
Loss = 8.2545e-01, PNorm = 45.4054, GNorm = 0.3353, lr_0 = 2.1241e-04
Validation mae = 1.524866
Epoch 187
Loss = 8.4604e-01, PNorm = 45.4076, GNorm = 0.5041, lr_0 = 2.1091e-04
Validation mae = 1.537643
Epoch 188
Loss = 8.0074e-01, PNorm = 45.4082, GNorm = 0.6038, lr_0 = 2.0943e-04
Validation mae = 1.538646
Epoch 189
Loss = 9.3222e-01, PNorm = 45.4109, GNorm = 0.4894, lr_0 = 2.0795e-04
Validation mae = 1.535200
Epoch 190
Loss = 1.0014e+00, PNorm = 45.4148, GNorm = 0.4546, lr_0 = 2.0648e-04
Validation mae = 1.537087
Epoch 191
Loss = 6.6645e-01, PNorm = 45.4169, GNorm = 0.7047, lr_0 = 2.0502e-04
Loss = 8.5306e-01, PNorm = 45.4190, GNorm = 0.3633, lr_0 = 2.0371e-04
Validation mae = 1.536014
Epoch 192
Loss = 8.0927e-01, PNorm = 45.4213, GNorm = 0.3290, lr_0 = 2.0227e-04
Validation mae = 1.537382
Epoch 193
Loss = 8.2797e-01, PNorm = 45.4212, GNorm = 0.7773, lr_0 = 2.0084e-04
Validation mae = 1.535802
Epoch 194
Loss = 8.1573e-01, PNorm = 45.4218, GNorm = 0.6144, lr_0 = 1.9942e-04
Validation mae = 1.516023
Epoch 195
Loss = 7.9187e-01, PNorm = 45.4259, GNorm = 0.3379, lr_0 = 1.9802e-04
Validation mae = 1.511219
Epoch 196
Loss = 1.1521e+00, PNorm = 45.4305, GNorm = 0.8150, lr_0 = 1.9662e-04
Loss = 8.0010e-01, PNorm = 45.4321, GNorm = 0.6499, lr_0 = 1.9536e-04
Validation mae = 1.512667
Epoch 197
Loss = 8.4915e-01, PNorm = 45.4319, GNorm = 0.5094, lr_0 = 1.9398e-04
Validation mae = 1.519971
Epoch 198
Loss = 7.6556e-01, PNorm = 45.4369, GNorm = 0.3761, lr_0 = 1.9261e-04
Validation mae = 1.512302
Epoch 199
Loss = 7.8819e-01, PNorm = 45.4413, GNorm = 0.5073, lr_0 = 1.9125e-04
Validation mae = 1.523941
Epoch 200
Loss = 7.0044e-01, PNorm = 45.4388, GNorm = 0.3035, lr_0 = 1.9002e-04
Loss = 8.4428e-01, PNorm = 45.4386, GNorm = 1.0216, lr_0 = 1.8880e-04
Loss = 1.0227e+00, PNorm = 45.4404, GNorm = 8.0124, lr_0 = 1.8868e-04
Validation mae = 1.532006
Epoch 201
Loss = 8.4082e-01, PNorm = 45.4528, GNorm = 0.6831, lr_0 = 1.8747e-04
Validation mae = 1.510352
Epoch 202
Loss = 8.4098e-01, PNorm = 45.4530, GNorm = 1.3236, lr_0 = 1.8615e-04
Validation mae = 1.525446
Epoch 203
Loss = 8.4779e-01, PNorm = 45.4512, GNorm = 0.4322, lr_0 = 1.8483e-04
Validation mae = 1.537843
Epoch 204
Loss = 8.3485e-01, PNorm = 45.4528, GNorm = 0.7504, lr_0 = 1.8353e-04
Validation mae = 1.531301
Epoch 205
Loss = 6.3740e-01, PNorm = 45.4542, GNorm = 0.5565, lr_0 = 1.8223e-04
Loss = 8.6350e-01, PNorm = 45.4550, GNorm = 0.3506, lr_0 = 1.8106e-04
Loss = 3.2732e-01, PNorm = 45.4550, GNorm = 2.3830, lr_0 = 1.8095e-04
Validation mae = 1.531663
Epoch 206
Loss = 8.2734e-01, PNorm = 45.4573, GNorm = 0.4231, lr_0 = 1.7979e-04
Validation mae = 1.530455
Epoch 207
Loss = 8.1885e-01, PNorm = 45.4580, GNorm = 0.4120, lr_0 = 1.7852e-04
Validation mae = 1.533746
Epoch 208
Loss = 8.0506e-01, PNorm = 45.4503, GNorm = 0.7278, lr_0 = 1.7726e-04
Validation mae = 1.532227
Epoch 209
Loss = 7.9255e-01, PNorm = 45.4518, GNorm = 0.6676, lr_0 = 1.7601e-04
Validation mae = 1.531085
Epoch 210
Loss = 8.3802e-01, PNorm = 45.4565, GNorm = 0.4263, lr_0 = 1.7476e-04
Loss = 8.2233e-01, PNorm = 45.4615, GNorm = 0.4853, lr_0 = 1.7364e-04
Loss = 5.0929e-01, PNorm = 45.4622, GNorm = 3.7800, lr_0 = 1.7353e-04
Validation mae = 1.523315
Epoch 211
Loss = 8.0368e-01, PNorm = 45.4681, GNorm = 0.5137, lr_0 = 1.7242e-04
Validation mae = 1.523210
Epoch 212
Loss = 8.5233e-01, PNorm = 45.4759, GNorm = 0.5382, lr_0 = 1.7120e-04
Validation mae = 1.528422
Epoch 213
Loss = 7.9672e-01, PNorm = 45.4800, GNorm = 0.3969, lr_0 = 1.6999e-04
Validation mae = 1.530818
Epoch 214
Loss = 7.4644e-01, PNorm = 45.4827, GNorm = 0.5591, lr_0 = 1.6879e-04
Validation mae = 1.533323
Epoch 215
Loss = 8.3976e-01, PNorm = 45.4863, GNorm = 0.6916, lr_0 = 1.6760e-04
Loss = 8.2367e-01, PNorm = 45.4888, GNorm = 0.4781, lr_0 = 1.6652e-04
Loss = 1.5360e-01, PNorm = 45.4889, GNorm = 0.8331, lr_0 = 1.6642e-04
Validation mae = 1.539936
Epoch 216
Loss = 8.1230e-01, PNorm = 45.4903, GNorm = 0.6719, lr_0 = 1.6535e-04
Validation mae = 1.540428
Epoch 217
Loss = 8.2268e-01, PNorm = 45.4940, GNorm = 0.3996, lr_0 = 1.6418e-04
Validation mae = 1.538180
Epoch 218
Loss = 8.5979e-01, PNorm = 45.4960, GNorm = 0.5775, lr_0 = 1.6302e-04
Validation mae = 1.539210
Epoch 219
Loss = 9.2960e-01, PNorm = 45.4977, GNorm = 0.6077, lr_0 = 1.6187e-04
Validation mae = 1.539640
Epoch 220
Loss = 7.3751e-01, PNorm = 45.4986, GNorm = 0.5548, lr_0 = 1.6073e-04
Loss = 8.2416e-01, PNorm = 45.4992, GNorm = 0.5650, lr_0 = 1.5970e-04
Loss = 2.8045e+00, PNorm = 45.4994, GNorm = 2.6478, lr_0 = 1.5960e-04
Validation mae = 1.543405
Epoch 221
Loss = 8.0241e-01, PNorm = 45.5012, GNorm = 0.4995, lr_0 = 1.5857e-04
Validation mae = 1.546848
Epoch 222
Loss = 8.3935e-01, PNorm = 45.5028, GNorm = 0.6378, lr_0 = 1.5745e-04
Validation mae = 1.541829
Epoch 223
Loss = 7.8286e-01, PNorm = 45.5050, GNorm = 0.5533, lr_0 = 1.5634e-04
Validation mae = 1.541611
Epoch 224
Loss = 7.7398e-01, PNorm = 45.5085, GNorm = 0.7238, lr_0 = 1.5524e-04
Validation mae = 1.555589
Epoch 225
Loss = 1.0004e+00, PNorm = 45.5111, GNorm = 0.5683, lr_0 = 1.5424e-04
Loss = 8.0285e-01, PNorm = 45.5122, GNorm = 0.4813, lr_0 = 1.5325e-04
Validation mae = 1.556558
Epoch 226
Loss = 8.5603e-01, PNorm = 45.5151, GNorm = 0.4607, lr_0 = 1.5217e-04
Validation mae = 1.567663
Epoch 227
Loss = 7.8373e-01, PNorm = 45.5162, GNorm = 0.6328, lr_0 = 1.5110e-04
Validation mae = 1.569566
Epoch 228
Loss = 8.7169e-01, PNorm = 45.5161, GNorm = 0.5162, lr_0 = 1.5003e-04
Validation mae = 1.565762
Epoch 229
Loss = 8.3313e-01, PNorm = 45.5175, GNorm = 0.4688, lr_0 = 1.4897e-04
Validation mae = 1.568344
Epoch 230
Loss = 8.4876e-01, PNorm = 45.5202, GNorm = 0.6293, lr_0 = 1.4792e-04
Loss = 8.3229e-01, PNorm = 45.5225, GNorm = 0.3817, lr_0 = 1.4697e-04
Validation mae = 1.561727
Epoch 231
Loss = 8.5093e-01, PNorm = 45.5223, GNorm = 0.5964, lr_0 = 1.4593e-04
Validation mae = 1.553060
Epoch 232
Loss = 8.0163e-01, PNorm = 45.5255, GNorm = 0.4981, lr_0 = 1.4490e-04
Validation mae = 1.546002
Epoch 233
Loss = 7.8508e-01, PNorm = 45.5279, GNorm = 0.5102, lr_0 = 1.4388e-04
Validation mae = 1.543575
Epoch 234
Loss = 6.8850e-01, PNorm = 45.5293, GNorm = 0.3333, lr_0 = 1.4286e-04
Validation mae = 1.540389
Epoch 235
Loss = 8.5464e-01, PNorm = 45.5313, GNorm = 0.6660, lr_0 = 1.4186e-04
Loss = 7.9950e-01, PNorm = 45.5332, GNorm = 0.5954, lr_0 = 1.4094e-04
Validation mae = 1.543636
Epoch 236
Loss = 8.3047e-01, PNorm = 45.5350, GNorm = 0.9082, lr_0 = 1.3995e-04
Validation mae = 1.547563
Epoch 237
Loss = 7.7645e-01, PNorm = 45.5355, GNorm = 0.4331, lr_0 = 1.3896e-04
Validation mae = 1.544518
Epoch 238
Loss = 7.8838e-01, PNorm = 45.5360, GNorm = 0.4839, lr_0 = 1.3798e-04
Validation mae = 1.544660
Epoch 239
Loss = 7.3262e-01, PNorm = 45.5373, GNorm = 0.6460, lr_0 = 1.3701e-04
Validation mae = 1.547747
Epoch 240
Loss = 7.5784e-01, PNorm = 45.5394, GNorm = 0.4239, lr_0 = 1.3604e-04
Loss = 8.3705e-01, PNorm = 45.5397, GNorm = 0.6949, lr_0 = 1.3517e-04
Validation mae = 1.551802
Epoch 241
Loss = 7.6694e-01, PNorm = 45.5399, GNorm = 0.3455, lr_0 = 1.3421e-04
Validation mae = 1.548345
Epoch 242
Loss = 8.2628e-01, PNorm = 45.5424, GNorm = 0.6914, lr_0 = 1.3327e-04
Validation mae = 1.541674
Epoch 243
Loss = 7.6808e-01, PNorm = 45.5471, GNorm = 0.5522, lr_0 = 1.3233e-04
Validation mae = 1.535786
Epoch 244
Loss = 8.3007e-01, PNorm = 45.5498, GNorm = 1.3047, lr_0 = 1.3139e-04
Validation mae = 1.542507
Epoch 245
Loss = 8.2117e-01, PNorm = 45.5500, GNorm = 0.4278, lr_0 = 1.3046e-04
Loss = 8.0783e-01, PNorm = 45.5512, GNorm = 0.8851, lr_0 = 1.2963e-04
Validation mae = 1.548220
Epoch 246
Loss = 8.2656e-01, PNorm = 45.5538, GNorm = 0.2717, lr_0 = 1.2871e-04
Validation mae = 1.552603
Epoch 247
Loss = 7.8048e-01, PNorm = 45.5532, GNorm = 0.4348, lr_0 = 1.2780e-04
Validation mae = 1.553897
Epoch 248
Loss = 8.3224e-01, PNorm = 45.5532, GNorm = 0.6336, lr_0 = 1.2690e-04
Validation mae = 1.549527
Epoch 249
Loss = 7.0275e-01, PNorm = 45.5544, GNorm = 0.4750, lr_0 = 1.2601e-04
Loss = 7.6344e-01, PNorm = 45.5559, GNorm = 0.8814, lr_0 = 1.2520e-04
Validation mae = 1.546307
Epoch 250
Loss = 8.4588e-01, PNorm = 45.5570, GNorm = 0.3266, lr_0 = 1.2439e-04
Validation mae = 1.549119
Epoch 251
Loss = 8.7410e-01, PNorm = 45.5594, GNorm = 0.5343, lr_0 = 1.2352e-04
Validation mae = 1.558373
Epoch 252
Loss = 7.0441e-01, PNorm = 45.5612, GNorm = 0.5435, lr_0 = 1.2264e-04
Validation mae = 1.555896
Epoch 253
Loss = 7.4983e-01, PNorm = 45.5629, GNorm = 0.7708, lr_0 = 1.2178e-04
Validation mae = 1.560680
Epoch 254
Loss = 7.7464e-01, PNorm = 45.5627, GNorm = 0.4779, lr_0 = 1.2092e-04
Loss = 8.2399e-01, PNorm = 45.5634, GNorm = 0.7796, lr_0 = 1.2014e-04
Loss = 2.6844e-01, PNorm = 45.5634, GNorm = 1.7651, lr_0 = 1.2007e-04
Validation mae = 1.559032
Epoch 255
Loss = 8.4126e-01, PNorm = 45.5645, GNorm = 0.4894, lr_0 = 1.1929e-04
Validation mae = 1.550205
Epoch 256
Loss = 8.1366e-01, PNorm = 45.5662, GNorm = 0.3875, lr_0 = 1.1845e-04
Validation mae = 1.545674
Epoch 257
Loss = 8.7561e-01, PNorm = 45.5679, GNorm = 0.5683, lr_0 = 1.1762e-04
Validation mae = 1.546935
Epoch 258
Loss = 7.5870e-01, PNorm = 45.5684, GNorm = 0.4418, lr_0 = 1.1679e-04
Validation mae = 1.552399
Epoch 259
Loss = 7.8134e-01, PNorm = 45.5695, GNorm = 0.5699, lr_0 = 1.1596e-04
Loss = 8.2430e-01, PNorm = 45.5709, GNorm = 0.4691, lr_0 = 1.1522e-04
Loss = 3.5407e-02, PNorm = 45.5710, GNorm = 0.4256, lr_0 = 1.1514e-04
Validation mae = 1.550805
Epoch 260
Loss = 8.0696e-01, PNorm = 45.5720, GNorm = 0.3878, lr_0 = 1.1441e-04
Validation mae = 1.550431
Epoch 261
Loss = 7.9954e-01, PNorm = 45.5723, GNorm = 1.1864, lr_0 = 1.1360e-04
Validation mae = 1.546629
Epoch 262
Loss = 8.4404e-01, PNorm = 45.5739, GNorm = 0.5026, lr_0 = 1.1280e-04
Validation mae = 1.554809
Epoch 263
Loss = 8.2272e-01, PNorm = 45.5759, GNorm = 0.5136, lr_0 = 1.1200e-04
Validation mae = 1.554382
Epoch 264
Loss = 7.4029e-01, PNorm = 45.5767, GNorm = 0.5753, lr_0 = 1.1121e-04
Loss = 8.2867e-01, PNorm = 45.5783, GNorm = 0.5041, lr_0 = 1.1050e-04
Loss = 6.2954e-01, PNorm = 45.5785, GNorm = 2.0123, lr_0 = 1.1042e-04
Validation mae = 1.552240
Epoch 265
Loss = 8.4184e-01, PNorm = 45.5799, GNorm = 0.4005, lr_0 = 1.0972e-04
Validation mae = 1.548629
Epoch 266
Loss = 7.7942e-01, PNorm = 45.5809, GNorm = 0.6100, lr_0 = 1.0894e-04
Validation mae = 1.544313
Epoch 267
Loss = 8.2812e-01, PNorm = 45.5818, GNorm = 0.5744, lr_0 = 1.0817e-04
Validation mae = 1.546886
Epoch 268
Loss = 8.1229e-01, PNorm = 45.5827, GNorm = 0.5222, lr_0 = 1.0741e-04
Validation mae = 1.548562
Epoch 269
Loss = 6.1565e-01, PNorm = 45.5831, GNorm = 0.6188, lr_0 = 1.0665e-04
Loss = 8.6390e-01, PNorm = 45.5827, GNorm = 1.0985, lr_0 = 1.0597e-04
Loss = 7.5320e-01, PNorm = 45.5828, GNorm = 6.3816, lr_0 = 1.0590e-04
Validation mae = 1.546017
Epoch 270
Loss = 8.2358e-01, PNorm = 45.5853, GNorm = 0.5306, lr_0 = 1.0522e-04
Validation mae = 1.549062
Epoch 271
Loss = 8.5370e-01, PNorm = 45.5873, GNorm = 1.1950, lr_0 = 1.0448e-04
Validation mae = 1.548702
Epoch 272
Loss = 8.0323e-01, PNorm = 45.5887, GNorm = 0.5210, lr_0 = 1.0374e-04
Validation mae = 1.545623
Epoch 273
Loss = 9.1507e-01, PNorm = 45.5912, GNorm = 0.5058, lr_0 = 1.0301e-04
Validation mae = 1.549507
Epoch 274
Loss = 7.1644e-01, PNorm = 45.5927, GNorm = 0.3378, lr_0 = 1.0228e-04
Loss = 8.2635e-01, PNorm = 45.5934, GNorm = 0.6519, lr_0 = 1.0162e-04
Validation mae = 1.549160
Epoch 275
Loss = 7.7509e-01, PNorm = 45.5944, GNorm = 0.3611, lr_0 = 1.0097e-04
Validation mae = 1.547169
Epoch 276
Loss = 7.7399e-01, PNorm = 45.5951, GNorm = 0.6969, lr_0 = 1.0026e-04
Validation mae = 1.546842
Epoch 277
Loss = 9.1611e-01, PNorm = 45.5954, GNorm = 0.9819, lr_0 = 1.0000e-04
Validation mae = 1.546828
Epoch 278
Loss = 7.0013e-01, PNorm = 45.5973, GNorm = 0.6104, lr_0 = 1.0000e-04
Validation mae = 1.544947
Epoch 279
Loss = 9.2393e-01, PNorm = 45.5989, GNorm = 0.5684, lr_0 = 1.0000e-04
Loss = 8.0504e-01, PNorm = 45.5998, GNorm = 0.6676, lr_0 = 1.0000e-04
Validation mae = 1.545458
Epoch 280
Loss = 8.0474e-01, PNorm = 45.6011, GNorm = 0.4742, lr_0 = 1.0000e-04
Validation mae = 1.548688
Epoch 281
Loss = 7.8443e-01, PNorm = 45.6016, GNorm = 0.6654, lr_0 = 1.0000e-04
Validation mae = 1.549510
Epoch 282
Loss = 8.3340e-01, PNorm = 45.6020, GNorm = 0.5119, lr_0 = 1.0000e-04
Validation mae = 1.549766
Epoch 283
Loss = 7.0246e-01, PNorm = 45.6020, GNorm = 0.7949, lr_0 = 1.0000e-04
Validation mae = 1.550766
Epoch 284
Loss = 1.0313e+00, PNorm = 45.6014, GNorm = 0.4339, lr_0 = 1.0000e-04
Loss = 7.8373e-01, PNorm = 45.6029, GNorm = 0.8836, lr_0 = 1.0000e-04
Validation mae = 1.549607
Epoch 285
Loss = 7.7870e-01, PNorm = 45.6047, GNorm = 0.6964, lr_0 = 1.0000e-04
Validation mae = 1.547748
Epoch 286
Loss = 7.7590e-01, PNorm = 45.6065, GNorm = 0.4532, lr_0 = 1.0000e-04
Validation mae = 1.546289
Epoch 287
Loss = 7.5683e-01, PNorm = 45.6068, GNorm = 0.3710, lr_0 = 1.0000e-04
Validation mae = 1.546586
Epoch 288
Loss = 7.9281e-01, PNorm = 45.6069, GNorm = 0.5528, lr_0 = 1.0000e-04
Validation mae = 1.549988
Epoch 289
Loss = 9.8004e-01, PNorm = 45.6082, GNorm = 0.6597, lr_0 = 1.0000e-04
Loss = 8.1165e-01, PNorm = 45.6091, GNorm = 0.6323, lr_0 = 1.0000e-04
Validation mae = 1.550696
Epoch 290
Loss = 8.3641e-01, PNorm = 45.6104, GNorm = 0.4463, lr_0 = 1.0000e-04
Validation mae = 1.550642
Epoch 291
Loss = 8.1435e-01, PNorm = 45.6112, GNorm = 0.8205, lr_0 = 1.0000e-04
Validation mae = 1.548086
Epoch 292
Loss = 7.8540e-01, PNorm = 45.6123, GNorm = 0.4432, lr_0 = 1.0000e-04
Validation mae = 1.547530
Epoch 293
Loss = 7.4066e-01, PNorm = 45.6128, GNorm = 0.5877, lr_0 = 1.0000e-04
Validation mae = 1.548293
Epoch 294
Loss = 8.9195e-01, PNorm = 45.6137, GNorm = 0.6676, lr_0 = 1.0000e-04
Loss = 7.8146e-01, PNorm = 45.6151, GNorm = 0.5907, lr_0 = 1.0000e-04
Validation mae = 1.550347
Epoch 295
Loss = 8.2275e-01, PNorm = 45.6180, GNorm = 0.6857, lr_0 = 1.0000e-04
Validation mae = 1.553477
Epoch 296
Loss = 7.7406e-01, PNorm = 45.6200, GNorm = 0.6010, lr_0 = 1.0000e-04
Validation mae = 1.552101
Epoch 297
Loss = 8.1531e-01, PNorm = 45.6201, GNorm = 0.7047, lr_0 = 1.0000e-04
Validation mae = 1.558005
Epoch 298
Loss = 7.7010e-01, PNorm = 45.6201, GNorm = 0.5797, lr_0 = 1.0000e-04
Validation mae = 1.557538
Epoch 299
Loss = 8.2556e-01, PNorm = 45.6213, GNorm = 0.4990, lr_0 = 1.0000e-04
Loss = 8.2855e-01, PNorm = 45.6224, GNorm = 0.5172, lr_0 = 1.0000e-04
Validation mae = 1.555901
Model 0 best validation mae = 1.480592 on epoch 35
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Loading pretrained parameter "readout.7.weight".
Loading pretrained parameter "readout.7.bias".
Moving model to cuda
Model 0 test mae = 1.513172
Ensemble test mae = 1.513172
Fold 1
Splitting data with seed 1
Total size = 753 | train size = 602 | val size = 75 | test size = 76
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.25, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=193, out_features=400, bias=False)
