Command line
Loss = 8.7357e-01, PNorm = 45.1049, GNorm = 0.4065, lr_0 = 3.1562e-04
Validation mae = 1.501984
Epoch 140
Loss = 7.8870e-01, PNorm = 45.1071, GNorm = 0.3285, lr_0 = 3.1339e-04
Validation mae = 1.496344
Epoch 141
Loss = 7.7622e-01, PNorm = 45.1106, GNorm = 0.4083, lr_0 = 3.1118e-04
Validation mae = 1.499000
Epoch 142
Loss = 5.7261e-01, PNorm = 45.1121, GNorm = 0.3780, lr_0 = 3.0898e-04
Loss = 8.5461e-01, PNorm = 45.1106, GNorm = 0.4353, lr_0 = 3.0700e-04
Validation mae = 1.506529
Epoch 143
Loss = 8.9053e-01, PNorm = 45.1115, GNorm = 0.4172, lr_0 = 3.0483e-04
Validation mae = 1.509213
Epoch 144
Loss = 7.5880e-01, PNorm = 45.1146, GNorm = 0.5858, lr_0 = 3.0268e-04
Validation mae = 1.509321
Epoch 145
Loss = 9.0524e-01, PNorm = 45.1196, GNorm = 0.4364, lr_0 = 3.0054e-04
Validation mae = 1.499280
Epoch 146
Loss = 8.1337e-01, PNorm = 45.1236, GNorm = 0.2350, lr_0 = 2.9842e-04
Validation mae = 1.511157
Epoch 147
Loss = 8.8230e-01, PNorm = 45.1192, GNorm = 0.3005, lr_0 = 2.9632e-04
Loss = 8.3993e-01, PNorm = 45.1201, GNorm = 0.5560, lr_0 = 2.9441e-04
Validation mae = 1.504413
Epoch 148
Loss = 8.3295e-01, PNorm = 45.1219, GNorm = 0.7249, lr_0 = 2.9234e-04
Validation mae = 1.494990
Epoch 149
Loss = 7.8402e-01, PNorm = 45.1238, GNorm = 0.2900, lr_0 = 2.9027e-04
Validation mae = 1.487537
Epoch 150
Loss = 8.7548e-01, PNorm = 45.1271, GNorm = 0.6162, lr_0 = 2.8841e-04
Validation mae = 1.497421
Epoch 151
Loss = 7.4349e-01, PNorm = 45.1235, GNorm = 0.2117, lr_0 = 2.8638e-04
Loss = 8.3980e-01, PNorm = 45.1246, GNorm = 0.4779, lr_0 = 2.8454e-04
Loss = 1.6683e+00, PNorm = 45.1250, GNorm = 3.4529, lr_0 = 2.8435e-04
Validation mae = 1.497120
Epoch 152
Loss = 8.4465e-01, PNorm = 45.1292, GNorm = 0.2522, lr_0 = 2.8253e-04
Validation mae = 1.481648
Epoch 153
Loss = 8.0291e-01, PNorm = 45.1306, GNorm = 0.3516, lr_0 = 2.8053e-04
Validation mae = 1.492573
Epoch 154
Loss = 7.5256e-01, PNorm = 45.1317, GNorm = 0.6175, lr_0 = 2.7855e-04
Validation mae = 1.498839
Epoch 155
Loss = 8.3497e-01, PNorm = 45.1327, GNorm = 0.3528, lr_0 = 2.7659e-04
Validation mae = 1.498131
Epoch 156
Loss = 7.7360e-01, PNorm = 45.1337, GNorm = 0.3756, lr_0 = 2.7464e-04
Loss = 8.3922e-01, PNorm = 45.1342, GNorm = 0.3864, lr_0 = 2.7287e-04
Loss = 6.2669e-01, PNorm = 45.1342, GNorm = 1.7655, lr_0 = 2.7270e-04
Validation mae = 1.497630
Epoch 157
Loss = 8.2169e-01, PNorm = 45.1368, GNorm = 0.2428, lr_0 = 2.7095e-04
Validation mae = 1.492446
Epoch 158
Loss = 8.2517e-01, PNorm = 45.1376, GNorm = 0.2633, lr_0 = 2.6904e-04
Validation mae = 1.494028
Epoch 159
Loss = 8.5364e-01, PNorm = 45.1404, GNorm = 0.2542, lr_0 = 2.6714e-04
Validation mae = 1.499655
Epoch 160
Loss = 9.2340e-01, PNorm = 45.1406, GNorm = 0.3750, lr_0 = 2.6525e-04
Validation mae = 1.499470
Epoch 161
Loss = 8.4844e-01, PNorm = 45.1437, GNorm = 0.6629, lr_0 = 2.6338e-04
Loss = 8.1978e-01, PNorm = 45.1446, GNorm = 0.3359, lr_0 = 2.6169e-04
Loss = 1.9329e+00, PNorm = 45.1449, GNorm = 2.9390, lr_0 = 2.6152e-04
Validation mae = 1.503123
Epoch 162
Loss = 8.3397e-01, PNorm = 45.1468, GNorm = 0.2263, lr_0 = 2.5984e-04
Validation mae = 1.503188
Epoch 163
Loss = 8.5627e-01, PNorm = 45.1492, GNorm = 0.1822, lr_0 = 2.5801e-04
Validation mae = 1.502557
Epoch 164
Loss = 8.2901e-01, PNorm = 45.1532, GNorm = 0.8898, lr_0 = 2.5619e-04
Validation mae = 1.506500
Epoch 165
Loss = 7.5867e-01, PNorm = 45.1548, GNorm = 0.2284, lr_0 = 2.5438e-04
Validation mae = 1.507853
Epoch 166
Loss = 7.5869e-01, PNorm = 45.1550, GNorm = 0.1705, lr_0 = 2.5258e-04
Loss = 8.3909e-01, PNorm = 45.1579, GNorm = 0.2369, lr_0 = 2.5096e-04
Loss = 1.6207e+00, PNorm = 45.1580, GNorm = 1.6126, lr_0 = 2.5080e-04
Validation mae = 1.496773
Epoch 167
Loss = 8.2348e-01, PNorm = 45.1600, GNorm = 0.8815, lr_0 = 2.4919e-04
Validation mae = 1.501750
Epoch 168
Loss = 8.5890e-01, PNorm = 45.1608, GNorm = 0.2146, lr_0 = 2.4743e-04
Validation mae = 1.510598
Epoch 169
Loss = 8.5290e-01, PNorm = 45.1641, GNorm = 0.4441, lr_0 = 2.4569e-04
Validation mae = 1.498686
Epoch 170
Loss = 9.7376e-01, PNorm = 45.1679, GNorm = 0.1956, lr_0 = 2.4395e-04
Validation mae = 1.508242
Epoch 171
Loss = 7.6050e-01, PNorm = 45.1643, GNorm = 0.2126, lr_0 = 2.4223e-04
Loss = 8.4726e-01, PNorm = 45.1693, GNorm = 0.3089, lr_0 = 2.4068e-04
Loss = 5.7564e-02, PNorm = 45.1696, GNorm = 0.7646, lr_0 = 2.4052e-04
Validation mae = 1.505708
Epoch 172
Loss = 8.2982e-01, PNorm = 45.1730, GNorm = 0.3711, lr_0 = 2.3898e-04
Validation mae = 1.508135
Epoch 173
Loss = 8.6609e-01, PNorm = 45.1762, GNorm = 0.3479, lr_0 = 2.3729e-04
Validation mae = 1.506277
Epoch 174
Loss = 7.7971e-01, PNorm = 45.1781, GNorm = 0.2680, lr_0 = 2.3562e-04
Validation mae = 1.504458
Epoch 175
Loss = 9.2611e-01, PNorm = 45.1773, GNorm = 0.2340, lr_0 = 2.3410e-04
Validation mae = 1.506849
Epoch 176
Loss = 7.9026e-01, PNorm = 45.1773, GNorm = 0.6564, lr_0 = 2.3245e-04
Loss = 8.3548e-01, PNorm = 45.1796, GNorm = 0.2239, lr_0 = 2.3096e-04
Validation mae = 1.503945
Epoch 177
Loss = 8.5173e-01, PNorm = 45.1811, GNorm = 0.8299, lr_0 = 2.2933e-04
Validation mae = 1.511208
Epoch 178
Loss = 7.6201e-01, PNorm = 45.1817, GNorm = 0.4230, lr_0 = 2.2771e-04
Validation mae = 1.500461
Epoch 179
Loss = 8.9071e-01, PNorm = 45.1855, GNorm = 0.4421, lr_0 = 2.2610e-04
Validation mae = 1.508717
Epoch 180
Loss = 8.4670e-01, PNorm = 45.1871, GNorm = 0.3569, lr_0 = 2.2451e-04
Validation mae = 1.518747
Epoch 181
Loss = 7.0554e-01, PNorm = 45.1870, GNorm = 0.4541, lr_0 = 2.2292e-04
Loss = 8.4239e-01, PNorm = 45.1899, GNorm = 0.2756, lr_0 = 2.2149e-04
Validation mae = 1.508786
Epoch 182
Loss = 8.2531e-01, PNorm = 45.1900, GNorm = 0.2620, lr_0 = 2.1993e-04
Validation mae = 1.509825
Epoch 183
Loss = 8.4574e-01, PNorm = 45.1898, GNorm = 0.6678, lr_0 = 2.1838e-04
Validation mae = 1.514955
Epoch 184
Loss = 8.0261e-01, PNorm = 45.1916, GNorm = 0.2909, lr_0 = 2.1684e-04
Validation mae = 1.501661
Epoch 185
Loss = 7.3020e-01, PNorm = 45.1948, GNorm = 0.5307, lr_0 = 2.1530e-04
Validation mae = 1.504454
Epoch 186
Loss = 6.5624e-01, PNorm = 45.1940, GNorm = 0.4317, lr_0 = 2.1379e-04
Loss = 8.3797e-01, PNorm = 45.1955, GNorm = 0.2481, lr_0 = 2.1241e-04
Validation mae = 1.500609
Epoch 187
Loss = 8.5453e-01, PNorm = 45.1947, GNorm = 0.2427, lr_0 = 2.1091e-04
Validation mae = 1.506899
Epoch 188
Loss = 7.9938e-01, PNorm = 45.1962, GNorm = 0.6279, lr_0 = 2.0943e-04
Validation mae = 1.498721
Epoch 189
Loss = 9.3458e-01, PNorm = 45.1974, GNorm = 0.3674, lr_0 = 2.0795e-04
Validation mae = 1.499411
Epoch 190
Loss = 1.0156e+00, PNorm = 45.1992, GNorm = 0.3863, lr_0 = 2.0648e-04
Validation mae = 1.505978
Epoch 191
Loss = 6.7099e-01, PNorm = 45.1995, GNorm = 0.5515, lr_0 = 2.0502e-04
Loss = 8.6274e-01, PNorm = 45.1983, GNorm = 0.2159, lr_0 = 2.0371e-04
Validation mae = 1.510364
Epoch 192
Loss = 8.1681e-01, PNorm = 45.2006, GNorm = 0.2556, lr_0 = 2.0227e-04
Validation mae = 1.497295
Epoch 193
Loss = 8.4787e-01, PNorm = 45.2024, GNorm = 0.6613, lr_0 = 2.0084e-04
Validation mae = 1.501827
Epoch 194
Loss = 7.9902e-01, PNorm = 45.2021, GNorm = 0.5343, lr_0 = 1.9942e-04
Validation mae = 1.502613
Epoch 195
Loss = 7.9441e-01, PNorm = 45.2031, GNorm = 0.3046, lr_0 = 1.9802e-04
Validation mae = 1.501208
Epoch 196
Loss = 1.0823e+00, PNorm = 45.2038, GNorm = 0.9936, lr_0 = 1.9662e-04
Loss = 8.0816e-01, PNorm = 45.2044, GNorm = 0.3013, lr_0 = 1.9536e-04
Validation mae = 1.497216
Epoch 197
Loss = 8.6156e-01, PNorm = 45.2031, GNorm = 0.3012, lr_0 = 1.9398e-04
Validation mae = 1.504725
Epoch 198
Loss = 7.8071e-01, PNorm = 45.2002, GNorm = 0.1821, lr_0 = 1.9261e-04
Validation mae = 1.508715
Epoch 199
Loss = 7.6971e-01, PNorm = 45.2033, GNorm = 0.3488, lr_0 = 1.9125e-04
Validation mae = 1.498637
Epoch 200
Loss = 6.8344e-01, PNorm = 45.2056, GNorm = 0.2181, lr_0 = 1.9002e-04
Loss = 8.5720e-01, PNorm = 45.2071, GNorm = 0.3626, lr_0 = 1.8880e-04
Loss = 1.0908e+00, PNorm = 45.2095, GNorm = 9.2892, lr_0 = 1.8868e-04
Validation mae = 1.491699
Epoch 201
Loss = 8.8249e-01, PNorm = 45.2228, GNorm = 0.6833, lr_0 = 1.8747e-04
Validation mae = 1.489036
Epoch 202
Loss = 8.2254e-01, PNorm = 45.2211, GNorm = 1.0446, lr_0 = 1.8615e-04
Validation mae = 1.512587
Epoch 203
Loss = 8.6303e-01, PNorm = 45.2212, GNorm = 0.3250, lr_0 = 1.8483e-04
Validation mae = 1.508689
Epoch 204
Loss = 8.0764e-01, PNorm = 45.2235, GNorm = 0.4785, lr_0 = 1.8353e-04
Validation mae = 1.497825
Epoch 205
Loss = 6.3933e-01, PNorm = 45.2257, GNorm = 0.3784, lr_0 = 1.8223e-04
Loss = 8.6893e-01, PNorm = 45.2254, GNorm = 0.2228, lr_0 = 1.8106e-04
Loss = 3.6692e-01, PNorm = 45.2252, GNorm = 2.4522, lr_0 = 1.8095e-04
Validation mae = 1.499086
Epoch 206
Loss = 8.4143e-01, PNorm = 45.2250, GNorm = 0.3905, lr_0 = 1.7979e-04
Validation mae = 1.504307
Epoch 207
Loss = 8.1694e-01, PNorm = 45.2248, GNorm = 0.3646, lr_0 = 1.7852e-04
Validation mae = 1.509466
Epoch 208
Loss = 8.2106e-01, PNorm = 45.2196, GNorm = 0.6984, lr_0 = 1.7726e-04
Validation mae = 1.524393
Epoch 209
Loss = 8.0642e-01, PNorm = 45.2213, GNorm = 0.6092, lr_0 = 1.7601e-04
Validation mae = 1.511784
Epoch 210
Loss = 8.4224e-01, PNorm = 45.2256, GNorm = 0.3321, lr_0 = 1.7476e-04
Loss = 8.2705e-01, PNorm = 45.2287, GNorm = 0.4058, lr_0 = 1.7364e-04
Loss = 5.0360e-01, PNorm = 45.2291, GNorm = 3.5258, lr_0 = 1.7353e-04
Validation mae = 1.500586
Epoch 211
Loss = 8.2512e-01, PNorm = 45.2337, GNorm = 0.3714, lr_0 = 1.7242e-04
Validation mae = 1.497720
Epoch 212
Loss = 8.5464e-01, PNorm = 45.2370, GNorm = 0.3631, lr_0 = 1.7120e-04
Validation mae = 1.505361
Epoch 213
Loss = 7.8549e-01, PNorm = 45.2390, GNorm = 0.2949, lr_0 = 1.6999e-04
Validation mae = 1.504413
Epoch 214
Loss = 7.5701e-01, PNorm = 45.2413, GNorm = 0.4446, lr_0 = 1.6879e-04
Validation mae = 1.501376
Epoch 215
Loss = 8.4557e-01, PNorm = 45.2425, GNorm = 0.3977, lr_0 = 1.6760e-04
Loss = 8.2835e-01, PNorm = 45.2444, GNorm = 0.4903, lr_0 = 1.6652e-04
Loss = 1.8369e-01, PNorm = 45.2446, GNorm = 0.7547, lr_0 = 1.6642e-04
Validation mae = 1.511046
Epoch 216
Loss = 8.2181e-01, PNorm = 45.2455, GNorm = 0.7113, lr_0 = 1.6535e-04
Validation mae = 1.513042
Epoch 217
Loss = 8.4173e-01, PNorm = 45.2465, GNorm = 0.4244, lr_0 = 1.6418e-04
Validation mae = 1.508948
Epoch 218
Loss = 8.5428e-01, PNorm = 45.2472, GNorm = 0.4896, lr_0 = 1.6302e-04
Validation mae = 1.509403
Epoch 219
Loss = 9.3194e-01, PNorm = 45.2478, GNorm = 0.6565, lr_0 = 1.6187e-04
Validation mae = 1.510095
Epoch 220
Loss = 7.3031e-01, PNorm = 45.2484, GNorm = 0.3599, lr_0 = 1.6073e-04
Loss = 8.3502e-01, PNorm = 45.2496, GNorm = 0.5307, lr_0 = 1.5970e-04
Loss = 2.9483e+00, PNorm = 45.2497, GNorm = 2.4007, lr_0 = 1.5960e-04
Validation mae = 1.505305
Epoch 221
Loss = 8.1984e-01, PNorm = 45.2508, GNorm = 0.3508, lr_0 = 1.5857e-04
Validation mae = 1.501509
Epoch 222
Loss = 8.5893e-01, PNorm = 45.2506, GNorm = 0.5202, lr_0 = 1.5745e-04
Validation mae = 1.497691
Epoch 223
Loss = 7.7083e-01, PNorm = 45.2502, GNorm = 0.3625, lr_0 = 1.5634e-04
Validation mae = 1.495925
Epoch 224
Loss = 7.7579e-01, PNorm = 45.2506, GNorm = 0.5796, lr_0 = 1.5524e-04
Validation mae = 1.494682
Epoch 225
Loss = 1.0028e+00, PNorm = 45.2517, GNorm = 0.4325, lr_0 = 1.5424e-04
Loss = 8.0275e-01, PNorm = 45.2530, GNorm = 0.3446, lr_0 = 1.5325e-04
Validation mae = 1.497176
Epoch 226
Loss = 8.6018e-01, PNorm = 45.2542, GNorm = 0.3232, lr_0 = 1.5217e-04
Validation mae = 1.491959
Epoch 227
Loss = 7.9821e-01, PNorm = 45.2551, GNorm = 0.3348, lr_0 = 1.5110e-04
Validation mae = 1.492433
Epoch 228
Loss = 8.8125e-01, PNorm = 45.2563, GNorm = 0.2574, lr_0 = 1.5003e-04
Validation mae = 1.488716
Epoch 229
Loss = 8.1446e-01, PNorm = 45.2583, GNorm = 0.4246, lr_0 = 1.4897e-04
Validation mae = 1.491698
Epoch 230
Loss = 8.7589e-01, PNorm = 45.2594, GNorm = 0.3849, lr_0 = 1.4792e-04
Loss = 8.2614e-01, PNorm = 45.2600, GNorm = 0.2125, lr_0 = 1.4697e-04
Validation mae = 1.495625
Epoch 231
Loss = 8.5896e-01, PNorm = 45.2610, GNorm = 0.6829, lr_0 = 1.4593e-04
Validation mae = 1.491451
Epoch 232
Loss = 8.2471e-01, PNorm = 45.2638, GNorm = 0.6789, lr_0 = 1.4490e-04
Validation mae = 1.495061
Epoch 233
Loss = 7.9729e-01, PNorm = 45.2657, GNorm = 0.4294, lr_0 = 1.4388e-04
Validation mae = 1.492403
Epoch 234
Loss = 6.8594e-01, PNorm = 45.2673, GNorm = 0.1812, lr_0 = 1.4286e-04
Validation mae = 1.494301
Epoch 235
Loss = 9.4243e-01, PNorm = 45.2682, GNorm = 0.4921, lr_0 = 1.4186e-04
Loss = 7.9761e-01, PNorm = 45.2695, GNorm = 0.4393, lr_0 = 1.4094e-04
Validation mae = 1.503049
Epoch 236
Loss = 8.2908e-01, PNorm = 45.2707, GNorm = 0.6665, lr_0 = 1.3995e-04
Validation mae = 1.502251
Epoch 237
Loss = 7.9419e-01, PNorm = 45.2712, GNorm = 0.5399, lr_0 = 1.3896e-04
Validation mae = 1.492710
Epoch 238
Loss = 8.0598e-01, PNorm = 45.2727, GNorm = 0.3777, lr_0 = 1.3798e-04
Validation mae = 1.488818
Epoch 239
Loss = 7.1577e-01, PNorm = 45.2750, GNorm = 0.3584, lr_0 = 1.3701e-04
Validation mae = 1.507274
Epoch 240
Loss = 7.5972e-01, PNorm = 45.2766, GNorm = 0.3493, lr_0 = 1.3604e-04
Loss = 8.3299e-01, PNorm = 45.2776, GNorm = 0.6014, lr_0 = 1.3517e-04
Validation mae = 1.519178
Epoch 241
Loss = 7.9245e-01, PNorm = 45.2787, GNorm = 0.2623, lr_0 = 1.3421e-04
Validation mae = 1.507060
Epoch 242
Loss = 8.3506e-01, PNorm = 45.2820, GNorm = 0.8564, lr_0 = 1.3327e-04
Validation mae = 1.510092
Epoch 243
Loss = 7.7263e-01, PNorm = 45.2849, GNorm = 0.4085, lr_0 = 1.3233e-04
Validation mae = 1.518845
Epoch 244
Loss = 8.4224e-01, PNorm = 45.2864, GNorm = 0.9671, lr_0 = 1.3139e-04
Validation mae = 1.511201
Epoch 245
Loss = 8.3100e-01, PNorm = 45.2870, GNorm = 0.5189, lr_0 = 1.3046e-04
Loss = 8.2493e-01, PNorm = 45.2868, GNorm = 0.7587, lr_0 = 1.2963e-04
Validation mae = 1.508882
Epoch 246
Loss = 8.4120e-01, PNorm = 45.2884, GNorm = 0.1866, lr_0 = 1.2871e-04
Validation mae = 1.511286
Epoch 247
Loss = 7.9359e-01, PNorm = 45.2903, GNorm = 0.3014, lr_0 = 1.2780e-04
Validation mae = 1.497551
Epoch 248
Loss = 8.2243e-01, PNorm = 45.2910, GNorm = 0.6017, lr_0 = 1.2690e-04
Validation mae = 1.492372
Epoch 249
Loss = 7.1507e-01, PNorm = 45.2905, GNorm = 0.4535, lr_0 = 1.2601e-04
Loss = 7.8002e-01, PNorm = 45.2904, GNorm = 0.1779, lr_0 = 1.2520e-04
Validation mae = 1.501697
Epoch 250
Loss = 8.6330e-01, PNorm = 45.2923, GNorm = 0.2072, lr_0 = 1.2439e-04
Validation mae = 1.512722
Epoch 251
Loss = 8.9157e-01, PNorm = 45.2933, GNorm = 0.3963, lr_0 = 1.2352e-04
Validation mae = 1.512234
Epoch 252
Loss = 7.1572e-01, PNorm = 45.2935, GNorm = 0.2418, lr_0 = 1.2264e-04
Validation mae = 1.509061
Epoch 253
Loss = 7.4334e-01, PNorm = 45.2948, GNorm = 0.7596, lr_0 = 1.2178e-04
Validation mae = 1.518146
Epoch 254
Loss = 7.8196e-01, PNorm = 45.2962, GNorm = 0.3802, lr_0 = 1.2092e-04
Loss = 8.3932e-01, PNorm = 45.2976, GNorm = 0.6939, lr_0 = 1.2014e-04
Loss = 1.3109e-01, PNorm = 45.2977, GNorm = 0.7767, lr_0 = 1.2007e-04
Validation mae = 1.512576
Epoch 255
Loss = 8.5541e-01, PNorm = 45.2996, GNorm = 0.4324, lr_0 = 1.1929e-04
Validation mae = 1.501927
Epoch 256
Loss = 8.2685e-01, PNorm = 45.3006, GNorm = 0.2998, lr_0 = 1.1845e-04
Validation mae = 1.494824
Epoch 257
Loss = 9.0751e-01, PNorm = 45.3014, GNorm = 0.5059, lr_0 = 1.1762e-04
Validation mae = 1.506650
Epoch 258
Loss = 7.8548e-01, PNorm = 45.3024, GNorm = 0.5500, lr_0 = 1.1679e-04
Validation mae = 1.518822
Epoch 259
Loss = 8.0694e-01, PNorm = 45.3043, GNorm = 0.5070, lr_0 = 1.1596e-04
Loss = 8.3298e-01, PNorm = 45.3051, GNorm = 0.6692, lr_0 = 1.1522e-04
Loss = 8.8250e-02, PNorm = 45.3053, GNorm = 2.0206, lr_0 = 1.1514e-04
Validation mae = 1.500802
Epoch 260
Loss = 8.2362e-01, PNorm = 45.3080, GNorm = 0.2505, lr_0 = 1.1441e-04
Validation mae = 1.507850
Epoch 261
Loss = 8.0963e-01, PNorm = 45.3099, GNorm = 1.0808, lr_0 = 1.1360e-04
Validation mae = 1.503045
Epoch 262
Loss = 8.7098e-01, PNorm = 45.3124, GNorm = 0.4888, lr_0 = 1.1280e-04
Validation mae = 1.521345
Epoch 263
Loss = 8.2264e-01, PNorm = 45.3139, GNorm = 0.4305, lr_0 = 1.1200e-04
Validation mae = 1.524695
Epoch 264
Loss = 7.6859e-01, PNorm = 45.3145, GNorm = 0.5400, lr_0 = 1.1121e-04
Loss = 8.4079e-01, PNorm = 45.3148, GNorm = 0.4145, lr_0 = 1.1050e-04
Loss = 5.1632e-01, PNorm = 45.3149, GNorm = 1.8707, lr_0 = 1.1042e-04
Validation mae = 1.519800
Epoch 265
Loss = 8.3914e-01, PNorm = 45.3161, GNorm = 0.7052, lr_0 = 1.0972e-04
Validation mae = 1.500763
Epoch 266
Loss = 7.8040e-01, PNorm = 45.3175, GNorm = 0.7099, lr_0 = 1.0894e-04
Validation mae = 1.500471
Epoch 267
Loss = 8.3029e-01, PNorm = 45.3189, GNorm = 0.5209, lr_0 = 1.0817e-04
Validation mae = 1.505254
Epoch 268
Loss = 8.1712e-01, PNorm = 45.3204, GNorm = 0.6651, lr_0 = 1.0741e-04
Validation mae = 1.516675
Epoch 269
Loss = 5.9391e-01, PNorm = 45.3211, GNorm = 0.9813, lr_0 = 1.0665e-04
Loss = 8.7183e-01, PNorm = 45.3219, GNorm = 0.6273, lr_0 = 1.0597e-04
Loss = 5.4759e-01, PNorm = 45.3219, GNorm = 2.1820, lr_0 = 1.0590e-04
Validation mae = 1.524488
Epoch 270
Loss = 8.3821e-01, PNorm = 45.3236, GNorm = 0.5247, lr_0 = 1.0522e-04
Validation mae = 1.518840
Epoch 271
Loss = 8.5951e-01, PNorm = 45.3260, GNorm = 1.2128, lr_0 = 1.0448e-04
Validation mae = 1.511342
Epoch 272
Loss = 8.1635e-01, PNorm = 45.3277, GNorm = 0.5050, lr_0 = 1.0374e-04
Validation mae = 1.508863
Epoch 273
Loss = 9.2755e-01, PNorm = 45.3290, GNorm = 0.7545, lr_0 = 1.0301e-04
Validation mae = 1.533345
Epoch 274
Loss = 7.2104e-01, PNorm = 45.3308, GNorm = 0.2815, lr_0 = 1.0228e-04
Loss = 8.3809e-01, PNorm = 45.3316, GNorm = 0.3881, lr_0 = 1.0162e-04
Validation mae = 1.523735
Epoch 275
Loss = 7.8290e-01, PNorm = 45.3333, GNorm = 0.3203, lr_0 = 1.0097e-04
Validation mae = 1.508514
Epoch 276
Loss = 7.7593e-01, PNorm = 45.3344, GNorm = 0.5725, lr_0 = 1.0026e-04
Validation mae = 1.512849
Epoch 277
Loss = 9.1458e-01, PNorm = 45.3351, GNorm = 0.5430, lr_0 = 1.0000e-04
Validation mae = 1.514989
Epoch 278
Loss = 7.0811e-01, PNorm = 45.3363, GNorm = 0.5830, lr_0 = 1.0000e-04
Validation mae = 1.509639
Epoch 279
Loss = 9.3462e-01, PNorm = 45.3370, GNorm = 0.3844, lr_0 = 1.0000e-04
Loss = 8.1702e-01, PNorm = 45.3382, GNorm = 0.6676, lr_0 = 1.0000e-04
Validation mae = 1.510408
Epoch 280
Loss = 8.2638e-01, PNorm = 45.3386, GNorm = 0.6036, lr_0 = 1.0000e-04
Validation mae = 1.512251
Epoch 281
Loss = 7.7524e-01, PNorm = 45.3396, GNorm = 0.5469, lr_0 = 1.0000e-04
Validation mae = 1.512480
Epoch 282
Loss = 8.6608e-01, PNorm = 45.3410, GNorm = 0.6283, lr_0 = 1.0000e-04
Validation mae = 1.515803
Epoch 283
Loss = 6.9686e-01, PNorm = 45.3421, GNorm = 0.6039, lr_0 = 1.0000e-04
Validation mae = 1.506555
Epoch 284
Loss = 1.0453e+00, PNorm = 45.3429, GNorm = 0.5141, lr_0 = 1.0000e-04
Loss = 7.8068e-01, PNorm = 45.3442, GNorm = 0.8286, lr_0 = 1.0000e-04
Validation mae = 1.511975
Epoch 285
Loss = 8.0763e-01, PNorm = 45.3446, GNorm = 0.8179, lr_0 = 1.0000e-04
Validation mae = 1.518909
Epoch 286
Loss = 7.8512e-01, PNorm = 45.3469, GNorm = 0.7243, lr_0 = 1.0000e-04
Validation mae = 1.514983
Epoch 287
Loss = 7.7097e-01, PNorm = 45.3479, GNorm = 0.4906, lr_0 = 1.0000e-04
Validation mae = 1.507999
Epoch 288
Loss = 8.3589e-01, PNorm = 45.3497, GNorm = 1.0911, lr_0 = 1.0000e-04
Validation mae = 1.511273
Epoch 289
Loss = 1.0012e+00, PNorm = 45.3509, GNorm = 0.5583, lr_0 = 1.0000e-04
Loss = 8.1327e-01, PNorm = 45.3520, GNorm = 0.6747, lr_0 = 1.0000e-04
Validation mae = 1.510634
Epoch 290
Loss = 8.5101e-01, PNorm = 45.3541, GNorm = 0.6818, lr_0 = 1.0000e-04
Validation mae = 1.509146
Epoch 291
Loss = 8.2006e-01, PNorm = 45.3550, GNorm = 0.9225, lr_0 = 1.0000e-04
Validation mae = 1.505808
Epoch 292
Loss = 8.0521e-01, PNorm = 45.3564, GNorm = 0.6631, lr_0 = 1.0000e-04
Validation mae = 1.515395
Epoch 293
Loss = 7.5577e-01, PNorm = 45.3576, GNorm = 0.3978, lr_0 = 1.0000e-04
Validation mae = 1.510485
Epoch 294
Loss = 8.2348e-01, PNorm = 45.3589, GNorm = 0.7458, lr_0 = 1.0000e-04
Loss = 7.8991e-01, PNorm = 45.3609, GNorm = 0.4528, lr_0 = 1.0000e-04
Validation mae = 1.502526
Epoch 295
Loss = 8.2170e-01, PNorm = 45.3628, GNorm = 0.7344, lr_0 = 1.0000e-04
Validation mae = 1.525131
Epoch 296
Loss = 7.8725e-01, PNorm = 45.3642, GNorm = 0.5476, lr_0 = 1.0000e-04
Validation mae = 1.512892
Epoch 297
Loss = 8.1936e-01, PNorm = 45.3646, GNorm = 0.5743, lr_0 = 1.0000e-04
Validation mae = 1.510723
Epoch 298
Loss = 7.7833e-01, PNorm = 45.3659, GNorm = 0.7289, lr_0 = 1.0000e-04
Validation mae = 1.518181
Epoch 299
Loss = 8.9163e-01, PNorm = 45.3670, GNorm = 0.4555, lr_0 = 1.0000e-04
Loss = 8.2452e-01, PNorm = 45.3684, GNorm = 0.7527, lr_0 = 1.0000e-04
Validation mae = 1.513892
Model 0 best validation mae = 1.480717 on epoch 133
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Loading pretrained parameter "readout.7.weight".
Loading pretrained parameter "readout.7.bias".
Moving model to cuda
Model 0 test mae = 1.510136
Ensemble test mae = 1.510136
Fold 1
Splitting data with seed 1
Total size = 753 | train size = 602 | val size = 75 | test size = 76
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.25, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=193, out_features=400, bias=False)
        (W_h): Linear(in_features=400, out_features=400, bias=False)
