Command line
Loss = 7.8974e-01, PNorm = 45.5964, GNorm = 0.4708, lr_0 = 3.1786e-04
Validation mae = 1.440885
Epoch 139
Loss = 8.4496e-01, PNorm = 45.6020, GNorm = 0.6509, lr_0 = 3.1562e-04
Validation mae = 1.435072
Epoch 140
Loss = 7.6008e-01, PNorm = 45.6049, GNorm = 0.3291, lr_0 = 3.1339e-04
Validation mae = 1.431663
Epoch 141
Loss = 7.1722e-01, PNorm = 45.6090, GNorm = 0.5830, lr_0 = 3.1118e-04
Validation mae = 1.421169
Epoch 142
Loss = 4.7192e-01, PNorm = 45.6134, GNorm = 0.5949, lr_0 = 3.0898e-04
Loss = 8.2601e-01, PNorm = 45.6225, GNorm = 0.8089, lr_0 = 3.0700e-04
Validation mae = 1.405071
Epoch 143
Loss = 8.5863e-01, PNorm = 45.6257, GNorm = 0.4855, lr_0 = 3.0483e-04
Validation mae = 1.441213
Epoch 144
Loss = 7.1762e-01, PNorm = 45.6297, GNorm = 0.7194, lr_0 = 3.0268e-04
Validation mae = 1.421254
Epoch 145
Loss = 8.3833e-01, PNorm = 45.6345, GNorm = 0.4694, lr_0 = 3.0054e-04
Validation mae = 1.427539
Epoch 146
Loss = 8.1246e-01, PNorm = 45.6354, GNorm = 0.3399, lr_0 = 2.9842e-04
Validation mae = 1.463655
Epoch 147
Loss = 8.3353e-01, PNorm = 45.6391, GNorm = 0.4295, lr_0 = 2.9632e-04
Loss = 8.0426e-01, PNorm = 45.6443, GNorm = 0.7036, lr_0 = 2.9441e-04
Validation mae = 1.453052
Epoch 148
Loss = 7.8708e-01, PNorm = 45.6490, GNorm = 0.7102, lr_0 = 2.9234e-04
Validation mae = 1.453765
Epoch 149
Loss = 7.6273e-01, PNorm = 45.6480, GNorm = 0.5424, lr_0 = 2.9027e-04
Validation mae = 1.443740
Epoch 150
Loss = 8.2335e-01, PNorm = 45.6515, GNorm = 0.9035, lr_0 = 2.8841e-04
Validation mae = 1.431620
Epoch 151
Loss = 7.1331e-01, PNorm = 45.6551, GNorm = 0.2881, lr_0 = 2.8638e-04
Loss = 8.0986e-01, PNorm = 45.6570, GNorm = 0.4479, lr_0 = 2.8454e-04
Loss = 1.5996e+00, PNorm = 45.6575, GNorm = 4.2686, lr_0 = 2.8435e-04
Validation mae = 1.439524
Epoch 152
Loss = 8.1575e-01, PNorm = 45.6573, GNorm = 0.4001, lr_0 = 2.8253e-04
Validation mae = 1.451080
Epoch 153
Loss = 7.9062e-01, PNorm = 45.6570, GNorm = 0.3936, lr_0 = 2.8053e-04
Validation mae = 1.437822
Epoch 154
Loss = 7.2540e-01, PNorm = 45.6600, GNorm = 0.5819, lr_0 = 2.7855e-04
Validation mae = 1.430303
Epoch 155
Loss = 8.1093e-01, PNorm = 45.6620, GNorm = 0.5466, lr_0 = 2.7659e-04
Validation mae = 1.427791
Epoch 156
Loss = 7.8151e-01, PNorm = 45.6638, GNorm = 0.5077, lr_0 = 2.7464e-04
Loss = 8.1007e-01, PNorm = 45.6671, GNorm = 0.5651, lr_0 = 2.7287e-04
Loss = 4.9196e-01, PNorm = 45.6675, GNorm = 2.3042, lr_0 = 2.7270e-04
Validation mae = 1.432386
Epoch 157
Loss = 8.0218e-01, PNorm = 45.6700, GNorm = 0.4158, lr_0 = 2.7095e-04
Validation mae = 1.436187
Epoch 158
Loss = 7.8878e-01, PNorm = 45.6722, GNorm = 0.5324, lr_0 = 2.6904e-04
Validation mae = 1.424554
Epoch 159
Loss = 8.0482e-01, PNorm = 45.6757, GNorm = 0.8963, lr_0 = 2.6714e-04
Validation mae = 1.432389
Epoch 160
Loss = 8.6043e-01, PNorm = 45.6766, GNorm = 0.7418, lr_0 = 2.6525e-04
Validation mae = 1.445859
Epoch 161
Loss = 8.4408e-01, PNorm = 45.6787, GNorm = 0.5066, lr_0 = 2.6338e-04
Loss = 7.7514e-01, PNorm = 45.6812, GNorm = 0.5699, lr_0 = 2.6169e-04
Loss = 2.1132e+00, PNorm = 45.6814, GNorm = 3.6005, lr_0 = 2.6152e-04
Validation mae = 1.439975
Epoch 162
Loss = 8.0685e-01, PNorm = 45.6823, GNorm = 0.6754, lr_0 = 2.5984e-04
Validation mae = 1.441736
Epoch 163
Loss = 8.1212e-01, PNorm = 45.6836, GNorm = 0.4837, lr_0 = 2.5801e-04
Validation mae = 1.455198
Epoch 164
Loss = 7.9911e-01, PNorm = 45.6856, GNorm = 1.0501, lr_0 = 2.5619e-04
Validation mae = 1.453459
Epoch 165
Loss = 7.1234e-01, PNorm = 45.6900, GNorm = 0.4314, lr_0 = 2.5438e-04
Validation mae = 1.461284
Epoch 166
Loss = 7.7907e-01, PNorm = 45.6948, GNorm = 0.5341, lr_0 = 2.5258e-04
Loss = 7.9941e-01, PNorm = 45.6989, GNorm = 0.7220, lr_0 = 2.5096e-04
Loss = 1.7832e+00, PNorm = 45.6989, GNorm = 2.0206, lr_0 = 2.5080e-04
Validation mae = 1.449795
Epoch 167
Loss = 7.6737e-01, PNorm = 45.6996, GNorm = 0.7753, lr_0 = 2.4919e-04
Validation mae = 1.444237
Epoch 168
Loss = 8.2319e-01, PNorm = 45.7003, GNorm = 0.4027, lr_0 = 2.4743e-04
Validation mae = 1.448459
Epoch 169
Loss = 8.3111e-01, PNorm = 45.7017, GNorm = 1.0497, lr_0 = 2.4569e-04
Validation mae = 1.455084
Epoch 170
Loss = 9.2210e-01, PNorm = 45.7016, GNorm = 0.3479, lr_0 = 2.4395e-04
Validation mae = 1.458433
Epoch 171
Loss = 7.3711e-01, PNorm = 45.7060, GNorm = 0.3411, lr_0 = 2.4223e-04
Loss = 8.1161e-01, PNorm = 45.7083, GNorm = 0.3306, lr_0 = 2.4068e-04
Loss = 2.5530e-02, PNorm = 45.7085, GNorm = 0.2707, lr_0 = 2.4052e-04
Validation mae = 1.451799
Epoch 172
Loss = 7.8442e-01, PNorm = 45.7110, GNorm = 0.5887, lr_0 = 2.3898e-04
Validation mae = 1.450248
Epoch 173
Loss = 8.2607e-01, PNorm = 45.7128, GNorm = 0.3951, lr_0 = 2.3729e-04
Validation mae = 1.456214
Epoch 174
Loss = 7.5297e-01, PNorm = 45.7107, GNorm = 0.4285, lr_0 = 2.3562e-04
Validation mae = 1.455676
Epoch 175
Loss = 8.9466e-01, PNorm = 45.7140, GNorm = 0.4598, lr_0 = 2.3410e-04
Validation mae = 1.446013
Epoch 176
Loss = 7.1786e-01, PNorm = 45.7182, GNorm = 0.8179, lr_0 = 2.3245e-04
Loss = 8.1120e-01, PNorm = 45.7223, GNorm = 0.5490, lr_0 = 2.3096e-04
Validation mae = 1.445863
Epoch 177
Loss = 8.0023e-01, PNorm = 45.7232, GNorm = 0.5680, lr_0 = 2.2933e-04
Validation mae = 1.453065
Epoch 178
Loss = 7.1866e-01, PNorm = 45.7223, GNorm = 0.4788, lr_0 = 2.2771e-04
Validation mae = 1.457100
Epoch 179
Loss = 8.5045e-01, PNorm = 45.7250, GNorm = 0.4648, lr_0 = 2.2610e-04
Validation mae = 1.440587
Epoch 180
Loss = 8.4715e-01, PNorm = 45.7259, GNorm = 0.4587, lr_0 = 2.2451e-04
Validation mae = 1.448380
Epoch 181
Loss = 6.9973e-01, PNorm = 45.7268, GNorm = 0.3726, lr_0 = 2.2292e-04
Loss = 8.0223e-01, PNorm = 45.7282, GNorm = 0.3932, lr_0 = 2.2149e-04
Validation mae = 1.446719
Epoch 182
Loss = 7.8748e-01, PNorm = 45.7294, GNorm = 0.3627, lr_0 = 2.1993e-04
Validation mae = 1.452075
Epoch 183
Loss = 7.8779e-01, PNorm = 45.7333, GNorm = 0.6171, lr_0 = 2.1838e-04
Validation mae = 1.452089
Epoch 184
Loss = 7.8461e-01, PNorm = 45.7369, GNorm = 0.4824, lr_0 = 2.1684e-04
Validation mae = 1.462205
Epoch 185
Loss = 6.7486e-01, PNorm = 45.7407, GNorm = 0.6553, lr_0 = 2.1530e-04
Validation mae = 1.445848
Epoch 186
Loss = 6.9456e-01, PNorm = 45.7445, GNorm = 0.7881, lr_0 = 2.1379e-04
Loss = 7.9725e-01, PNorm = 45.7472, GNorm = 0.5394, lr_0 = 2.1241e-04
Validation mae = 1.442964
Epoch 187
Loss = 8.5056e-01, PNorm = 45.7538, GNorm = 0.7301, lr_0 = 2.1091e-04
Validation mae = 1.444362
Epoch 188
Loss = 7.9554e-01, PNorm = 45.7532, GNorm = 0.7289, lr_0 = 2.0943e-04
Validation mae = 1.472803
Epoch 189
Loss = 8.6676e-01, PNorm = 45.7535, GNorm = 0.6306, lr_0 = 2.0795e-04
Validation mae = 1.465344
Epoch 190
Loss = 9.8613e-01, PNorm = 45.7581, GNorm = 0.4591, lr_0 = 2.0648e-04
Validation mae = 1.464425
Epoch 191
Loss = 6.7101e-01, PNorm = 45.7617, GNorm = 0.7065, lr_0 = 2.0502e-04
Loss = 8.2044e-01, PNorm = 45.7641, GNorm = 0.4274, lr_0 = 2.0371e-04
Validation mae = 1.476808
Epoch 192
Loss = 7.7750e-01, PNorm = 45.7671, GNorm = 0.4371, lr_0 = 2.0227e-04
Validation mae = 1.464927
Epoch 193
Loss = 8.0753e-01, PNorm = 45.7680, GNorm = 0.6939, lr_0 = 2.0084e-04
Validation mae = 1.461692
Epoch 194
Loss = 7.9712e-01, PNorm = 45.7679, GNorm = 0.6785, lr_0 = 1.9942e-04
Validation mae = 1.467405
Epoch 195
Loss = 7.3631e-01, PNorm = 45.7679, GNorm = 0.5683, lr_0 = 1.9802e-04
Validation mae = 1.468127
Epoch 196
Loss = 9.9597e-01, PNorm = 45.7681, GNorm = 0.9170, lr_0 = 1.9662e-04
Loss = 7.6968e-01, PNorm = 45.7699, GNorm = 0.4395, lr_0 = 1.9536e-04
Validation mae = 1.462614
Epoch 197
Loss = 8.1874e-01, PNorm = 45.7712, GNorm = 0.5046, lr_0 = 1.9398e-04
Validation mae = 1.458960
Epoch 198
Loss = 7.2555e-01, PNorm = 45.7803, GNorm = 0.3740, lr_0 = 1.9261e-04
Validation mae = 1.445974
Epoch 199
Loss = 7.1532e-01, PNorm = 45.7830, GNorm = 0.6586, lr_0 = 1.9125e-04
Validation mae = 1.451556
Epoch 200
Loss = 6.8720e-01, PNorm = 45.7806, GNorm = 0.4507, lr_0 = 1.9002e-04
Loss = 8.1672e-01, PNorm = 45.7802, GNorm = 0.9687, lr_0 = 1.8880e-04
Loss = 1.1108e+00, PNorm = 45.7825, GNorm = 9.2602, lr_0 = 1.8868e-04
Validation mae = 1.460060
Epoch 201
Loss = 8.0850e-01, PNorm = 45.7973, GNorm = 0.5994, lr_0 = 1.8747e-04
Validation mae = 1.443767
Epoch 202
Loss = 8.0320e-01, PNorm = 45.7976, GNorm = 1.2919, lr_0 = 1.8615e-04
Validation mae = 1.456200
Epoch 203
Loss = 8.0295e-01, PNorm = 45.7951, GNorm = 0.3621, lr_0 = 1.8483e-04
Validation mae = 1.468671
Epoch 204
Loss = 7.9237e-01, PNorm = 45.7932, GNorm = 0.6919, lr_0 = 1.8353e-04
Validation mae = 1.467508
Epoch 205
Loss = 6.0704e-01, PNorm = 45.7927, GNorm = 0.4552, lr_0 = 1.8223e-04
Loss = 8.3779e-01, PNorm = 45.7937, GNorm = 0.4363, lr_0 = 1.8106e-04
Loss = 3.3069e-01, PNorm = 45.7938, GNorm = 2.4680, lr_0 = 1.8095e-04
Validation mae = 1.461046
Epoch 206
Loss = 8.0576e-01, PNorm = 45.7961, GNorm = 0.5401, lr_0 = 1.7979e-04
Validation mae = 1.453004
Epoch 207
Loss = 7.8468e-01, PNorm = 45.7960, GNorm = 0.4085, lr_0 = 1.7852e-04
Validation mae = 1.454366
Epoch 208
Loss = 7.7051e-01, PNorm = 45.7925, GNorm = 0.7236, lr_0 = 1.7726e-04
Validation mae = 1.465077
Epoch 209
Loss = 7.1286e-01, PNorm = 45.7953, GNorm = 0.6938, lr_0 = 1.7601e-04
Validation mae = 1.456777
Epoch 210
Loss = 8.0721e-01, PNorm = 45.8003, GNorm = 0.5307, lr_0 = 1.7476e-04
Loss = 7.9082e-01, PNorm = 45.8043, GNorm = 0.4594, lr_0 = 1.7364e-04
Loss = 1.1193e+00, PNorm = 45.8044, GNorm = 2.9968, lr_0 = 1.7353e-04
Validation mae = 1.453867
Epoch 211
Loss = 7.8247e-01, PNorm = 45.8067, GNorm = 0.6502, lr_0 = 1.7242e-04
Validation mae = 1.459213
Epoch 212
Loss = 8.1476e-01, PNorm = 45.8115, GNorm = 0.4320, lr_0 = 1.7120e-04
Validation mae = 1.466724
Epoch 213
Loss = 7.4599e-01, PNorm = 45.8157, GNorm = 0.5657, lr_0 = 1.6999e-04
Validation mae = 1.467812
Epoch 214
Loss = 6.9752e-01, PNorm = 45.8184, GNorm = 0.7938, lr_0 = 1.6879e-04
Validation mae = 1.454588
Epoch 215
Loss = 8.1377e-01, PNorm = 45.8199, GNorm = 0.6044, lr_0 = 1.6760e-04
Loss = 7.8398e-01, PNorm = 45.8198, GNorm = 0.9195, lr_0 = 1.6652e-04
Loss = 1.0775e-01, PNorm = 45.8198, GNorm = 1.0186, lr_0 = 1.6642e-04
Validation mae = 1.453850
Epoch 216
Loss = 7.7847e-01, PNorm = 45.8204, GNorm = 1.2309, lr_0 = 1.6535e-04
Validation mae = 1.463698
Epoch 217
Loss = 8.0381e-01, PNorm = 45.8216, GNorm = 0.7824, lr_0 = 1.6418e-04
Validation mae = 1.485691
Epoch 218
Loss = 8.0754e-01, PNorm = 45.8246, GNorm = 0.9046, lr_0 = 1.6302e-04
Validation mae = 1.475282
Epoch 219
Loss = 9.0288e-01, PNorm = 45.8264, GNorm = 0.8517, lr_0 = 1.6187e-04
Validation mae = 1.472033
Epoch 220
Loss = 6.8730e-01, PNorm = 45.8269, GNorm = 0.5159, lr_0 = 1.6073e-04
Loss = 8.0213e-01, PNorm = 45.8266, GNorm = 0.7331, lr_0 = 1.5970e-04
Loss = 2.6787e+00, PNorm = 45.8266, GNorm = 4.0403, lr_0 = 1.5960e-04
Validation mae = 1.474595
Epoch 221
Loss = 7.7973e-01, PNorm = 45.8274, GNorm = 0.5180, lr_0 = 1.5857e-04
Validation mae = 1.461806
Epoch 222
Loss = 8.2977e-01, PNorm = 45.8286, GNorm = 0.7242, lr_0 = 1.5745e-04
Validation mae = 1.463875
Epoch 223
Loss = 7.6308e-01, PNorm = 45.8298, GNorm = 0.4002, lr_0 = 1.5634e-04
Validation mae = 1.464677
Epoch 224
Loss = 7.4539e-01, PNorm = 45.8321, GNorm = 0.6482, lr_0 = 1.5524e-04
Validation mae = 1.455629
Epoch 225
Loss = 8.6809e-01, PNorm = 45.8348, GNorm = 0.7408, lr_0 = 1.5424e-04
Loss = 7.8091e-01, PNorm = 45.8365, GNorm = 0.5429, lr_0 = 1.5325e-04
Validation mae = 1.454936
Epoch 226
Loss = 8.2257e-01, PNorm = 45.8373, GNorm = 0.4285, lr_0 = 1.5217e-04
Validation mae = 1.464344
Epoch 227
Loss = 7.6812e-01, PNorm = 45.8365, GNorm = 0.5368, lr_0 = 1.5110e-04
Validation mae = 1.471994
Epoch 228
Loss = 8.4653e-01, PNorm = 45.8377, GNorm = 0.5626, lr_0 = 1.5003e-04
Validation mae = 1.467692
Epoch 229
Loss = 7.5052e-01, PNorm = 45.8402, GNorm = 0.4239, lr_0 = 1.4897e-04
Validation mae = 1.470585
Epoch 230
Loss = 7.7402e-01, PNorm = 45.8425, GNorm = 0.6513, lr_0 = 1.4792e-04
Loss = 7.9261e-01, PNorm = 45.8452, GNorm = 0.7385, lr_0 = 1.4697e-04
Validation mae = 1.466220
Epoch 231
Loss = 8.2262e-01, PNorm = 45.8449, GNorm = 0.8367, lr_0 = 1.4593e-04
Validation mae = 1.482411
Epoch 232
Loss = 7.8363e-01, PNorm = 45.8472, GNorm = 0.6513, lr_0 = 1.4490e-04
Validation mae = 1.487658
Epoch 233
Loss = 7.7975e-01, PNorm = 45.8487, GNorm = 0.3952, lr_0 = 1.4388e-04
Validation mae = 1.477485
Epoch 234
Loss = 6.7494e-01, PNorm = 45.8510, GNorm = 0.3816, lr_0 = 1.4286e-04
Validation mae = 1.458387
Epoch 235
Loss = 7.9347e-01, PNorm = 45.8543, GNorm = 0.9610, lr_0 = 1.4186e-04
Loss = 7.9238e-01, PNorm = 45.8547, GNorm = 0.7756, lr_0 = 1.4094e-04
Validation mae = 1.461975
Epoch 236
Loss = 8.1311e-01, PNorm = 45.8552, GNorm = 0.5951, lr_0 = 1.3995e-04
Validation mae = 1.468415
Epoch 237
Loss = 7.4422e-01, PNorm = 45.8566, GNorm = 0.5080, lr_0 = 1.3896e-04
Validation mae = 1.473955
Epoch 238
Loss = 7.5773e-01, PNorm = 45.8573, GNorm = 0.4741, lr_0 = 1.3798e-04
Validation mae = 1.470868
Epoch 239
Loss = 6.4644e-01, PNorm = 45.8579, GNorm = 0.4660, lr_0 = 1.3701e-04
Validation mae = 1.472391
Epoch 240
Loss = 7.3853e-01, PNorm = 45.8591, GNorm = 0.5428, lr_0 = 1.3604e-04
Loss = 8.0570e-01, PNorm = 45.8585, GNorm = 0.8221, lr_0 = 1.3517e-04
Validation mae = 1.482608
Epoch 241
Loss = 7.5747e-01, PNorm = 45.8584, GNorm = 0.5059, lr_0 = 1.3421e-04
Validation mae = 1.487020
Epoch 242
Loss = 8.1474e-01, PNorm = 45.8627, GNorm = 0.5946, lr_0 = 1.3327e-04
Validation mae = 1.464158
Epoch 243
Loss = 7.4637e-01, PNorm = 45.8675, GNorm = 0.5439, lr_0 = 1.3233e-04
Validation mae = 1.444449
Epoch 244
Loss = 8.0823e-01, PNorm = 45.8702, GNorm = 1.5268, lr_0 = 1.3139e-04
Validation mae = 1.453003
Epoch 245
Loss = 7.6048e-01, PNorm = 45.8701, GNorm = 0.6102, lr_0 = 1.3046e-04
Loss = 7.8742e-01, PNorm = 45.8701, GNorm = 0.9079, lr_0 = 1.2963e-04
Validation mae = 1.487007
Epoch 246
Loss = 8.0944e-01, PNorm = 45.8710, GNorm = 0.4607, lr_0 = 1.2871e-04
Validation mae = 1.474780
Epoch 247
Loss = 7.5917e-01, PNorm = 45.8704, GNorm = 0.4946, lr_0 = 1.2780e-04
Validation mae = 1.471207
Epoch 248
Loss = 7.5182e-01, PNorm = 45.8710, GNorm = 0.8424, lr_0 = 1.2690e-04
Validation mae = 1.463472
Epoch 249
Loss = 6.9212e-01, PNorm = 45.8721, GNorm = 0.5460, lr_0 = 1.2601e-04
Loss = 7.4363e-01, PNorm = 45.8729, GNorm = 0.6396, lr_0 = 1.2520e-04
Validation mae = 1.462713
Epoch 250
Loss = 8.1292e-01, PNorm = 45.8735, GNorm = 0.3848, lr_0 = 1.2439e-04
Validation mae = 1.461140
Epoch 251
Loss = 8.3843e-01, PNorm = 45.8738, GNorm = 0.7380, lr_0 = 1.2352e-04
Validation mae = 1.461184
Epoch 252
Loss = 7.0701e-01, PNorm = 45.8744, GNorm = 1.1103, lr_0 = 1.2264e-04
Validation mae = 1.460546
Epoch 253
Loss = 7.1115e-01, PNorm = 45.8752, GNorm = 0.8704, lr_0 = 1.2178e-04
Validation mae = 1.461764
Epoch 254
Loss = 7.3139e-01, PNorm = 45.8765, GNorm = 0.6930, lr_0 = 1.2092e-04
Loss = 7.9640e-01, PNorm = 45.8780, GNorm = 1.0553, lr_0 = 1.2014e-04
Loss = 2.4819e-01, PNorm = 45.8779, GNorm = 2.2076, lr_0 = 1.2007e-04
Validation mae = 1.459637
Epoch 255
Loss = 8.1277e-01, PNorm = 45.8786, GNorm = 0.5823, lr_0 = 1.1929e-04
Validation mae = 1.460883
Epoch 256
Loss = 8.1750e-01, PNorm = 45.8797, GNorm = 0.3965, lr_0 = 1.1845e-04
Validation mae = 1.461319
Epoch 257
Loss = 8.5549e-01, PNorm = 45.8817, GNorm = 0.5676, lr_0 = 1.1762e-04
Validation mae = 1.464572
Epoch 258
Loss = 6.9903e-01, PNorm = 45.8843, GNorm = 0.6851, lr_0 = 1.1679e-04
Validation mae = 1.463857
Epoch 259
Loss = 8.2149e-01, PNorm = 45.8848, GNorm = 0.6562, lr_0 = 1.1596e-04
Loss = 7.8373e-01, PNorm = 45.8858, GNorm = 0.7830, lr_0 = 1.1522e-04
Loss = 7.2776e-02, PNorm = 45.8860, GNorm = 0.8719, lr_0 = 1.1514e-04
Validation mae = 1.509068
Epoch 260
Loss = 7.9352e-01, PNorm = 45.8887, GNorm = 0.4496, lr_0 = 1.1441e-04
Validation mae = 1.490252
Epoch 261
Loss = 7.6317e-01, PNorm = 45.8904, GNorm = 1.0322, lr_0 = 1.1360e-04
Validation mae = 1.469771
Epoch 262
Loss = 7.9205e-01, PNorm = 45.8922, GNorm = 0.7045, lr_0 = 1.1280e-04
Validation mae = 1.460697
Epoch 263
Loss = 8.1374e-01, PNorm = 45.8941, GNorm = 0.6660, lr_0 = 1.1200e-04
Validation mae = 1.464633
Epoch 264
Loss = 7.9069e-01, PNorm = 45.8951, GNorm = 0.9107, lr_0 = 1.1121e-04
Loss = 7.7614e-01, PNorm = 45.8953, GNorm = 0.5463, lr_0 = 1.1050e-04
Loss = 6.4880e-01, PNorm = 45.8953, GNorm = 4.2322, lr_0 = 1.1042e-04
Validation mae = 1.468105
Epoch 265
Loss = 8.0367e-01, PNorm = 45.8954, GNorm = 0.5898, lr_0 = 1.0972e-04
Validation mae = 1.476499
Epoch 266
Loss = 7.5394e-01, PNorm = 45.8955, GNorm = 0.6140, lr_0 = 1.0894e-04
Validation mae = 1.477165
Epoch 267
Loss = 8.1966e-01, PNorm = 45.8959, GNorm = 0.9153, lr_0 = 1.0817e-04
Validation mae = 1.476028
Epoch 268
Loss = 7.6887e-01, PNorm = 45.8968, GNorm = 0.5989, lr_0 = 1.0741e-04
Validation mae = 1.477298
Epoch 269
Loss = 6.0487e-01, PNorm = 45.8977, GNorm = 0.5654, lr_0 = 1.0665e-04
Loss = 8.1995e-01, PNorm = 45.8969, GNorm = 0.8479, lr_0 = 1.0597e-04
Loss = 7.0707e-01, PNorm = 45.8970, GNorm = 3.7034, lr_0 = 1.0590e-04
Validation mae = 1.482683
Epoch 270
Loss = 8.0303e-01, PNorm = 45.8978, GNorm = 0.6071, lr_0 = 1.0522e-04
Validation mae = 1.482631
Epoch 271
Loss = 8.1703e-01, PNorm = 45.8987, GNorm = 1.6204, lr_0 = 1.0448e-04
Validation mae = 1.476043
Epoch 272
Loss = 7.7870e-01, PNorm = 45.9001, GNorm = 0.5709, lr_0 = 1.0374e-04
Validation mae = 1.468606
Epoch 273
Loss = 8.5732e-01, PNorm = 45.9032, GNorm = 0.7552, lr_0 = 1.0301e-04
Validation mae = 1.462342
Epoch 274
Loss = 7.0375e-01, PNorm = 45.9045, GNorm = 0.5886, lr_0 = 1.0228e-04
Loss = 7.9635e-01, PNorm = 45.9044, GNorm = 1.1608, lr_0 = 1.0162e-04
Validation mae = 1.475913
Epoch 275
Loss = 7.6026e-01, PNorm = 45.9050, GNorm = 0.6512, lr_0 = 1.0097e-04
Validation mae = 1.483523
Epoch 276
Loss = 7.4321e-01, PNorm = 45.9054, GNorm = 1.0280, lr_0 = 1.0026e-04
Validation mae = 1.482927
Epoch 277
Loss = 8.8847e-01, PNorm = 45.9046, GNorm = 1.0831, lr_0 = 1.0000e-04
Validation mae = 1.479699
Epoch 278
Loss = 6.8198e-01, PNorm = 45.9054, GNorm = 0.6517, lr_0 = 1.0000e-04
Validation mae = 1.473214
Epoch 279
Loss = 8.3261e-01, PNorm = 45.9072, GNorm = 0.6067, lr_0 = 1.0000e-04
Loss = 7.9227e-01, PNorm = 45.9079, GNorm = 0.8941, lr_0 = 1.0000e-04
Validation mae = 1.471959
Epoch 280
Loss = 7.7727e-01, PNorm = 45.9086, GNorm = 0.6563, lr_0 = 1.0000e-04
Validation mae = 1.475902
Epoch 281
Loss = 7.4852e-01, PNorm = 45.9093, GNorm = 0.5283, lr_0 = 1.0000e-04
Validation mae = 1.478450
Epoch 282
Loss = 8.1806e-01, PNorm = 45.9100, GNorm = 0.7479, lr_0 = 1.0000e-04
Validation mae = 1.475271
Epoch 283
Loss = 6.3094e-01, PNorm = 45.9102, GNorm = 1.3830, lr_0 = 1.0000e-04
Validation mae = 1.476497
Epoch 284
Loss = 9.3247e-01, PNorm = 45.9090, GNorm = 0.6933, lr_0 = 1.0000e-04
Loss = 7.5600e-01, PNorm = 45.9102, GNorm = 0.8406, lr_0 = 1.0000e-04
Validation mae = 1.473164
Epoch 285
Loss = 7.6709e-01, PNorm = 45.9117, GNorm = 0.8825, lr_0 = 1.0000e-04
Validation mae = 1.473281
Epoch 286
Loss = 7.5262e-01, PNorm = 45.9126, GNorm = 0.6190, lr_0 = 1.0000e-04
Validation mae = 1.481313
Epoch 287
Loss = 7.2806e-01, PNorm = 45.9125, GNorm = 0.5003, lr_0 = 1.0000e-04
Validation mae = 1.489320
Epoch 288
Loss = 7.5725e-01, PNorm = 45.9129, GNorm = 0.7486, lr_0 = 1.0000e-04
Validation mae = 1.496504
Epoch 289
Loss = 9.4122e-01, PNorm = 45.9137, GNorm = 0.6151, lr_0 = 1.0000e-04
Loss = 7.8131e-01, PNorm = 45.9147, GNorm = 0.7594, lr_0 = 1.0000e-04
Validation mae = 1.492965
Epoch 290
Loss = 8.1912e-01, PNorm = 45.9179, GNorm = 0.6909, lr_0 = 1.0000e-04
Validation mae = 1.483320
Epoch 291
Loss = 8.2590e-01, PNorm = 45.9192, GNorm = 0.8032, lr_0 = 1.0000e-04
Validation mae = 1.482744
Epoch 292
Loss = 7.6060e-01, PNorm = 45.9202, GNorm = 0.5300, lr_0 = 1.0000e-04
Validation mae = 1.479830
Epoch 293
Loss = 7.5030e-01, PNorm = 45.9196, GNorm = 0.5603, lr_0 = 1.0000e-04
Validation mae = 1.482433
Epoch 294
Loss = 8.5270e-01, PNorm = 45.9188, GNorm = 0.7372, lr_0 = 1.0000e-04
Loss = 7.5788e-01, PNorm = 45.9193, GNorm = 0.6604, lr_0 = 1.0000e-04
Validation mae = 1.476812
Epoch 295
Loss = 7.9747e-01, PNorm = 45.9209, GNorm = 0.6873, lr_0 = 1.0000e-04
Validation mae = 1.465447
Epoch 296
Loss = 7.9210e-01, PNorm = 45.9221, GNorm = 0.5836, lr_0 = 1.0000e-04
Validation mae = 1.470768
Epoch 297
Loss = 7.7296e-01, PNorm = 45.9220, GNorm = 0.9008, lr_0 = 1.0000e-04
Validation mae = 1.479864
Epoch 298
Loss = 7.5148e-01, PNorm = 45.9224, GNorm = 0.7752, lr_0 = 1.0000e-04
Validation mae = 1.483887
Epoch 299
Loss = 7.9718e-01, PNorm = 45.9223, GNorm = 0.5637, lr_0 = 1.0000e-04
Loss = 7.8762e-01, PNorm = 45.9224, GNorm = 0.7630, lr_0 = 1.0000e-04
Validation mae = 1.483722
Model 0 best validation mae = 1.405071 on epoch 142
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Loading pretrained parameter "readout.7.weight".
Loading pretrained parameter "readout.7.bias".
Moving model to cuda
Model 0 test mae = 1.473486
Ensemble test mae = 1.473486
Fold 1
Splitting data with seed 1
Total size = 753 | train size = 602 | val size = 75 | test size = 76
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.25, inplace=False)
        (act_func): ReLU()
