Command line
Loss = 2.9602e-02, PNorm = 93.8719, GNorm = 0.2160, lr_0 = 8.2571e-04
Loss = 3.1891e-02, PNorm = 93.9255, GNorm = 0.4280, lr_0 = 8.2495e-04
Loss = 3.1669e-02, PNorm = 93.9835, GNorm = 0.3226, lr_0 = 8.2419e-04
Loss = 2.4662e-02, PNorm = 94.0277, GNorm = 0.4051, lr_0 = 8.2343e-04
Loss = 2.8508e-02, PNorm = 94.0709, GNorm = 0.4137, lr_0 = 8.2268e-04
Validation mae = 2.791702
Epoch 27
Loss = 2.1880e-02, PNorm = 94.1179, GNorm = 0.2586, lr_0 = 8.2192e-04
Loss = 2.2050e-02, PNorm = 94.1605, GNorm = 0.3371, lr_0 = 8.2116e-04
Loss = 3.0073e-02, PNorm = 94.1947, GNorm = 0.3412, lr_0 = 8.2041e-04
Loss = 2.6967e-02, PNorm = 94.2338, GNorm = 0.2740, lr_0 = 8.1965e-04
Loss = 2.0602e-02, PNorm = 94.2734, GNorm = 0.3733, lr_0 = 8.1890e-04
Loss = 2.7458e-02, PNorm = 94.3043, GNorm = 0.2934, lr_0 = 8.1815e-04
Loss = 2.3890e-02, PNorm = 94.3398, GNorm = 0.4317, lr_0 = 8.1740e-04
Loss = 2.6246e-02, PNorm = 94.3726, GNorm = 0.4272, lr_0 = 8.1664e-04
Loss = 2.5642e-02, PNorm = 94.4176, GNorm = 0.3465, lr_0 = 8.1589e-04
Loss = 2.2243e-02, PNorm = 94.4224, GNorm = 0.5374, lr_0 = 8.1582e-04
Validation mae = 2.774761
Epoch 28
Loss = 2.2101e-02, PNorm = 94.4601, GNorm = 0.3621, lr_0 = 8.1507e-04
Loss = 2.9802e-02, PNorm = 94.4844, GNorm = 0.6154, lr_0 = 8.1432e-04
Loss = 2.9560e-02, PNorm = 94.5331, GNorm = 0.2168, lr_0 = 8.1357e-04
Loss = 3.2713e-02, PNorm = 94.5882, GNorm = 0.3890, lr_0 = 8.1282e-04
Loss = 3.8249e-02, PNorm = 94.6395, GNorm = 0.3908, lr_0 = 8.1207e-04
Loss = 3.2070e-02, PNorm = 94.6994, GNorm = 0.3574, lr_0 = 8.1133e-04
Loss = 2.2389e-02, PNorm = 94.7548, GNorm = 0.2692, lr_0 = 8.1058e-04
Loss = 2.2718e-02, PNorm = 94.8050, GNorm = 0.5577, lr_0 = 8.0984e-04
Validation mae = 2.789953
Epoch 29
Loss = 4.9454e-02, PNorm = 94.8577, GNorm = 0.5643, lr_0 = 8.0902e-04
Loss = 3.1755e-02, PNorm = 94.9070, GNorm = 0.4132, lr_0 = 8.0827e-04
Loss = 2.7257e-02, PNorm = 94.9570, GNorm = 0.3545, lr_0 = 8.0753e-04
Loss = 2.4257e-02, PNorm = 95.0015, GNorm = 0.2492, lr_0 = 8.0679e-04
Loss = 2.4178e-02, PNorm = 95.0395, GNorm = 0.4112, lr_0 = 8.0605e-04
Loss = 2.1827e-02, PNorm = 95.0764, GNorm = 0.2612, lr_0 = 8.0530e-04
Loss = 1.7054e-02, PNorm = 95.1206, GNorm = 0.2288, lr_0 = 8.0456e-04
Loss = 1.8925e-02, PNorm = 95.1512, GNorm = 0.2153, lr_0 = 8.0382e-04
Validation mae = 2.751217
Epoch 30
Loss = 1.3282e-02, PNorm = 95.1821, GNorm = 0.4282, lr_0 = 8.0309e-04
Loss = 1.9264e-02, PNorm = 95.2209, GNorm = 0.2459, lr_0 = 8.0235e-04
Loss = 1.6881e-02, PNorm = 95.2541, GNorm = 0.4691, lr_0 = 8.0161e-04
Loss = 1.9500e-02, PNorm = 95.2833, GNorm = 0.1891, lr_0 = 8.0087e-04
Loss = 2.3269e-02, PNorm = 95.3136, GNorm = 0.5549, lr_0 = 8.0014e-04
Loss = 2.1216e-02, PNorm = 95.3471, GNorm = 0.3813, lr_0 = 7.9940e-04
Loss = 1.8391e-02, PNorm = 95.3798, GNorm = 0.2503, lr_0 = 7.9867e-04
Loss = 2.3031e-02, PNorm = 95.4195, GNorm = 0.2682, lr_0 = 7.9793e-04
Loss = 2.0680e-02, PNorm = 95.4490, GNorm = 0.2197, lr_0 = 7.9720e-04
Validation mae = 3.056016
Epoch 31
Loss = 2.6436e-02, PNorm = 95.4871, GNorm = 0.3454, lr_0 = 7.9639e-04
Loss = 2.1553e-02, PNorm = 95.5220, GNorm = 0.4302, lr_0 = 7.9566e-04
Loss = 2.6605e-02, PNorm = 95.5650, GNorm = 0.7891, lr_0 = 7.9493e-04
Loss = 2.1005e-02, PNorm = 95.5999, GNorm = 0.4608, lr_0 = 7.9420e-04
Loss = 2.3245e-02, PNorm = 95.6361, GNorm = 0.3643, lr_0 = 7.9347e-04
Loss = 2.1234e-02, PNorm = 95.6743, GNorm = 0.2609, lr_0 = 7.9274e-04
Loss = 2.3054e-02, PNorm = 95.7193, GNorm = 0.2768, lr_0 = 7.9201e-04
Loss = 1.5795e-02, PNorm = 95.7555, GNorm = 0.2711, lr_0 = 7.9128e-04
Validation mae = 2.755266
Epoch 32
Loss = 1.4730e-02, PNorm = 95.7861, GNorm = 0.2114, lr_0 = 7.9048e-04
Loss = 1.9252e-02, PNorm = 95.8274, GNorm = 0.3115, lr_0 = 7.8975e-04
Loss = 2.2359e-02, PNorm = 95.8649, GNorm = 0.4389, lr_0 = 7.8903e-04
Loss = 1.9164e-02, PNorm = 95.8922, GNorm = 0.2826, lr_0 = 7.8830e-04
Loss = 1.7951e-02, PNorm = 95.9256, GNorm = 0.1615, lr_0 = 7.8758e-04
Loss = 1.7792e-02, PNorm = 95.9509, GNorm = 0.2085, lr_0 = 7.8685e-04
Loss = 1.7761e-02, PNorm = 95.9830, GNorm = 0.1871, lr_0 = 7.8613e-04
Loss = 1.7041e-02, PNorm = 96.0130, GNorm = 0.2646, lr_0 = 7.8541e-04
Loss = 1.7199e-02, PNorm = 96.0425, GNorm = 0.2404, lr_0 = 7.8468e-04
Validation mae = 2.676928
Epoch 33
Loss = 1.5665e-02, PNorm = 96.0800, GNorm = 0.4254, lr_0 = 7.8389e-04
Loss = 1.6546e-02, PNorm = 96.1052, GNorm = 0.1902, lr_0 = 7.8317e-04
Loss = 1.7847e-02, PNorm = 96.1282, GNorm = 0.2819, lr_0 = 7.8245e-04
Loss = 1.6746e-02, PNorm = 96.1542, GNorm = 0.2093, lr_0 = 7.8173e-04
Loss = 1.5989e-02, PNorm = 96.1764, GNorm = 0.2773, lr_0 = 7.8101e-04
Loss = 1.7726e-02, PNorm = 96.2031, GNorm = 0.2048, lr_0 = 7.8029e-04
Loss = 1.8500e-02, PNorm = 96.2322, GNorm = 0.6278, lr_0 = 7.7958e-04
Loss = 1.9557e-02, PNorm = 96.2745, GNorm = 0.1643, lr_0 = 7.7886e-04
Validation mae = 2.695827
Epoch 34
Loss = 2.6495e-02, PNorm = 96.3168, GNorm = 0.9181, lr_0 = 7.7814e-04
Loss = 1.9503e-02, PNorm = 96.3536, GNorm = 0.3269, lr_0 = 7.7743e-04
Loss = 1.7689e-02, PNorm = 96.3974, GNorm = 0.3247, lr_0 = 7.7671e-04
Loss = 1.4540e-02, PNorm = 96.4342, GNorm = 0.3746, lr_0 = 7.7600e-04
Loss = 1.5952e-02, PNorm = 96.4629, GNorm = 0.5147, lr_0 = 7.7529e-04
Loss = 1.5408e-02, PNorm = 96.4953, GNorm = 0.4814, lr_0 = 7.7457e-04
Loss = 1.8778e-02, PNorm = 96.5232, GNorm = 0.2950, lr_0 = 7.7386e-04
Loss = 1.6381e-02, PNorm = 96.5496, GNorm = 0.3323, lr_0 = 7.7315e-04
Loss = 1.7063e-02, PNorm = 96.5796, GNorm = 0.1746, lr_0 = 7.7244e-04
Loss = 1.8711e-02, PNorm = 96.5821, GNorm = 0.5735, lr_0 = 7.7237e-04
Validation mae = 2.792432
Epoch 35
Loss = 1.8338e-02, PNorm = 96.6124, GNorm = 0.2643, lr_0 = 7.7166e-04
Loss = 1.6063e-02, PNorm = 96.6423, GNorm = 0.3355, lr_0 = 7.7095e-04
Loss = 1.8617e-02, PNorm = 96.6662, GNorm = 0.4490, lr_0 = 7.7024e-04
Loss = 1.6422e-02, PNorm = 96.6920, GNorm = 0.2381, lr_0 = 7.6953e-04
Loss = 1.6250e-02, PNorm = 96.7213, GNorm = 0.2463, lr_0 = 7.6882e-04
Loss = 1.4660e-02, PNorm = 96.7485, GNorm = 0.2371, lr_0 = 7.6812e-04
Loss = 1.6390e-02, PNorm = 96.7731, GNorm = 0.5066, lr_0 = 7.6741e-04
Loss = 1.4330e-02, PNorm = 96.8001, GNorm = 0.3559, lr_0 = 7.6670e-04
Validation mae = 2.753155
Epoch 36
Loss = 1.4139e-02, PNorm = 96.8357, GNorm = 0.1531, lr_0 = 7.6593e-04
Loss = 1.2725e-02, PNorm = 96.8579, GNorm = 0.1944, lr_0 = 7.6522e-04
Loss = 1.3655e-02, PNorm = 96.8784, GNorm = 0.2194, lr_0 = 7.6452e-04
Loss = 1.1414e-02, PNorm = 96.9051, GNorm = 0.1867, lr_0 = 7.6382e-04
Loss = 1.5422e-02, PNorm = 96.9364, GNorm = 0.2374, lr_0 = 7.6312e-04
Loss = 2.0516e-02, PNorm = 96.9697, GNorm = 0.4342, lr_0 = 7.6241e-04
Loss = 1.5606e-02, PNorm = 96.9978, GNorm = 0.3148, lr_0 = 7.6171e-04
Loss = 1.8798e-02, PNorm = 97.0336, GNorm = 0.3743, lr_0 = 7.6101e-04
Validation mae = 2.768137
Epoch 37
Loss = 1.4362e-02, PNorm = 97.0685, GNorm = 0.2231, lr_0 = 7.6031e-04
Loss = 1.4464e-02, PNorm = 97.0942, GNorm = 0.3049, lr_0 = 7.5961e-04
Loss = 1.3657e-02, PNorm = 97.1170, GNorm = 0.1993, lr_0 = 7.5892e-04
Loss = 1.5826e-02, PNorm = 97.1427, GNorm = 0.5295, lr_0 = 7.5822e-04
Loss = 1.4622e-02, PNorm = 97.1659, GNorm = 0.2946, lr_0 = 7.5752e-04
Loss = 1.6298e-02, PNorm = 97.1900, GNorm = 0.2296, lr_0 = 7.5682e-04
Loss = 1.4387e-02, PNorm = 97.2271, GNorm = 0.2031, lr_0 = 7.5613e-04
Loss = 1.4938e-02, PNorm = 97.2622, GNorm = 0.2681, lr_0 = 7.5543e-04
Loss = 1.5604e-02, PNorm = 97.2975, GNorm = 0.4511, lr_0 = 7.5474e-04
Validation mae = 2.690385
Epoch 38
Loss = 1.2571e-02, PNorm = 97.3262, GNorm = 0.3047, lr_0 = 7.5398e-04
Loss = 1.3885e-02, PNorm = 97.3541, GNorm = 0.1674, lr_0 = 7.5328e-04
Loss = 1.4294e-02, PNorm = 97.3750, GNorm = 0.2036, lr_0 = 7.5259e-04
Loss = 1.3773e-02, PNorm = 97.3974, GNorm = 0.1702, lr_0 = 7.5190e-04
Loss = 1.3557e-02, PNorm = 97.4270, GNorm = 0.1874, lr_0 = 7.5121e-04
Loss = 1.3775e-02, PNorm = 97.4505, GNorm = 0.2131, lr_0 = 7.5052e-04
Loss = 1.3060e-02, PNorm = 97.4741, GNorm = 0.2133, lr_0 = 7.4983e-04
Loss = 1.2434e-02, PNorm = 97.4995, GNorm = 0.3072, lr_0 = 7.4914e-04
Validation mae = 2.708459
Epoch 39
Loss = 1.5796e-02, PNorm = 97.5271, GNorm = 0.3919, lr_0 = 7.4838e-04
Loss = 1.2342e-02, PNorm = 97.5573, GNorm = 0.2029, lr_0 = 7.4769e-04
Loss = 1.1072e-02, PNorm = 97.5839, GNorm = 0.2085, lr_0 = 7.4700e-04
Loss = 2.0166e-02, PNorm = 97.6028, GNorm = 0.3757, lr_0 = 7.4632e-04
Loss = 1.5742e-02, PNorm = 97.6362, GNorm = 0.1931, lr_0 = 7.4563e-04
Loss = 1.3599e-02, PNorm = 97.6652, GNorm = 0.3104, lr_0 = 7.4494e-04
Loss = 1.7653e-02, PNorm = 97.6870, GNorm = 0.2544, lr_0 = 7.4426e-04
Loss = 1.6028e-02, PNorm = 97.7148, GNorm = 0.2008, lr_0 = 7.4357e-04
Loss = 1.2328e-02, PNorm = 97.7471, GNorm = 0.1678, lr_0 = 7.4289e-04
Validation mae = 2.699907
Epoch 40
Loss = 1.3806e-02, PNorm = 97.7760, GNorm = 0.4078, lr_0 = 7.4221e-04
Loss = 2.3646e-02, PNorm = 97.8156, GNorm = 0.2344, lr_0 = 7.4153e-04
Loss = 1.4894e-02, PNorm = 97.8437, GNorm = 0.2774, lr_0 = 7.4084e-04
Loss = 1.1723e-02, PNorm = 97.8749, GNorm = 0.1618, lr_0 = 7.4016e-04
Loss = 1.2130e-02, PNorm = 97.9050, GNorm = 0.2444, lr_0 = 7.3948e-04
Loss = 1.2922e-02, PNorm = 97.9288, GNorm = 0.6164, lr_0 = 7.3880e-04
Loss = 1.8500e-02, PNorm = 97.9533, GNorm = 0.5543, lr_0 = 7.3812e-04
Loss = 1.5254e-02, PNorm = 97.9893, GNorm = 0.2251, lr_0 = 7.3744e-04
Validation mae = 2.700097
Epoch 41
Loss = 1.3513e-02, PNorm = 98.0245, GNorm = 0.1856, lr_0 = 7.3670e-04
Loss = 1.7749e-02, PNorm = 98.0542, GNorm = 0.4845, lr_0 = 7.3602e-04
Loss = 1.9944e-02, PNorm = 98.0829, GNorm = 0.6025, lr_0 = 7.3534e-04
Loss = 1.5436e-02, PNorm = 98.1213, GNorm = 0.2313, lr_0 = 7.3467e-04
Loss = 1.5517e-02, PNorm = 98.1636, GNorm = 0.3432, lr_0 = 7.3399e-04
Loss = 1.1785e-02, PNorm = 98.2024, GNorm = 0.3040, lr_0 = 7.3332e-04
Loss = 1.1792e-02, PNorm = 98.2314, GNorm = 0.1539, lr_0 = 7.3264e-04
Loss = 1.2559e-02, PNorm = 98.2527, GNorm = 0.3219, lr_0 = 7.3197e-04
Loss = 1.0984e-02, PNorm = 98.2755, GNorm = 0.1933, lr_0 = 7.3130e-04
Loss = 1.0046e-02, PNorm = 98.2779, GNorm = 0.3940, lr_0 = 7.3123e-04
Validation mae = 2.724043
Epoch 42
Loss = 1.1669e-02, PNorm = 98.3053, GNorm = 0.2535, lr_0 = 7.3056e-04
Loss = 1.4469e-02, PNorm = 98.3301, GNorm = 0.4869, lr_0 = 7.2989e-04
Loss = 1.4020e-02, PNorm = 98.3562, GNorm = 0.2614, lr_0 = 7.2921e-04
Loss = 1.1203e-02, PNorm = 98.3889, GNorm = 0.1360, lr_0 = 7.2854e-04
Loss = 1.4196e-02, PNorm = 98.4143, GNorm = 0.2922, lr_0 = 7.2787e-04
Loss = 1.5133e-02, PNorm = 98.4442, GNorm = 0.1530, lr_0 = 7.2721e-04
Loss = 1.3973e-02, PNorm = 98.4775, GNorm = 0.2465, lr_0 = 7.2654e-04
Loss = 1.3052e-02, PNorm = 98.5036, GNorm = 0.2087, lr_0 = 7.2587e-04
Validation mae = 2.640335
Epoch 43
Loss = 1.0310e-02, PNorm = 98.5369, GNorm = 0.2493, lr_0 = 7.2513e-04
Loss = 1.2160e-02, PNorm = 98.5579, GNorm = 0.2412, lr_0 = 7.2447e-04
Loss = 1.5387e-02, PNorm = 98.5850, GNorm = 0.4231, lr_0 = 7.2380e-04
Loss = 1.2047e-02, PNorm = 98.6175, GNorm = 0.2380, lr_0 = 7.2314e-04
Loss = 1.3404e-02, PNorm = 98.6471, GNorm = 0.3488, lr_0 = 7.2247e-04
Loss = 1.3890e-02, PNorm = 98.6724, GNorm = 0.2423, lr_0 = 7.2181e-04
Loss = 1.1692e-02, PNorm = 98.7046, GNorm = 0.1963, lr_0 = 7.2114e-04
Loss = 1.4112e-02, PNorm = 98.7389, GNorm = 0.2640, lr_0 = 7.2048e-04
Validation mae = 2.762379
Epoch 44
Loss = 1.5683e-02, PNorm = 98.7701, GNorm = 0.2367, lr_0 = 7.1982e-04
Loss = 1.2155e-02, PNorm = 98.7968, GNorm = 0.2147, lr_0 = 7.1916e-04
Loss = 1.5408e-02, PNorm = 98.8232, GNorm = 0.3172, lr_0 = 7.1850e-04
Loss = 1.3562e-02, PNorm = 98.8489, GNorm = 0.3258, lr_0 = 7.1783e-04
Loss = 1.5327e-02, PNorm = 98.8837, GNorm = 0.2021, lr_0 = 7.1717e-04
Loss = 1.4098e-02, PNorm = 98.9144, GNorm = 0.4201, lr_0 = 7.1652e-04
Loss = 1.4055e-02, PNorm = 98.9474, GNorm = 0.1969, lr_0 = 7.1586e-04
Loss = 1.3788e-02, PNorm = 98.9797, GNorm = 0.5033, lr_0 = 7.1520e-04
Loss = 1.2725e-02, PNorm = 99.0072, GNorm = 0.2698, lr_0 = 7.1454e-04
Validation mae = 2.699897
Epoch 45
Loss = 9.5605e-03, PNorm = 99.0392, GNorm = 0.1817, lr_0 = 7.1382e-04
Loss = 1.0634e-02, PNorm = 99.0606, GNorm = 0.1296, lr_0 = 7.1316e-04
Loss = 1.2181e-02, PNorm = 99.0781, GNorm = 0.2486, lr_0 = 7.1251e-04
Loss = 1.2331e-02, PNorm = 99.0977, GNorm = 0.1712, lr_0 = 7.1185e-04
Loss = 1.1436e-02, PNorm = 99.1218, GNorm = 0.1565, lr_0 = 7.1120e-04
Loss = 1.1549e-02, PNorm = 99.1456, GNorm = 0.1116, lr_0 = 7.1054e-04
Loss = 1.3945e-02, PNorm = 99.1717, GNorm = 0.2251, lr_0 = 7.0989e-04
Loss = 1.4625e-02, PNorm = 99.1994, GNorm = 0.2324, lr_0 = 7.0924e-04
Validation mae = 2.792583
Epoch 46
Loss = 1.4447e-02, PNorm = 99.2360, GNorm = 0.4102, lr_0 = 7.0852e-04
Loss = 1.6197e-02, PNorm = 99.2602, GNorm = 0.2950, lr_0 = 7.0787e-04
Loss = 1.5291e-02, PNorm = 99.2849, GNorm = 0.3081, lr_0 = 7.0722e-04
Loss = 1.5620e-02, PNorm = 99.3208, GNorm = 0.2913, lr_0 = 7.0657e-04
Loss = 1.5704e-02, PNorm = 99.3550, GNorm = 0.5076, lr_0 = 7.0592e-04
Loss = 1.2999e-02, PNorm = 99.3842, GNorm = 0.2933, lr_0 = 7.0527e-04
Loss = 1.7966e-02, PNorm = 99.4173, GNorm = 0.3098, lr_0 = 7.0462e-04
Loss = 1.4831e-02, PNorm = 99.4582, GNorm = 0.3288, lr_0 = 7.0397e-04
Loss = 1.3166e-02, PNorm = 99.4979, GNorm = 0.3342, lr_0 = 7.0332e-04
Validation mae = 2.724246
Epoch 47
Loss = 1.8215e-02, PNorm = 99.5263, GNorm = 0.3213, lr_0 = 7.0268e-04
Loss = 1.1612e-02, PNorm = 99.5481, GNorm = 0.2656, lr_0 = 7.0203e-04
Loss = 1.0818e-02, PNorm = 99.5709, GNorm = 0.1944, lr_0 = 7.0139e-04
Loss = 1.2076e-02, PNorm = 99.5941, GNorm = 0.2471, lr_0 = 7.0074e-04
Loss = 1.1848e-02, PNorm = 99.6182, GNorm = 0.2648, lr_0 = 7.0010e-04
Loss = 1.1158e-02, PNorm = 99.6419, GNorm = 0.7191, lr_0 = 6.9945e-04
Loss = 2.3118e-02, PNorm = 99.6788, GNorm = 0.5970, lr_0 = 6.9881e-04
Loss = 2.8814e-02, PNorm = 99.7301, GNorm = 0.7589, lr_0 = 6.9817e-04
Validation mae = 3.038080
Epoch 48
Loss = 6.4118e-02, PNorm = 99.7954, GNorm = 0.4838, lr_0 = 6.9746e-04
Loss = 3.8905e-02, PNorm = 99.8862, GNorm = 0.3874, lr_0 = 6.9682e-04
Loss = 2.7630e-02, PNorm = 99.9796, GNorm = 0.2753, lr_0 = 6.9618e-04
Loss = 2.5500e-02, PNorm = 100.0542, GNorm = 0.6518, lr_0 = 6.9554e-04
Loss = 2.1182e-02, PNorm = 100.1184, GNorm = 0.9223, lr_0 = 6.9490e-04
Loss = 2.4105e-02, PNorm = 100.1771, GNorm = 0.5319, lr_0 = 6.9426e-04
Loss = 1.9859e-02, PNorm = 100.2375, GNorm = 0.2678, lr_0 = 6.9362e-04
Loss = 1.9758e-02, PNorm = 100.3024, GNorm = 0.4551, lr_0 = 6.9299e-04
Loss = 2.0315e-02, PNorm = 100.3626, GNorm = 0.4820, lr_0 = 6.9235e-04
Loss = 1.2153e-02, PNorm = 100.3695, GNorm = 0.3400, lr_0 = 6.9228e-04
Validation mae = 2.728593
Epoch 49
Loss = 2.0719e-02, PNorm = 100.4238, GNorm = 0.3311, lr_0 = 6.9165e-04
Loss = 1.9532e-02, PNorm = 100.4748, GNorm = 0.4254, lr_0 = 6.9101e-04
Loss = 1.8060e-02, PNorm = 100.5269, GNorm = 0.2328, lr_0 = 6.9038e-04
Loss = 1.5727e-02, PNorm = 100.5724, GNorm = 0.3058, lr_0 = 6.8974e-04
Loss = 1.5535e-02, PNorm = 100.5984, GNorm = 0.1619, lr_0 = 6.8911e-04
Loss = 1.4605e-02, PNorm = 100.6309, GNorm = 0.2493, lr_0 = 6.8847e-04
Loss = 1.6253e-02, PNorm = 100.6702, GNorm = 0.2424, lr_0 = 6.8784e-04
Loss = 1.9679e-02, PNorm = 100.7127, GNorm = 0.2339, lr_0 = 6.8721e-04
Validation mae = 2.915451
Epoch 50
Loss = 1.7279e-02, PNorm = 100.7540, GNorm = 0.3525, lr_0 = 6.8658e-04
Loss = 1.8398e-02, PNorm = 100.7985, GNorm = 0.3110, lr_0 = 6.8595e-04
Loss = 1.6270e-02, PNorm = 100.8377, GNorm = 0.3602, lr_0 = 6.8531e-04
Loss = 1.7947e-02, PNorm = 100.8805, GNorm = 0.2984, lr_0 = 6.8468e-04
Loss = 1.3826e-02, PNorm = 100.9200, GNorm = 0.3086, lr_0 = 6.8406e-04
Loss = 1.7277e-02, PNorm = 100.9678, GNorm = 0.2268, lr_0 = 6.8343e-04
Loss = 1.4283e-02, PNorm = 101.0141, GNorm = 0.4162, lr_0 = 6.8280e-04
Loss = 1.3834e-02, PNorm = 101.0477, GNorm = 0.2787, lr_0 = 6.8217e-04
Validation mae = 2.909004
Epoch 51
Loss = 2.4114e-02, PNorm = 101.0906, GNorm = 0.5882, lr_0 = 6.8148e-04
Loss = 1.7198e-02, PNorm = 101.1260, GNorm = 0.3583, lr_0 = 6.8085e-04
Loss = 1.7468e-02, PNorm = 101.1605, GNorm = 0.4272, lr_0 = 6.8023e-04
Loss = 1.8700e-02, PNorm = 101.2017, GNorm = 0.2141, lr_0 = 6.7960e-04
Loss = 1.7079e-02, PNorm = 101.2420, GNorm = 0.3124, lr_0 = 6.7898e-04
Loss = 1.8371e-02, PNorm = 101.2840, GNorm = 0.4173, lr_0 = 6.7835e-04
Loss = 1.3625e-02, PNorm = 101.3235, GNorm = 0.1799, lr_0 = 6.7773e-04
Loss = 1.4285e-02, PNorm = 101.3549, GNorm = 0.2368, lr_0 = 6.7711e-04
Loss = 1.4916e-02, PNorm = 101.3833, GNorm = 0.3975, lr_0 = 6.7648e-04
Validation mae = 2.687541
Epoch 52
Loss = 2.6397e-02, PNorm = 101.4290, GNorm = 0.5709, lr_0 = 6.7580e-04
Loss = 1.9028e-02, PNorm = 101.4684, GNorm = 0.2025, lr_0 = 6.7518e-04
Loss = 1.5313e-02, PNorm = 101.5104, GNorm = 0.2113, lr_0 = 6.7456e-04
Loss = 1.4889e-02, PNorm = 101.5474, GNorm = 0.1879, lr_0 = 6.7394e-04
Loss = 1.6069e-02, PNorm = 101.5759, GNorm = 0.4652, lr_0 = 6.7332e-04
Loss = 1.9024e-02, PNorm = 101.6147, GNorm = 0.3734, lr_0 = 6.7270e-04
Loss = 1.7284e-02, PNorm = 101.6660, GNorm = 0.2679, lr_0 = 6.7208e-04
Loss = 1.8446e-02, PNorm = 101.7107, GNorm = 0.2048, lr_0 = 6.7146e-04
Validation mae = 2.771189
Epoch 53
Loss = 1.9305e-02, PNorm = 101.7516, GNorm = 0.3289, lr_0 = 6.7078e-04
Loss = 1.5692e-02, PNorm = 101.7914, GNorm = 0.1685, lr_0 = 6.7017e-04
Loss = 1.5623e-02, PNorm = 101.8299, GNorm = 0.1928, lr_0 = 6.6955e-04
Loss = 1.2850e-02, PNorm = 101.8562, GNorm = 0.2079, lr_0 = 6.6893e-04
Loss = 1.1521e-02, PNorm = 101.8800, GNorm = 0.2083, lr_0 = 6.6832e-04
Loss = 1.2008e-02, PNorm = 101.9082, GNorm = 0.1529, lr_0 = 6.6770e-04
Loss = 1.1679e-02, PNorm = 101.9277, GNorm = 0.1887, lr_0 = 6.6709e-04
Loss = 1.3934e-02, PNorm = 101.9495, GNorm = 0.6739, lr_0 = 6.6648e-04
Loss = 1.4557e-02, PNorm = 101.9808, GNorm = 0.2327, lr_0 = 6.6586e-04
Validation mae = 2.770400
Epoch 54
Loss = 2.8869e-02, PNorm = 102.0105, GNorm = 0.4393, lr_0 = 6.6525e-04
Loss = 1.8924e-02, PNorm = 102.0562, GNorm = 0.7160, lr_0 = 6.6464e-04
Loss = 1.4141e-02, PNorm = 102.0976, GNorm = 0.1598, lr_0 = 6.6403e-04
Loss = 1.4453e-02, PNorm = 102.1306, GNorm = 0.3569, lr_0 = 6.6342e-04
Loss = 1.5162e-02, PNorm = 102.1668, GNorm = 0.4576, lr_0 = 6.6281e-04
Loss = 1.1075e-02, PNorm = 102.2008, GNorm = 0.1910, lr_0 = 6.6220e-04
Loss = 8.9009e-03, PNorm = 102.2313, GNorm = 0.1680, lr_0 = 6.6159e-04
Loss = 9.0082e-03, PNorm = 102.2521, GNorm = 0.1779, lr_0 = 6.6098e-04
Validation mae = 2.738622
Epoch 55
Loss = 1.2467e-02, PNorm = 102.2717, GNorm = 0.2339, lr_0 = 6.6031e-04
Loss = 1.0392e-02, PNorm = 102.2901, GNorm = 0.2463, lr_0 = 6.5971e-04
Loss = 1.4427e-02, PNorm = 102.3071, GNorm = 1.2342, lr_0 = 6.5910e-04
Loss = 2.4431e-02, PNorm = 102.3250, GNorm = 0.1453, lr_0 = 6.5849e-04
Loss = 1.9465e-02, PNorm = 102.3719, GNorm = 0.3634, lr_0 = 6.5789e-04
Loss = 1.6005e-02, PNorm = 102.4350, GNorm = 0.3058, lr_0 = 6.5728e-04
Loss = 2.6773e-02, PNorm = 102.4856, GNorm = 0.3800, lr_0 = 6.5668e-04
Loss = 1.7285e-02, PNorm = 102.5273, GNorm = 0.1737, lr_0 = 6.5608e-04
Loss = 1.5856e-02, PNorm = 102.5671, GNorm = 0.2926, lr_0 = 6.5547e-04
Loss = 7.8552e-03, PNorm = 102.5700, GNorm = 0.2233, lr_0 = 6.5541e-04
Validation mae = 2.806879
Epoch 56
Loss = 1.3662e-02, PNorm = 102.6031, GNorm = 0.3570, lr_0 = 6.5481e-04
Loss = 1.4866e-02, PNorm = 102.6365, GNorm = 0.2092, lr_0 = 6.5421e-04
Loss = 1.2832e-02, PNorm = 102.6663, GNorm = 0.1670, lr_0 = 6.5361e-04
Loss = 1.1727e-02, PNorm = 102.6976, GNorm = 0.2039, lr_0 = 6.5301e-04
Loss = 1.8570e-02, PNorm = 102.7339, GNorm = 0.2065, lr_0 = 6.5241e-04
Loss = 1.4885e-02, PNorm = 102.7724, GNorm = 0.4242, lr_0 = 6.5181e-04
Loss = 1.3531e-02, PNorm = 102.8072, GNorm = 0.3406, lr_0 = 6.5121e-04
Loss = 2.2100e-02, PNorm = 102.8409, GNorm = 0.8997, lr_0 = 6.5061e-04
Validation mae = 2.822820
Epoch 57
Loss = 2.2680e-02, PNorm = 102.8837, GNorm = 0.1667, lr_0 = 6.5001e-04
Loss = 1.6456e-02, PNorm = 102.9246, GNorm = 0.3683, lr_0 = 6.4941e-04
Loss = 1.2123e-02, PNorm = 102.9617, GNorm = 0.2478, lr_0 = 6.4881e-04
Loss = 1.3001e-02, PNorm = 102.9915, GNorm = 0.1648, lr_0 = 6.4822e-04
Loss = 1.2586e-02, PNorm = 103.0196, GNorm = 0.2058, lr_0 = 6.4762e-04
