Command line
Epoch 139
Loss = 8.4637e-01, PNorm = 45.3937, GNorm = 0.3935, lr_0 = 3.1562e-04
Validation mae = 1.519546
Epoch 140
Loss = 8.0045e-01, PNorm = 45.3977, GNorm = 0.5554, lr_0 = 3.1339e-04
Validation mae = 1.533972
Epoch 141
Loss = 7.5762e-01, PNorm = 45.4039, GNorm = 0.4700, lr_0 = 3.1118e-04
Validation mae = 1.528504
Epoch 142
Loss = 5.4848e-01, PNorm = 45.4118, GNorm = 0.2982, lr_0 = 3.0898e-04
Loss = 8.4759e-01, PNorm = 45.4146, GNorm = 0.5810, lr_0 = 3.0700e-04
Validation mae = 1.524240
Epoch 143
Loss = 8.7038e-01, PNorm = 45.4221, GNorm = 0.5910, lr_0 = 3.0483e-04
Validation mae = 1.509728
Epoch 144
Loss = 7.4488e-01, PNorm = 45.4254, GNorm = 0.5817, lr_0 = 3.0268e-04
Validation mae = 1.516925
Epoch 145
Loss = 8.7984e-01, PNorm = 45.4270, GNorm = 0.5746, lr_0 = 3.0054e-04
Validation mae = 1.527639
Epoch 146
Loss = 8.2030e-01, PNorm = 45.4248, GNorm = 0.3209, lr_0 = 2.9842e-04
Validation mae = 1.521958
Epoch 147
Loss = 8.5799e-01, PNorm = 45.4276, GNorm = 0.2510, lr_0 = 2.9632e-04
Loss = 8.1899e-01, PNorm = 45.4312, GNorm = 0.5328, lr_0 = 2.9441e-04
Validation mae = 1.514823
Epoch 148
Loss = 8.0765e-01, PNorm = 45.4305, GNorm = 0.6213, lr_0 = 2.9234e-04
Validation mae = 1.514453
Epoch 149
Loss = 7.7413e-01, PNorm = 45.4315, GNorm = 0.3324, lr_0 = 2.9027e-04
Validation mae = 1.509085
Epoch 150
Loss = 8.5518e-01, PNorm = 45.4343, GNorm = 0.7809, lr_0 = 2.8841e-04
Validation mae = 1.509974
Epoch 151
Loss = 7.5157e-01, PNorm = 45.4349, GNorm = 0.4062, lr_0 = 2.8638e-04
Loss = 8.2990e-01, PNorm = 45.4378, GNorm = 0.4872, lr_0 = 2.8454e-04
Loss = 1.7483e+00, PNorm = 45.4381, GNorm = 3.2895, lr_0 = 2.8435e-04
Validation mae = 1.506937
Epoch 152
Loss = 8.3232e-01, PNorm = 45.4408, GNorm = 0.2445, lr_0 = 2.8253e-04
Validation mae = 1.502746
Epoch 153
Loss = 7.9308e-01, PNorm = 45.4431, GNorm = 0.3472, lr_0 = 2.8053e-04
Validation mae = 1.506138
Epoch 154
Loss = 7.4359e-01, PNorm = 45.4447, GNorm = 0.2969, lr_0 = 2.7855e-04
Validation mae = 1.502782
Epoch 155
Loss = 8.4672e-01, PNorm = 45.4479, GNorm = 0.3017, lr_0 = 2.7659e-04
Validation mae = 1.497705
Epoch 156
Loss = 7.5179e-01, PNorm = 45.4520, GNorm = 0.4239, lr_0 = 2.7464e-04
Loss = 8.3208e-01, PNorm = 45.4529, GNorm = 0.4184, lr_0 = 2.7287e-04
Loss = 6.6181e-01, PNorm = 45.4526, GNorm = 1.7198, lr_0 = 2.7270e-04
Validation mae = 1.499558
Epoch 157
Loss = 8.1141e-01, PNorm = 45.4502, GNorm = 0.3118, lr_0 = 2.7095e-04
Validation mae = 1.509569
Epoch 158
Loss = 8.1541e-01, PNorm = 45.4506, GNorm = 0.3221, lr_0 = 2.6904e-04
Validation mae = 1.509811
Epoch 159
Loss = 8.3470e-01, PNorm = 45.4525, GNorm = 0.2088, lr_0 = 2.6714e-04
Validation mae = 1.507591
Epoch 160
Loss = 8.8858e-01, PNorm = 45.4562, GNorm = 0.3496, lr_0 = 2.6525e-04
Validation mae = 1.505758
Epoch 161
Loss = 8.5621e-01, PNorm = 45.4586, GNorm = 1.1531, lr_0 = 2.6338e-04
Loss = 8.1668e-01, PNorm = 45.4572, GNorm = 0.5519, lr_0 = 2.6169e-04
Loss = 1.9231e+00, PNorm = 45.4568, GNorm = 2.8326, lr_0 = 2.6152e-04
Validation mae = 1.513328
Epoch 162
Loss = 8.1012e-01, PNorm = 45.4569, GNorm = 0.2610, lr_0 = 2.5984e-04
Validation mae = 1.519377
Epoch 163
Loss = 8.3873e-01, PNorm = 45.4651, GNorm = 0.2278, lr_0 = 2.5801e-04
Validation mae = 1.507649
Epoch 164
Loss = 8.2301e-01, PNorm = 45.4664, GNorm = 1.1706, lr_0 = 2.5619e-04
Validation mae = 1.519796
Epoch 165
Loss = 7.5937e-01, PNorm = 45.4653, GNorm = 0.2849, lr_0 = 2.5438e-04
Validation mae = 1.516680
Epoch 166
Loss = 7.6730e-01, PNorm = 45.4688, GNorm = 0.2825, lr_0 = 2.5258e-04
Loss = 8.2073e-01, PNorm = 45.4718, GNorm = 0.4293, lr_0 = 2.5096e-04
Loss = 1.6569e+00, PNorm = 45.4718, GNorm = 1.4013, lr_0 = 2.5080e-04
Validation mae = 1.513608
Epoch 167
Loss = 8.0411e-01, PNorm = 45.4756, GNorm = 0.7191, lr_0 = 2.4919e-04
Validation mae = 1.510199
Epoch 168
Loss = 8.4541e-01, PNorm = 45.4793, GNorm = 0.2641, lr_0 = 2.4743e-04
Validation mae = 1.509900
Epoch 169
Loss = 8.6007e-01, PNorm = 45.4784, GNorm = 0.5035, lr_0 = 2.4569e-04
Validation mae = 1.521082
Epoch 170
Loss = 9.6981e-01, PNorm = 45.4802, GNorm = 0.2107, lr_0 = 2.4395e-04
Validation mae = 1.514199
Epoch 171
Loss = 7.2703e-01, PNorm = 45.4859, GNorm = 0.2117, lr_0 = 2.4223e-04
Loss = 8.3223e-01, PNorm = 45.4896, GNorm = 0.2712, lr_0 = 2.4068e-04
Loss = 5.0836e-02, PNorm = 45.4898, GNorm = 0.6843, lr_0 = 2.4052e-04
Validation mae = 1.514366
Epoch 172
Loss = 8.1413e-01, PNorm = 45.4911, GNorm = 0.5155, lr_0 = 2.3898e-04
Validation mae = 1.518907
Epoch 173
Loss = 8.5347e-01, PNorm = 45.4930, GNorm = 0.3911, lr_0 = 2.3729e-04
Validation mae = 1.519563
Epoch 174
Loss = 7.6361e-01, PNorm = 45.4976, GNorm = 0.3584, lr_0 = 2.3562e-04
Validation mae = 1.519602
Epoch 175
Loss = 9.1589e-01, PNorm = 45.4971, GNorm = 0.3191, lr_0 = 2.3410e-04
Validation mae = 1.521838
Epoch 176
Loss = 7.5586e-01, PNorm = 45.4986, GNorm = 0.6575, lr_0 = 2.3245e-04
Loss = 8.2583e-01, PNorm = 45.4994, GNorm = 0.2576, lr_0 = 2.3096e-04
Validation mae = 1.523006
Epoch 177
Loss = 8.2415e-01, PNorm = 45.5037, GNorm = 0.3925, lr_0 = 2.2933e-04
Validation mae = 1.520016
Epoch 178
Loss = 7.5632e-01, PNorm = 45.5066, GNorm = 0.7589, lr_0 = 2.2771e-04
Validation mae = 1.522522
Epoch 179
Loss = 8.7444e-01, PNorm = 45.5090, GNorm = 0.3108, lr_0 = 2.2610e-04
Validation mae = 1.526056
Epoch 180
Loss = 8.2794e-01, PNorm = 45.5157, GNorm = 0.4276, lr_0 = 2.2451e-04
Validation mae = 1.512577
Epoch 181
Loss = 7.2427e-01, PNorm = 45.5196, GNorm = 0.3979, lr_0 = 2.2292e-04
Loss = 8.2468e-01, PNorm = 45.5199, GNorm = 0.2401, lr_0 = 2.2149e-04
Validation mae = 1.517611
Epoch 182
Loss = 8.1492e-01, PNorm = 45.5220, GNorm = 0.3668, lr_0 = 2.1993e-04
Validation mae = 1.512966
Epoch 183
Loss = 8.0284e-01, PNorm = 45.5252, GNorm = 0.5289, lr_0 = 2.1838e-04
Validation mae = 1.511907
Epoch 184
Loss = 7.7441e-01, PNorm = 45.5276, GNorm = 0.3975, lr_0 = 2.1684e-04
Validation mae = 1.506058
Epoch 185
Loss = 6.9739e-01, PNorm = 45.5269, GNorm = 0.4903, lr_0 = 2.1530e-04
Validation mae = 1.510971
Epoch 186
Loss = 6.1977e-01, PNorm = 45.5277, GNorm = 0.6070, lr_0 = 2.1379e-04
Loss = 8.1876e-01, PNorm = 45.5281, GNorm = 0.2680, lr_0 = 2.1241e-04
Validation mae = 1.510485
Epoch 187
Loss = 8.4214e-01, PNorm = 45.5311, GNorm = 0.3501, lr_0 = 2.1091e-04
Validation mae = 1.514682
Epoch 188
Loss = 7.8999e-01, PNorm = 45.5296, GNorm = 0.5243, lr_0 = 2.0943e-04
Validation mae = 1.521675
Epoch 189
Loss = 9.2386e-01, PNorm = 45.5318, GNorm = 0.4036, lr_0 = 2.0795e-04
Validation mae = 1.523825
Epoch 190
Loss = 9.9214e-01, PNorm = 45.5321, GNorm = 0.4002, lr_0 = 2.0648e-04
Validation mae = 1.531913
Epoch 191
Loss = 6.7672e-01, PNorm = 45.5350, GNorm = 0.5842, lr_0 = 2.0502e-04
Loss = 8.4201e-01, PNorm = 45.5388, GNorm = 0.3152, lr_0 = 2.0371e-04
Validation mae = 1.521278
Epoch 192
Loss = 7.9631e-01, PNorm = 45.5438, GNorm = 0.3141, lr_0 = 2.0227e-04
Validation mae = 1.514301
Epoch 193
Loss = 8.2351e-01, PNorm = 45.5447, GNorm = 0.6417, lr_0 = 2.0084e-04
Validation mae = 1.518971
Epoch 194
Loss = 7.9728e-01, PNorm = 45.5444, GNorm = 0.4395, lr_0 = 1.9942e-04
Validation mae = 1.518740
Epoch 195
Loss = 7.8508e-01, PNorm = 45.5483, GNorm = 0.2029, lr_0 = 1.9802e-04
Validation mae = 1.513037
Epoch 196
Loss = 1.0773e+00, PNorm = 45.5515, GNorm = 0.6572, lr_0 = 1.9662e-04
Loss = 7.9700e-01, PNorm = 45.5531, GNorm = 0.3279, lr_0 = 1.9536e-04
Validation mae = 1.507116
Epoch 197
Loss = 8.4815e-01, PNorm = 45.5565, GNorm = 0.3882, lr_0 = 1.9398e-04
Validation mae = 1.510053
Epoch 198
Loss = 7.7224e-01, PNorm = 45.5497, GNorm = 0.2186, lr_0 = 1.9261e-04
Validation mae = 1.531278
Epoch 199
Loss = 7.7634e-01, PNorm = 45.5528, GNorm = 0.3153, lr_0 = 1.9125e-04
Validation mae = 1.516474
Epoch 200
Loss = 6.7875e-01, PNorm = 45.5606, GNorm = 0.1689, lr_0 = 1.9002e-04
Loss = 8.3761e-01, PNorm = 45.5676, GNorm = 0.5815, lr_0 = 1.8880e-04
Loss = 1.0889e+00, PNorm = 45.5701, GNorm = 8.3549, lr_0 = 1.8868e-04
Validation mae = 1.494304
Epoch 201
Loss = 8.5980e-01, PNorm = 45.5839, GNorm = 1.0612, lr_0 = 1.8747e-04
Validation mae = 1.483583
Epoch 202
Loss = 8.2503e-01, PNorm = 45.5807, GNorm = 0.9024, lr_0 = 1.8615e-04
Validation mae = 1.510436
Epoch 203
Loss = 8.3753e-01, PNorm = 45.5788, GNorm = 0.3380, lr_0 = 1.8483e-04
Validation mae = 1.514052
Epoch 204
Loss = 8.0338e-01, PNorm = 45.5813, GNorm = 0.4109, lr_0 = 1.8353e-04
Validation mae = 1.508387
Epoch 205
Loss = 6.3934e-01, PNorm = 45.5841, GNorm = 0.3473, lr_0 = 1.8223e-04
Loss = 8.4982e-01, PNorm = 45.5833, GNorm = 0.3956, lr_0 = 1.8106e-04
Loss = 4.0691e-01, PNorm = 45.5831, GNorm = 1.6758, lr_0 = 1.8095e-04
Validation mae = 1.512195
Epoch 206
Loss = 8.2618e-01, PNorm = 45.5847, GNorm = 0.2923, lr_0 = 1.7979e-04
Validation mae = 1.514268
Epoch 207
Loss = 8.2034e-01, PNorm = 45.5876, GNorm = 0.3115, lr_0 = 1.7852e-04
Validation mae = 1.511395
Epoch 208
Loss = 7.8704e-01, PNorm = 45.5828, GNorm = 0.4890, lr_0 = 1.7726e-04
Validation mae = 1.525439
Epoch 209
Loss = 7.7478e-01, PNorm = 45.5849, GNorm = 0.6705, lr_0 = 1.7601e-04
Validation mae = 1.518294
Epoch 210
Loss = 8.1604e-01, PNorm = 45.5900, GNorm = 0.3705, lr_0 = 1.7476e-04
Loss = 8.1383e-01, PNorm = 45.5944, GNorm = 0.3889, lr_0 = 1.7364e-04
Loss = 7.1866e-01, PNorm = 45.5949, GNorm = 2.4299, lr_0 = 1.7353e-04
Validation mae = 1.502690
Epoch 211
Loss = 7.9562e-01, PNorm = 45.5988, GNorm = 0.4123, lr_0 = 1.7242e-04
Validation mae = 1.496179
Epoch 212
Loss = 8.7042e-01, PNorm = 45.6030, GNorm = 1.2621, lr_0 = 1.7120e-04
Validation mae = 1.509621
Epoch 213
Loss = 7.7156e-01, PNorm = 45.6032, GNorm = 0.3201, lr_0 = 1.6999e-04
Validation mae = 1.506917
Epoch 214
Loss = 7.5876e-01, PNorm = 45.6056, GNorm = 0.4357, lr_0 = 1.6879e-04
Validation mae = 1.508126
Epoch 215
Loss = 8.1808e-01, PNorm = 45.6084, GNorm = 0.8237, lr_0 = 1.6760e-04
Loss = 8.0791e-01, PNorm = 45.6101, GNorm = 0.4616, lr_0 = 1.6652e-04
Loss = 1.6092e-01, PNorm = 45.6103, GNorm = 0.7092, lr_0 = 1.6642e-04
Validation mae = 1.514084
Epoch 216
Loss = 8.0211e-01, PNorm = 45.6118, GNorm = 0.6359, lr_0 = 1.6535e-04
Validation mae = 1.514726
Epoch 217
Loss = 8.2439e-01, PNorm = 45.6152, GNorm = 0.5706, lr_0 = 1.6418e-04
Validation mae = 1.512696
Epoch 218
Loss = 8.4265e-01, PNorm = 45.6175, GNorm = 0.5701, lr_0 = 1.6302e-04
Validation mae = 1.508553
Epoch 219
Loss = 9.4364e-01, PNorm = 45.6176, GNorm = 0.6009, lr_0 = 1.6187e-04
Validation mae = 1.512827
Epoch 220
Loss = 7.2729e-01, PNorm = 45.6182, GNorm = 0.5942, lr_0 = 1.6073e-04
Loss = 8.2564e-01, PNorm = 45.6188, GNorm = 0.7421, lr_0 = 1.5970e-04
Loss = 2.8475e+00, PNorm = 45.6191, GNorm = 2.2864, lr_0 = 1.5960e-04
Validation mae = 1.512912
Epoch 221
Loss = 8.0518e-01, PNorm = 45.6213, GNorm = 0.3787, lr_0 = 1.5857e-04
Validation mae = 1.510562
Epoch 222
Loss = 8.3397e-01, PNorm = 45.6228, GNorm = 0.5871, lr_0 = 1.5745e-04
Validation mae = 1.509524
Epoch 223
Loss = 7.4516e-01, PNorm = 45.6239, GNorm = 0.5786, lr_0 = 1.5634e-04
Validation mae = 1.509756
Epoch 224
Loss = 7.6449e-01, PNorm = 45.6245, GNorm = 0.4851, lr_0 = 1.5524e-04
Validation mae = 1.514999
Epoch 225
Loss = 9.8373e-01, PNorm = 45.6244, GNorm = 0.4251, lr_0 = 1.5424e-04
Loss = 7.7884e-01, PNorm = 45.6253, GNorm = 0.4428, lr_0 = 1.5325e-04
Validation mae = 1.518730
Epoch 226
Loss = 8.4894e-01, PNorm = 45.6279, GNorm = 0.5868, lr_0 = 1.5217e-04
Validation mae = 1.529158
Epoch 227
Loss = 7.7723e-01, PNorm = 45.6271, GNorm = 0.3504, lr_0 = 1.5110e-04
Validation mae = 1.529398
Epoch 228
Loss = 8.6616e-01, PNorm = 45.6292, GNorm = 0.2274, lr_0 = 1.5003e-04
Validation mae = 1.526532
Epoch 229
Loss = 8.1064e-01, PNorm = 45.6304, GNorm = 0.2790, lr_0 = 1.4897e-04
Validation mae = 1.526691
Epoch 230
Loss = 8.2879e-01, PNorm = 45.6320, GNorm = 0.5766, lr_0 = 1.4792e-04
Loss = 8.1371e-01, PNorm = 45.6336, GNorm = 0.2563, lr_0 = 1.4697e-04
Validation mae = 1.526124
Epoch 231
Loss = 8.3485e-01, PNorm = 45.6345, GNorm = 0.6436, lr_0 = 1.4593e-04
Validation mae = 1.524472
Epoch 232
Loss = 7.9412e-01, PNorm = 45.6370, GNorm = 0.4251, lr_0 = 1.4490e-04
Validation mae = 1.518857
Epoch 233
Loss = 7.7792e-01, PNorm = 45.6388, GNorm = 0.3582, lr_0 = 1.4388e-04
Validation mae = 1.519013
Epoch 234
Loss = 6.6861e-01, PNorm = 45.6396, GNorm = 0.2198, lr_0 = 1.4286e-04
Validation mae = 1.520258
Epoch 235
Loss = 9.1184e-01, PNorm = 45.6415, GNorm = 0.7692, lr_0 = 1.4186e-04
Loss = 7.8795e-01, PNorm = 45.6428, GNorm = 0.7682, lr_0 = 1.4094e-04
Validation mae = 1.520107
Epoch 236
Loss = 8.0657e-01, PNorm = 45.6432, GNorm = 0.4816, lr_0 = 1.3995e-04
Validation mae = 1.521099
Epoch 237
Loss = 7.6995e-01, PNorm = 45.6437, GNorm = 0.7480, lr_0 = 1.3896e-04
Validation mae = 1.518199
Epoch 238
Loss = 7.8835e-01, PNorm = 45.6439, GNorm = 0.3212, lr_0 = 1.3798e-04
Validation mae = 1.523500
Epoch 239
Loss = 7.0113e-01, PNorm = 45.6434, GNorm = 0.5398, lr_0 = 1.3701e-04
Validation mae = 1.529796
Epoch 240
Loss = 7.6313e-01, PNorm = 45.6436, GNorm = 0.3049, lr_0 = 1.3604e-04
Loss = 8.2348e-01, PNorm = 45.6454, GNorm = 0.6050, lr_0 = 1.3517e-04
Validation mae = 1.527860
Epoch 241
Loss = 7.6549e-01, PNorm = 45.6483, GNorm = 0.3168, lr_0 = 1.3421e-04
Validation mae = 1.519876
Epoch 242
Loss = 8.3236e-01, PNorm = 45.6506, GNorm = 0.8382, lr_0 = 1.3327e-04
Validation mae = 1.516484
Epoch 243
Loss = 7.6302e-01, PNorm = 45.6533, GNorm = 0.3862, lr_0 = 1.3233e-04
Validation mae = 1.520803
Epoch 244
Loss = 8.0513e-01, PNorm = 45.6527, GNorm = 1.1982, lr_0 = 1.3139e-04
Validation mae = 1.525471
Epoch 245
Loss = 7.9218e-01, PNorm = 45.6509, GNorm = 0.3876, lr_0 = 1.3046e-04
Loss = 8.0966e-01, PNorm = 45.6514, GNorm = 0.7454, lr_0 = 1.2963e-04
Validation mae = 1.522592
Epoch 246
Loss = 8.1532e-01, PNorm = 45.6540, GNorm = 0.2321, lr_0 = 1.2871e-04
Validation mae = 1.519743
Epoch 247
Loss = 7.7219e-01, PNorm = 45.6564, GNorm = 0.3611, lr_0 = 1.2780e-04
Validation mae = 1.517305
Epoch 248
Loss = 8.1069e-01, PNorm = 45.6576, GNorm = 0.5500, lr_0 = 1.2690e-04
Validation mae = 1.515121
Epoch 249
Loss = 7.2242e-01, PNorm = 45.6594, GNorm = 0.7095, lr_0 = 1.2601e-04
Loss = 7.5216e-01, PNorm = 45.6598, GNorm = 0.4839, lr_0 = 1.2520e-04
Validation mae = 1.515559
Epoch 250
Loss = 8.3983e-01, PNorm = 45.6614, GNorm = 0.3519, lr_0 = 1.2439e-04
Validation mae = 1.515238
Epoch 251
Loss = 8.6522e-01, PNorm = 45.6634, GNorm = 0.4712, lr_0 = 1.2352e-04
Validation mae = 1.535794
Epoch 252
Loss = 6.9191e-01, PNorm = 45.6629, GNorm = 0.2661, lr_0 = 1.2264e-04
Validation mae = 1.533490
Epoch 253
Loss = 7.1693e-01, PNorm = 45.6630, GNorm = 0.5500, lr_0 = 1.2178e-04
Validation mae = 1.532473
Epoch 254
Loss = 7.4339e-01, PNorm = 45.6642, GNorm = 0.3613, lr_0 = 1.2092e-04
Loss = 8.2157e-01, PNorm = 45.6650, GNorm = 0.7744, lr_0 = 1.2014e-04
Loss = 2.9575e-01, PNorm = 45.6648, GNorm = 3.4257, lr_0 = 1.2007e-04
Validation mae = 1.533331
Epoch 255
Loss = 8.3479e-01, PNorm = 45.6651, GNorm = 0.5655, lr_0 = 1.1929e-04
Validation mae = 1.531768
Epoch 256
Loss = 8.1397e-01, PNorm = 45.6662, GNorm = 0.2653, lr_0 = 1.1845e-04
Validation mae = 1.525329
Epoch 257
Loss = 8.8378e-01, PNorm = 45.6672, GNorm = 0.6274, lr_0 = 1.1762e-04
Validation mae = 1.519971
Epoch 258
Loss = 7.2964e-01, PNorm = 45.6691, GNorm = 0.5839, lr_0 = 1.1679e-04
Validation mae = 1.522746
Epoch 259
Loss = 7.7550e-01, PNorm = 45.6708, GNorm = 0.5611, lr_0 = 1.1596e-04
Loss = 8.1376e-01, PNorm = 45.6715, GNorm = 0.4535, lr_0 = 1.1522e-04
Loss = 1.0031e-01, PNorm = 45.6715, GNorm = 0.8427, lr_0 = 1.1514e-04
Validation mae = 1.524597
Epoch 260
Loss = 8.0018e-01, PNorm = 45.6722, GNorm = 0.4068, lr_0 = 1.1441e-04
Validation mae = 1.528780
Epoch 261
Loss = 7.8404e-01, PNorm = 45.6727, GNorm = 0.8144, lr_0 = 1.1360e-04
Validation mae = 1.523908
Epoch 262
Loss = 8.4729e-01, PNorm = 45.6750, GNorm = 0.6330, lr_0 = 1.1280e-04
Validation mae = 1.519188
Epoch 263
Loss = 8.0290e-01, PNorm = 45.6774, GNorm = 0.5290, lr_0 = 1.1200e-04
Validation mae = 1.521270
Epoch 264
Loss = 7.5395e-01, PNorm = 45.6776, GNorm = 0.5735, lr_0 = 1.1121e-04
Loss = 8.1816e-01, PNorm = 45.6782, GNorm = 0.5833, lr_0 = 1.1050e-04
Loss = 5.6242e-01, PNorm = 45.6783, GNorm = 1.4689, lr_0 = 1.1042e-04
Validation mae = 1.522959
Epoch 265
Loss = 8.3038e-01, PNorm = 45.6789, GNorm = 0.4257, lr_0 = 1.0972e-04
Validation mae = 1.521498
Epoch 266
Loss = 7.8341e-01, PNorm = 45.6793, GNorm = 0.6443, lr_0 = 1.0894e-04
Validation mae = 1.524192
Epoch 267
Loss = 8.1982e-01, PNorm = 45.6796, GNorm = 0.4884, lr_0 = 1.0817e-04
Validation mae = 1.524525
Epoch 268
Loss = 8.0813e-01, PNorm = 45.6813, GNorm = 0.4501, lr_0 = 1.0741e-04
Validation mae = 1.518515
Epoch 269
Loss = 5.4669e-01, PNorm = 45.6825, GNorm = 0.9094, lr_0 = 1.0665e-04
Loss = 8.5509e-01, PNorm = 45.6820, GNorm = 0.7963, lr_0 = 1.0597e-04
Loss = 3.4914e-01, PNorm = 45.6821, GNorm = 3.3803, lr_0 = 1.0590e-04
Validation mae = 1.523162
Epoch 270
Loss = 8.2846e-01, PNorm = 45.6826, GNorm = 0.7365, lr_0 = 1.0522e-04
Validation mae = 1.539411
Epoch 271
Loss = 8.4942e-01, PNorm = 45.6830, GNorm = 1.4066, lr_0 = 1.0448e-04
Validation mae = 1.533744
Epoch 272
Loss = 8.0403e-01, PNorm = 45.6831, GNorm = 0.7360, lr_0 = 1.0374e-04
Validation mae = 1.520813
Epoch 273
Loss = 8.9111e-01, PNorm = 45.6837, GNorm = 0.5744, lr_0 = 1.0301e-04
Validation mae = 1.519752
Epoch 274
Loss = 7.3352e-01, PNorm = 45.6849, GNorm = 0.3181, lr_0 = 1.0228e-04
Loss = 8.1703e-01, PNorm = 45.6860, GNorm = 0.5522, lr_0 = 1.0162e-04
Validation mae = 1.521812
Epoch 275
Loss = 7.5964e-01, PNorm = 45.6876, GNorm = 0.2897, lr_0 = 1.0097e-04
Validation mae = 1.541307
Epoch 276
Loss = 7.6145e-01, PNorm = 45.6880, GNorm = 0.4453, lr_0 = 1.0026e-04
Validation mae = 1.532627
Epoch 277
Loss = 9.0122e-01, PNorm = 45.6884, GNorm = 0.5714, lr_0 = 1.0000e-04
Validation mae = 1.526032
Epoch 278
Loss = 6.8065e-01, PNorm = 45.6895, GNorm = 0.5841, lr_0 = 1.0000e-04
Validation mae = 1.531791
Epoch 279
Loss = 9.0553e-01, PNorm = 45.6913, GNorm = 0.5754, lr_0 = 1.0000e-04
Loss = 8.0547e-01, PNorm = 45.6918, GNorm = 0.5811, lr_0 = 1.0000e-04
Validation mae = 1.535571
Epoch 280
Loss = 7.9754e-01, PNorm = 45.6922, GNorm = 0.5087, lr_0 = 1.0000e-04
Validation mae = 1.536485
Epoch 281
Loss = 7.6288e-01, PNorm = 45.6915, GNorm = 0.5443, lr_0 = 1.0000e-04
Validation mae = 1.528217
Epoch 282
Loss = 8.5252e-01, PNorm = 45.6910, GNorm = 0.4687, lr_0 = 1.0000e-04
Validation mae = 1.528510
Epoch 283
Loss = 7.0975e-01, PNorm = 45.6918, GNorm = 0.7595, lr_0 = 1.0000e-04
Validation mae = 1.517921
Epoch 284
Loss = 9.8514e-01, PNorm = 45.6942, GNorm = 0.5353, lr_0 = 1.0000e-04
Loss = 7.7145e-01, PNorm = 45.6950, GNorm = 0.7892, lr_0 = 1.0000e-04
Validation mae = 1.515612
Epoch 285
Loss = 7.8635e-01, PNorm = 45.6962, GNorm = 0.7369, lr_0 = 1.0000e-04
Validation mae = 1.522022
Epoch 286
Loss = 7.7097e-01, PNorm = 45.6974, GNorm = 0.3886, lr_0 = 1.0000e-04
Validation mae = 1.526694
Epoch 287
Loss = 7.6056e-01, PNorm = 45.6984, GNorm = 0.3183, lr_0 = 1.0000e-04
Validation mae = 1.520454
Epoch 288
Loss = 7.9902e-01, PNorm = 45.6995, GNorm = 0.4129, lr_0 = 1.0000e-04
Validation mae = 1.518571
Epoch 289
Loss = 1.0131e+00, PNorm = 45.7005, GNorm = 0.6086, lr_0 = 1.0000e-04
Loss = 8.0504e-01, PNorm = 45.7011, GNorm = 0.7111, lr_0 = 1.0000e-04
Validation mae = 1.517387
Epoch 290
Loss = 8.4110e-01, PNorm = 45.7026, GNorm = 0.6760, lr_0 = 1.0000e-04
Validation mae = 1.520564
Epoch 291
Loss = 8.1003e-01, PNorm = 45.7036, GNorm = 0.7640, lr_0 = 1.0000e-04
Validation mae = 1.519042
Epoch 292
Loss = 7.8054e-01, PNorm = 45.7051, GNorm = 0.3713, lr_0 = 1.0000e-04
Validation mae = 1.519615
Epoch 293
Loss = 7.3280e-01, PNorm = 45.7064, GNorm = 0.3624, lr_0 = 1.0000e-04
Validation mae = 1.519272
Epoch 294
Loss = 8.4895e-01, PNorm = 45.7072, GNorm = 0.5400, lr_0 = 1.0000e-04
Loss = 7.7939e-01, PNorm = 45.7078, GNorm = 1.0385, lr_0 = 1.0000e-04
Validation mae = 1.529978
Epoch 295
Loss = 8.1659e-01, PNorm = 45.7071, GNorm = 1.0454, lr_0 = 1.0000e-04
Validation mae = 1.531745
Epoch 296
Loss = 7.7295e-01, PNorm = 45.7073, GNorm = 0.5195, lr_0 = 1.0000e-04
Validation mae = 1.521345
Epoch 297
Loss = 8.0176e-01, PNorm = 45.7084, GNorm = 0.7351, lr_0 = 1.0000e-04
Validation mae = 1.518607
Epoch 298
Loss = 7.6894e-01, PNorm = 45.7096, GNorm = 0.6188, lr_0 = 1.0000e-04
Validation mae = 1.516568
Epoch 299
Loss = 8.9422e-01, PNorm = 45.7118, GNorm = 0.4284, lr_0 = 1.0000e-04
Loss = 7.9841e-01, PNorm = 45.7123, GNorm = 0.4770, lr_0 = 1.0000e-04
Validation mae = 1.517451
Model 0 best validation mae = 1.483583 on epoch 201
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Loading pretrained parameter "readout.7.weight".
Loading pretrained parameter "readout.7.bias".
Moving model to cuda
Model 0 test mae = 1.575645
Ensemble test mae = 1.575645
Fold 1
Splitting data with seed 1
Total size = 753 | train size = 602 | val size = 75 | test size = 76
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.25, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=193, out_features=400, bias=False)
        (W_h): Linear(in_features=400, out_features=400, bias=False)
