Command line
Validation mae = 1.506935
Epoch 139
Loss = 8.6096e-01, PNorm = 45.1736, GNorm = 0.3584, lr_0 = 3.1562e-04
Validation mae = 1.494238
Epoch 140
Loss = 7.9232e-01, PNorm = 45.1762, GNorm = 0.2701, lr_0 = 3.1339e-04
Validation mae = 1.492498
Epoch 141
Loss = 7.7610e-01, PNorm = 45.1798, GNorm = 0.3094, lr_0 = 3.1118e-04
Validation mae = 1.506254
Epoch 142
Loss = 5.6326e-01, PNorm = 45.1776, GNorm = 0.3767, lr_0 = 3.0898e-04
Loss = 8.5280e-01, PNorm = 45.1793, GNorm = 0.4259, lr_0 = 3.0700e-04
Validation mae = 1.511893
Epoch 143
Loss = 8.8531e-01, PNorm = 45.1849, GNorm = 0.4245, lr_0 = 3.0483e-04
Validation mae = 1.500967
Epoch 144
Loss = 7.4930e-01, PNorm = 45.1865, GNorm = 0.5976, lr_0 = 3.0268e-04
Validation mae = 1.498445
Epoch 145
Loss = 9.1533e-01, PNorm = 45.1905, GNorm = 0.4417, lr_0 = 3.0054e-04
Validation mae = 1.497705
Epoch 146
Loss = 8.1660e-01, PNorm = 45.1913, GNorm = 0.2538, lr_0 = 2.9842e-04
Validation mae = 1.503343
Epoch 147
Loss = 8.8044e-01, PNorm = 45.1908, GNorm = 0.2207, lr_0 = 2.9632e-04
Loss = 8.3849e-01, PNorm = 45.1941, GNorm = 0.7063, lr_0 = 2.9441e-04
Validation mae = 1.498548
Epoch 148
Loss = 8.3488e-01, PNorm = 45.1976, GNorm = 0.7163, lr_0 = 2.9234e-04
Validation mae = 1.492292
Epoch 149
Loss = 7.7502e-01, PNorm = 45.2016, GNorm = 0.3403, lr_0 = 2.9027e-04
Validation mae = 1.486369
Epoch 150
Loss = 8.8809e-01, PNorm = 45.2056, GNorm = 0.6507, lr_0 = 2.8841e-04
Validation mae = 1.491278
Epoch 151
Loss = 7.5163e-01, PNorm = 45.2039, GNorm = 0.2949, lr_0 = 2.8638e-04
Loss = 8.4271e-01, PNorm = 45.2052, GNorm = 0.3428, lr_0 = 2.8454e-04
Loss = 1.6339e+00, PNorm = 45.2054, GNorm = 3.4540, lr_0 = 2.8435e-04
Validation mae = 1.499863
Epoch 152
Loss = 8.4817e-01, PNorm = 45.2108, GNorm = 0.2557, lr_0 = 2.8253e-04
Validation mae = 1.492431
Epoch 153
Loss = 8.1140e-01, PNorm = 45.2160, GNorm = 0.2822, lr_0 = 2.8053e-04
Validation mae = 1.498332
Epoch 154
Loss = 7.5585e-01, PNorm = 45.2172, GNorm = 0.4984, lr_0 = 2.7855e-04
Validation mae = 1.497718
Epoch 155
Loss = 8.3838e-01, PNorm = 45.2183, GNorm = 0.3467, lr_0 = 2.7659e-04
Validation mae = 1.495542
Epoch 156
Loss = 7.6995e-01, PNorm = 45.2182, GNorm = 0.3793, lr_0 = 2.7464e-04
Loss = 8.4193e-01, PNorm = 45.2203, GNorm = 0.6844, lr_0 = 2.7287e-04
Loss = 6.1325e-01, PNorm = 45.2202, GNorm = 1.9808, lr_0 = 2.7270e-04
Validation mae = 1.493308
Epoch 157
Loss = 8.2167e-01, PNorm = 45.2236, GNorm = 0.2323, lr_0 = 2.7095e-04
Validation mae = 1.489634
Epoch 158
Loss = 8.3052e-01, PNorm = 45.2232, GNorm = 0.4003, lr_0 = 2.6904e-04
Validation mae = 1.490587
Epoch 159
Loss = 8.6140e-01, PNorm = 45.2252, GNorm = 0.2708, lr_0 = 2.6714e-04
Validation mae = 1.495253
Epoch 160
Loss = 8.9498e-01, PNorm = 45.2273, GNorm = 0.3999, lr_0 = 2.6525e-04
Validation mae = 1.499366
Epoch 161
Loss = 8.3144e-01, PNorm = 45.2295, GNorm = 0.4983, lr_0 = 2.6338e-04
Loss = 8.2461e-01, PNorm = 45.2313, GNorm = 0.4657, lr_0 = 2.6169e-04
Loss = 1.8895e+00, PNorm = 45.2319, GNorm = 3.3840, lr_0 = 2.6152e-04
Validation mae = 1.503109
Epoch 162
Loss = 8.2963e-01, PNorm = 45.2359, GNorm = 0.2589, lr_0 = 2.5984e-04
Validation mae = 1.515914
Epoch 163
Loss = 8.5336e-01, PNorm = 45.2395, GNorm = 0.2145, lr_0 = 2.5801e-04
Validation mae = 1.500266
Epoch 164
Loss = 8.2082e-01, PNorm = 45.2443, GNorm = 0.9945, lr_0 = 2.5619e-04
Validation mae = 1.492236
Epoch 165
Loss = 7.5510e-01, PNorm = 45.2475, GNorm = 0.2918, lr_0 = 2.5438e-04
Validation mae = 1.493496
Epoch 166
Loss = 7.5495e-01, PNorm = 45.2518, GNorm = 0.1947, lr_0 = 2.5258e-04
Loss = 8.3910e-01, PNorm = 45.2567, GNorm = 0.4173, lr_0 = 2.5096e-04
Loss = 1.7358e+00, PNorm = 45.2564, GNorm = 2.0056, lr_0 = 2.5080e-04
Validation mae = 1.491309
Epoch 167
Loss = 8.2167e-01, PNorm = 45.2554, GNorm = 0.6619, lr_0 = 2.4919e-04
Validation mae = 1.502465
Epoch 168
Loss = 8.5474e-01, PNorm = 45.2569, GNorm = 0.2425, lr_0 = 2.4743e-04
Validation mae = 1.500888
Epoch 169
Loss = 8.5051e-01, PNorm = 45.2551, GNorm = 0.4104, lr_0 = 2.4569e-04
Validation mae = 1.505594
Epoch 170
Loss = 9.7054e-01, PNorm = 45.2560, GNorm = 0.2162, lr_0 = 2.4395e-04
Validation mae = 1.494095
Epoch 171
Loss = 7.5104e-01, PNorm = 45.2616, GNorm = 0.2967, lr_0 = 2.4223e-04
Loss = 8.4737e-01, PNorm = 45.2668, GNorm = 0.2760, lr_0 = 2.4068e-04
Loss = 3.1601e-02, PNorm = 45.2671, GNorm = 0.5529, lr_0 = 2.4052e-04
Validation mae = 1.492722
Epoch 172
Loss = 8.2044e-01, PNorm = 45.2692, GNorm = 0.3590, lr_0 = 2.3898e-04
Validation mae = 1.499755
Epoch 173
Loss = 8.7003e-01, PNorm = 45.2711, GNorm = 0.3868, lr_0 = 2.3729e-04
Validation mae = 1.505182
Epoch 174
Loss = 7.7458e-01, PNorm = 45.2723, GNorm = 0.3330, lr_0 = 2.3562e-04
Validation mae = 1.508143
Epoch 175
Loss = 9.1643e-01, PNorm = 45.2759, GNorm = 0.3417, lr_0 = 2.3410e-04
Validation mae = 1.506821
Epoch 176
Loss = 7.5636e-01, PNorm = 45.2790, GNorm = 0.5786, lr_0 = 2.3245e-04
Loss = 8.3516e-01, PNorm = 45.2808, GNorm = 0.2337, lr_0 = 2.3096e-04
Validation mae = 1.505940
Epoch 177
Loss = 8.4198e-01, PNorm = 45.2825, GNorm = 0.3956, lr_0 = 2.2933e-04
Validation mae = 1.500445
Epoch 178
Loss = 7.5874e-01, PNorm = 45.2873, GNorm = 0.7740, lr_0 = 2.2771e-04
Validation mae = 1.495936
Epoch 179
Loss = 8.9141e-01, PNorm = 45.2923, GNorm = 0.3963, lr_0 = 2.2610e-04
Validation mae = 1.529808
Epoch 180
Loss = 8.4994e-01, PNorm = 45.2955, GNorm = 0.4140, lr_0 = 2.2451e-04
Validation mae = 1.517793
Epoch 181
Loss = 7.2803e-01, PNorm = 45.2998, GNorm = 0.2995, lr_0 = 2.2292e-04
Loss = 8.4818e-01, PNorm = 45.3038, GNorm = 0.5438, lr_0 = 2.2149e-04
Validation mae = 1.513385
Epoch 182
Loss = 8.2300e-01, PNorm = 45.3069, GNorm = 0.2809, lr_0 = 2.1993e-04
Validation mae = 1.502305
Epoch 183
Loss = 8.2007e-01, PNorm = 45.3104, GNorm = 0.4427, lr_0 = 2.1838e-04
Validation mae = 1.495018
Epoch 184
Loss = 7.9959e-01, PNorm = 45.3111, GNorm = 0.2964, lr_0 = 2.1684e-04
Validation mae = 1.502087
Epoch 185
Loss = 7.2361e-01, PNorm = 45.3101, GNorm = 0.5346, lr_0 = 2.1530e-04
Validation mae = 1.505150
Epoch 186
Loss = 6.4263e-01, PNorm = 45.3126, GNorm = 0.4536, lr_0 = 2.1379e-04
Loss = 8.4292e-01, PNorm = 45.3163, GNorm = 0.2535, lr_0 = 2.1241e-04
Validation mae = 1.501745
Epoch 187
Loss = 8.5576e-01, PNorm = 45.3220, GNorm = 0.3133, lr_0 = 2.1091e-04
Validation mae = 1.510014
Epoch 188
Loss = 8.1396e-01, PNorm = 45.3224, GNorm = 0.6766, lr_0 = 2.0943e-04
Validation mae = 1.507098
Epoch 189
Loss = 9.3619e-01, PNorm = 45.3243, GNorm = 0.3441, lr_0 = 2.0795e-04
Validation mae = 1.510905
Epoch 190
Loss = 1.0117e+00, PNorm = 45.3250, GNorm = 0.3958, lr_0 = 2.0648e-04
Validation mae = 1.507196
Epoch 191
Loss = 6.7697e-01, PNorm = 45.3271, GNorm = 0.6279, lr_0 = 2.0502e-04
Loss = 8.5276e-01, PNorm = 45.3278, GNorm = 0.3270, lr_0 = 2.0371e-04
Validation mae = 1.510429
Epoch 192
Loss = 8.1570e-01, PNorm = 45.3284, GNorm = 0.3232, lr_0 = 2.0227e-04
Validation mae = 1.507001
Epoch 193
Loss = 8.3978e-01, PNorm = 45.3301, GNorm = 0.6087, lr_0 = 2.0084e-04
Validation mae = 1.507461
Epoch 194
Loss = 8.0605e-01, PNorm = 45.3329, GNorm = 0.2847, lr_0 = 1.9942e-04
Validation mae = 1.510036
Epoch 195
Loss = 7.9814e-01, PNorm = 45.3349, GNorm = 0.8596, lr_0 = 1.9802e-04
Validation mae = 1.512906
Epoch 196
Loss = 1.1361e+00, PNorm = 45.3376, GNorm = 0.8587, lr_0 = 1.9662e-04
Loss = 8.0580e-01, PNorm = 45.3406, GNorm = 0.3772, lr_0 = 1.9536e-04
Validation mae = 1.503468
Epoch 197
Loss = 8.5937e-01, PNorm = 45.3386, GNorm = 0.3867, lr_0 = 1.9398e-04
Validation mae = 1.511396
Epoch 198
Loss = 7.7911e-01, PNorm = 45.3340, GNorm = 0.3863, lr_0 = 1.9261e-04
Validation mae = 1.521078
Epoch 199
Loss = 7.7958e-01, PNorm = 45.3374, GNorm = 0.4574, lr_0 = 1.9125e-04
Validation mae = 1.510518
Epoch 200
Loss = 6.8529e-01, PNorm = 45.3437, GNorm = 0.2904, lr_0 = 1.9002e-04
Loss = 8.5136e-01, PNorm = 45.3489, GNorm = 0.4553, lr_0 = 1.8880e-04
Loss = 7.7922e-01, PNorm = 45.3498, GNorm = 2.5569, lr_0 = 1.8868e-04
Validation mae = 1.503839
Epoch 201
Loss = 8.4173e-01, PNorm = 45.3552, GNorm = 0.4814, lr_0 = 1.8747e-04
Validation mae = 1.496423
Epoch 202
Loss = 8.2393e-01, PNorm = 45.3555, GNorm = 1.1465, lr_0 = 1.8615e-04
Validation mae = 1.497010
Epoch 203
Loss = 8.4928e-01, PNorm = 45.3574, GNorm = 0.3074, lr_0 = 1.8483e-04
Validation mae = 1.511085
Epoch 204
Loss = 8.0182e-01, PNorm = 45.3613, GNorm = 0.5345, lr_0 = 1.8353e-04
Validation mae = 1.505095
Epoch 205
Loss = 6.3236e-01, PNorm = 45.3645, GNorm = 0.4218, lr_0 = 1.8223e-04
Loss = 8.6388e-01, PNorm = 45.3654, GNorm = 0.3066, lr_0 = 1.8106e-04
Loss = 3.1948e-01, PNorm = 45.3653, GNorm = 2.2382, lr_0 = 1.8095e-04
Validation mae = 1.503697
Epoch 206
Loss = 8.4399e-01, PNorm = 45.3637, GNorm = 0.5170, lr_0 = 1.7979e-04
Validation mae = 1.509593
Epoch 207
Loss = 8.2910e-01, PNorm = 45.3633, GNorm = 0.2869, lr_0 = 1.7852e-04
Validation mae = 1.513792
Epoch 208
Loss = 7.9180e-01, PNorm = 45.3594, GNorm = 0.4436, lr_0 = 1.7726e-04
Validation mae = 1.520456
Epoch 209
Loss = 7.6817e-01, PNorm = 45.3625, GNorm = 0.7320, lr_0 = 1.7601e-04
Validation mae = 1.517451
Epoch 210
Loss = 8.1753e-01, PNorm = 45.3684, GNorm = 0.4341, lr_0 = 1.7476e-04
Loss = 8.2548e-01, PNorm = 45.3732, GNorm = 0.4275, lr_0 = 1.7364e-04
Loss = 3.9869e-01, PNorm = 45.3739, GNorm = 3.2389, lr_0 = 1.7353e-04
Validation mae = 1.506113
Epoch 211
Loss = 8.0930e-01, PNorm = 45.3798, GNorm = 0.5852, lr_0 = 1.7242e-04
Validation mae = 1.502078
Epoch 212
Loss = 8.5649e-01, PNorm = 45.3862, GNorm = 0.5788, lr_0 = 1.7120e-04
Validation mae = 1.508594
Epoch 213
Loss = 7.9072e-01, PNorm = 45.3912, GNorm = 0.4641, lr_0 = 1.6999e-04
Validation mae = 1.517970
Epoch 214
Loss = 7.6370e-01, PNorm = 45.3928, GNorm = 0.5058, lr_0 = 1.6879e-04
Validation mae = 1.521793
Epoch 215
Loss = 8.3347e-01, PNorm = 45.3957, GNorm = 0.4625, lr_0 = 1.6760e-04
Loss = 8.3103e-01, PNorm = 45.4006, GNorm = 0.6047, lr_0 = 1.6652e-04
Loss = 1.5180e-01, PNorm = 45.4010, GNorm = 0.7788, lr_0 = 1.6642e-04
Validation mae = 1.532296
Epoch 216
Loss = 8.1823e-01, PNorm = 45.4032, GNorm = 0.6409, lr_0 = 1.6535e-04
Validation mae = 1.520028
Epoch 217
Loss = 8.2760e-01, PNorm = 45.4066, GNorm = 0.4549, lr_0 = 1.6418e-04
Validation mae = 1.512215
Epoch 218
Loss = 8.4140e-01, PNorm = 45.4091, GNorm = 0.5258, lr_0 = 1.6302e-04
Validation mae = 1.512012
Epoch 219
Loss = 9.3051e-01, PNorm = 45.4107, GNorm = 0.5980, lr_0 = 1.6187e-04
Validation mae = 1.520663
Epoch 220
Loss = 7.5110e-01, PNorm = 45.4124, GNorm = 0.4400, lr_0 = 1.6073e-04
Loss = 8.3689e-01, PNorm = 45.4133, GNorm = 0.5889, lr_0 = 1.5970e-04
Loss = 2.8582e+00, PNorm = 45.4134, GNorm = 2.7721, lr_0 = 1.5960e-04
Validation mae = 1.518604
Epoch 221
Loss = 8.3062e-01, PNorm = 45.4149, GNorm = 0.3841, lr_0 = 1.5857e-04
Validation mae = 1.517720
Epoch 222
Loss = 8.4981e-01, PNorm = 45.4154, GNorm = 0.5735, lr_0 = 1.5745e-04
Validation mae = 1.504887
Epoch 223
Loss = 7.6709e-01, PNorm = 45.4166, GNorm = 0.4050, lr_0 = 1.5634e-04
Validation mae = 1.514087
Epoch 224
Loss = 7.7333e-01, PNorm = 45.4171, GNorm = 0.6921, lr_0 = 1.5524e-04
Validation mae = 1.517260
Epoch 225
Loss = 9.9003e-01, PNorm = 45.4193, GNorm = 0.4980, lr_0 = 1.5424e-04
Loss = 7.9907e-01, PNorm = 45.4215, GNorm = 0.5395, lr_0 = 1.5325e-04
Validation mae = 1.519626
Epoch 226
Loss = 8.5191e-01, PNorm = 45.4245, GNorm = 0.4338, lr_0 = 1.5217e-04
Validation mae = 1.511580
Epoch 227
Loss = 7.8712e-01, PNorm = 45.4240, GNorm = 0.4505, lr_0 = 1.5110e-04
Validation mae = 1.520866
Epoch 228
Loss = 8.8350e-01, PNorm = 45.4249, GNorm = 0.5125, lr_0 = 1.5003e-04
Validation mae = 1.522580
Epoch 229
Loss = 8.1841e-01, PNorm = 45.4283, GNorm = 0.4710, lr_0 = 1.4897e-04
Validation mae = 1.529363
Epoch 230
Loss = 8.4260e-01, PNorm = 45.4329, GNorm = 0.6297, lr_0 = 1.4792e-04
Loss = 8.2705e-01, PNorm = 45.4354, GNorm = 0.2852, lr_0 = 1.4697e-04
Validation mae = 1.528660
Epoch 231
Loss = 8.5641e-01, PNorm = 45.4340, GNorm = 0.7784, lr_0 = 1.4593e-04
Validation mae = 1.531989
Epoch 232
Loss = 8.1485e-01, PNorm = 45.4366, GNorm = 0.5455, lr_0 = 1.4490e-04
Validation mae = 1.531619
Epoch 233
Loss = 7.8363e-01, PNorm = 45.4394, GNorm = 0.4930, lr_0 = 1.4388e-04
Validation mae = 1.527579
Epoch 234
Loss = 6.6195e-01, PNorm = 45.4421, GNorm = 0.3631, lr_0 = 1.4286e-04
Validation mae = 1.520244
Epoch 235
Loss = 8.8128e-01, PNorm = 45.4450, GNorm = 0.6462, lr_0 = 1.4186e-04
Loss = 7.9310e-01, PNorm = 45.4478, GNorm = 0.7452, lr_0 = 1.4094e-04
Validation mae = 1.535181
Epoch 236
Loss = 8.3038e-01, PNorm = 45.4497, GNorm = 0.5637, lr_0 = 1.3995e-04
Validation mae = 1.542889
Epoch 237
Loss = 7.9071e-01, PNorm = 45.4513, GNorm = 0.4163, lr_0 = 1.3896e-04
Validation mae = 1.536117
Epoch 238
Loss = 8.0721e-01, PNorm = 45.4524, GNorm = 0.4081, lr_0 = 1.3798e-04
Validation mae = 1.532600
Epoch 239
Loss = 7.4444e-01, PNorm = 45.4556, GNorm = 0.6444, lr_0 = 1.3701e-04
Validation mae = 1.537412
Epoch 240
Loss = 7.6876e-01, PNorm = 45.4564, GNorm = 0.4407, lr_0 = 1.3604e-04
Loss = 8.3334e-01, PNorm = 45.4556, GNorm = 0.6769, lr_0 = 1.3517e-04
Validation mae = 1.539459
Epoch 241
Loss = 7.8551e-01, PNorm = 45.4570, GNorm = 0.3822, lr_0 = 1.3421e-04
Validation mae = 1.530297
Epoch 242
Loss = 8.3797e-01, PNorm = 45.4607, GNorm = 0.4550, lr_0 = 1.3327e-04
Validation mae = 1.537851
Epoch 243
Loss = 7.7239e-01, PNorm = 45.4632, GNorm = 0.4792, lr_0 = 1.3233e-04
Validation mae = 1.538953
Epoch 244
Loss = 8.1591e-01, PNorm = 45.4650, GNorm = 1.1421, lr_0 = 1.3139e-04
Validation mae = 1.535830
Epoch 245
Loss = 8.4475e-01, PNorm = 45.4658, GNorm = 0.5383, lr_0 = 1.3046e-04
Loss = 8.2568e-01, PNorm = 45.4671, GNorm = 0.8401, lr_0 = 1.2963e-04
Validation mae = 1.535644
Epoch 246
Loss = 8.3560e-01, PNorm = 45.4717, GNorm = 0.2867, lr_0 = 1.2871e-04
Validation mae = 1.532251
Epoch 247
Loss = 7.9435e-01, PNorm = 45.4746, GNorm = 0.4521, lr_0 = 1.2780e-04
Validation mae = 1.530606
Epoch 248
Loss = 8.3521e-01, PNorm = 45.4755, GNorm = 0.6462, lr_0 = 1.2690e-04
Validation mae = 1.531227
Epoch 249
Loss = 7.1332e-01, PNorm = 45.4763, GNorm = 0.5701, lr_0 = 1.2601e-04
Loss = 7.6996e-01, PNorm = 45.4773, GNorm = 0.4068, lr_0 = 1.2520e-04
Validation mae = 1.532063
Epoch 250
Loss = 8.5099e-01, PNorm = 45.4798, GNorm = 0.3048, lr_0 = 1.2439e-04
Validation mae = 1.533974
Epoch 251
Loss = 8.8389e-01, PNorm = 45.4811, GNorm = 1.0067, lr_0 = 1.2352e-04
Validation mae = 1.539776
Epoch 252
Loss = 7.1013e-01, PNorm = 45.4813, GNorm = 0.3957, lr_0 = 1.2264e-04
Validation mae = 1.541706
Epoch 253
Loss = 7.2732e-01, PNorm = 45.4829, GNorm = 0.5856, lr_0 = 1.2178e-04
Validation mae = 1.543731
Epoch 254
Loss = 7.7056e-01, PNorm = 45.4850, GNorm = 0.5421, lr_0 = 1.2092e-04
Loss = 8.2816e-01, PNorm = 45.4864, GNorm = 0.7440, lr_0 = 1.2014e-04
Loss = 1.4013e-01, PNorm = 45.4864, GNorm = 1.1684, lr_0 = 1.2007e-04
Validation mae = 1.543265
Epoch 255
Loss = 8.4538e-01, PNorm = 45.4884, GNorm = 0.4164, lr_0 = 1.1929e-04
Validation mae = 1.538432
Epoch 256
Loss = 8.2280e-01, PNorm = 45.4891, GNorm = 0.4903, lr_0 = 1.1845e-04
Validation mae = 1.535722
Epoch 257
Loss = 8.9901e-01, PNorm = 45.4907, GNorm = 0.6158, lr_0 = 1.1762e-04
Validation mae = 1.540340
Epoch 258
Loss = 7.8469e-01, PNorm = 45.4922, GNorm = 0.5914, lr_0 = 1.1679e-04
Validation mae = 1.543486
Epoch 259
Loss = 7.8674e-01, PNorm = 45.4934, GNorm = 0.5887, lr_0 = 1.1596e-04
Loss = 8.2784e-01, PNorm = 45.4934, GNorm = 0.6207, lr_0 = 1.1522e-04
Loss = 3.7025e-02, PNorm = 45.4935, GNorm = 0.8124, lr_0 = 1.1514e-04
Validation mae = 1.539325
Epoch 260
Loss = 8.1846e-01, PNorm = 45.4948, GNorm = 0.3943, lr_0 = 1.1441e-04
Validation mae = 1.542287
Epoch 261
Loss = 8.0187e-01, PNorm = 45.4947, GNorm = 1.0709, lr_0 = 1.1360e-04
Validation mae = 1.542254
Epoch 262
Loss = 8.6231e-01, PNorm = 45.4967, GNorm = 0.5450, lr_0 = 1.1280e-04
Validation mae = 1.544980
Epoch 263
Loss = 8.3616e-01, PNorm = 45.4977, GNorm = 0.4562, lr_0 = 1.1200e-04
Validation mae = 1.546177
Epoch 264
Loss = 7.3796e-01, PNorm = 45.4990, GNorm = 0.5658, lr_0 = 1.1121e-04
Loss = 8.3170e-01, PNorm = 45.5017, GNorm = 0.5570, lr_0 = 1.1050e-04
Loss = 6.0494e-01, PNorm = 45.5020, GNorm = 1.6818, lr_0 = 1.1042e-04
Validation mae = 1.540580
Epoch 265
Loss = 8.4268e-01, PNorm = 45.5051, GNorm = 0.5869, lr_0 = 1.0972e-04
Validation mae = 1.539760
Epoch 266
Loss = 7.7759e-01, PNorm = 45.5080, GNorm = 0.6480, lr_0 = 1.0894e-04
Validation mae = 1.541128
Epoch 267
Loss = 8.3982e-01, PNorm = 45.5079, GNorm = 0.5832, lr_0 = 1.0817e-04
Validation mae = 1.546857
Epoch 268
Loss = 7.9911e-01, PNorm = 45.5078, GNorm = 0.3457, lr_0 = 1.0741e-04
Validation mae = 1.549166
Epoch 269
Loss = 6.2476e-01, PNorm = 45.5075, GNorm = 0.4165, lr_0 = 1.0665e-04
Loss = 8.5047e-01, PNorm = 45.5079, GNorm = 0.8497, lr_0 = 1.0597e-04
Loss = 5.4751e-01, PNorm = 45.5080, GNorm = 3.4015, lr_0 = 1.0590e-04
Validation mae = 1.549398
Epoch 270
Loss = 8.3591e-01, PNorm = 45.5097, GNorm = 0.5612, lr_0 = 1.0522e-04
Validation mae = 1.555697
Epoch 271
Loss = 8.6367e-01, PNorm = 45.5123, GNorm = 1.6206, lr_0 = 1.0448e-04
Validation mae = 1.555022
Epoch 272
Loss = 8.1716e-01, PNorm = 45.5152, GNorm = 0.5204, lr_0 = 1.0374e-04
Validation mae = 1.550602
Epoch 273
Loss = 9.1146e-01, PNorm = 45.5192, GNorm = 0.4570, lr_0 = 1.0301e-04
Validation mae = 1.551590
Epoch 274
Loss = 7.2081e-01, PNorm = 45.5217, GNorm = 0.2651, lr_0 = 1.0228e-04
Loss = 8.4110e-01, PNorm = 45.5233, GNorm = 0.6921, lr_0 = 1.0162e-04
Validation mae = 1.548057
Epoch 275
Loss = 7.7838e-01, PNorm = 45.5257, GNorm = 0.4072, lr_0 = 1.0097e-04
Validation mae = 1.548465
Epoch 276
Loss = 7.7072e-01, PNorm = 45.5278, GNorm = 0.4529, lr_0 = 1.0026e-04
Validation mae = 1.548875
Epoch 277
Loss = 9.0098e-01, PNorm = 45.5284, GNorm = 0.5451, lr_0 = 1.0000e-04
Validation mae = 1.548577
Epoch 278
Loss = 7.1038e-01, PNorm = 45.5298, GNorm = 0.5796, lr_0 = 1.0000e-04
Validation mae = 1.546473
Epoch 279
Loss = 9.4945e-01, PNorm = 45.5310, GNorm = 0.4793, lr_0 = 1.0000e-04
Loss = 8.1203e-01, PNorm = 45.5324, GNorm = 0.6703, lr_0 = 1.0000e-04
Validation mae = 1.546800
Epoch 280
Loss = 8.2092e-01, PNorm = 45.5325, GNorm = 0.5572, lr_0 = 1.0000e-04
Validation mae = 1.550340
Epoch 281
Loss = 7.7792e-01, PNorm = 45.5321, GNorm = 0.5301, lr_0 = 1.0000e-04
Validation mae = 1.552101
Epoch 282
Loss = 8.4190e-01, PNorm = 45.5318, GNorm = 0.5858, lr_0 = 1.0000e-04
Validation mae = 1.552330
Epoch 283
Loss = 6.9821e-01, PNorm = 45.5334, GNorm = 0.5569, lr_0 = 1.0000e-04
Validation mae = 1.549065
Epoch 284
Loss = 1.0424e+00, PNorm = 45.5353, GNorm = 0.5000, lr_0 = 1.0000e-04
Loss = 7.8140e-01, PNorm = 45.5364, GNorm = 0.9028, lr_0 = 1.0000e-04
Validation mae = 1.549421
Epoch 285
Loss = 7.9527e-01, PNorm = 45.5376, GNorm = 0.5505, lr_0 = 1.0000e-04
Validation mae = 1.550228
Epoch 286
Loss = 7.7713e-01, PNorm = 45.5389, GNorm = 0.6556, lr_0 = 1.0000e-04
Validation mae = 1.552954
Epoch 287
Loss = 7.5232e-01, PNorm = 45.5378, GNorm = 0.4280, lr_0 = 1.0000e-04
Validation mae = 1.550223
Epoch 288
Loss = 8.1429e-01, PNorm = 45.5386, GNorm = 0.6139, lr_0 = 1.0000e-04
Validation mae = 1.556904
Epoch 289
Loss = 9.9908e-01, PNorm = 45.5383, GNorm = 0.5520, lr_0 = 1.0000e-04
Loss = 8.1160e-01, PNorm = 45.5391, GNorm = 0.6409, lr_0 = 1.0000e-04
Validation mae = 1.554675
Epoch 290
Loss = 8.4960e-01, PNorm = 45.5425, GNorm = 0.4712, lr_0 = 1.0000e-04
Validation mae = 1.550333
Epoch 291
Loss = 8.2199e-01, PNorm = 45.5454, GNorm = 0.9118, lr_0 = 1.0000e-04
Validation mae = 1.546723
Epoch 292
Loss = 7.8305e-01, PNorm = 45.5479, GNorm = 0.4134, lr_0 = 1.0000e-04
Validation mae = 1.544701
Epoch 293
Loss = 7.4812e-01, PNorm = 45.5495, GNorm = 0.7846, lr_0 = 1.0000e-04
Validation mae = 1.545966
Epoch 294
Loss = 8.2405e-01, PNorm = 45.5505, GNorm = 0.6484, lr_0 = 1.0000e-04
Loss = 7.9417e-01, PNorm = 45.5518, GNorm = 0.4946, lr_0 = 1.0000e-04
Validation mae = 1.549928
Epoch 295
Loss = 8.2769e-01, PNorm = 45.5535, GNorm = 0.7712, lr_0 = 1.0000e-04
Validation mae = 1.554697
Epoch 296
Loss = 7.8410e-01, PNorm = 45.5542, GNorm = 0.8930, lr_0 = 1.0000e-04
Validation mae = 1.554242
Epoch 297
Loss = 8.1158e-01, PNorm = 45.5544, GNorm = 0.7513, lr_0 = 1.0000e-04
Validation mae = 1.554124
Epoch 298
Loss = 7.7934e-01, PNorm = 45.5563, GNorm = 0.6486, lr_0 = 1.0000e-04
Validation mae = 1.553572
Epoch 299
Loss = 8.4804e-01, PNorm = 45.5564, GNorm = 0.4174, lr_0 = 1.0000e-04
Loss = 8.3145e-01, PNorm = 45.5575, GNorm = 0.4946, lr_0 = 1.0000e-04
Validation mae = 1.553176
Model 0 best validation mae = 1.475634 on epoch 33
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Loading pretrained parameter "readout.7.weight".
Loading pretrained parameter "readout.7.bias".
Moving model to cuda
Model 0 test mae = 1.503851
Ensemble test mae = 1.503851
Fold 1
Splitting data with seed 1
Total size = 753 | train size = 602 | val size = 75 | test size = 76
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.25, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=193, out_features=400, bias=False)
